手数1:

手数2:

手数3:

手数4: 本局は早々に角を換えた。

手数8: △６二銀で相居飛車が濃厚になった。

手数19:

手数23: 先手は早繰り銀に構えた。機を見て▲３五歩△同歩▲同銀と仕掛ける狙いだ。

手数24: ▲３五歩△同歩▲同銀に△８六歩の反撃を用意した。以下（１）▲同銀なら△５五角が飛車香両取り、（２）▲同歩なら△８五歩の継ぎ歩が厳しい攻めになる。

手数25:

手数28: 代えて△４二玉は▲３五歩△同歩▲同銀と攻められたときにマイナスになる恐れがあった。自玉は戦場から遠ざけておくのがセオリーだ。

手数32: １筋はあいさつせずに、飛車を浮いた。５二玉型では８一に飛車を引くことが多いので、本譜はあまり見かけない指し方だ。

手数37: △４五歩なら▲５五銀とぶつける姿勢かもしれない。以下△６三銀には▲３五歩△同歩▲２四歩△同歩▲４四銀が一例。以下△同銀▲２四飛△２二角ならば、▲２三角と打ち込んで先手優勢になる。

手数40: △３五同歩は▲同銀で先手の攻め駒を勢いづかせてしまう。早繰り銀や棒銀に対しては、簡単に銀を五段目まで進出させてはならない

手数43: 歩を控えて打ち、▲３五銀とぶつける足場を作った。代えて▲３五歩は△４三銀と引かれて後続の攻めが難しい形だった。

手数44: 先受けの手筋。▲３五銀の当たりから身をかわしておく。

手数45: 次に▲２四歩△同歩▲同銀△同銀▲同飛とスムーズに銀交換できれば、先手満足の分かれだろう。

手数46: 戦場になりそうな２筋から遠ざかった。あとは△８一飛と引けば後手陣は安定する。とはいえ、本譜の手順は△８四飛（３２手目）と浮いたときからの予定ではなさそうに見える。

手数47:

手数50: 手番を渡すので怖いところだが、銀交換を拒否した。代えて△２四同銀▲同飛△２三歩▲２八飛△８一飛が自然な対応に見えたが、そこで▲１六角（▲４三角△同金▲２三飛成の狙い）が受けにくかったかもしれない。以下△３四歩と止めても、▲３五歩としつこく攻め立てられる。とはいえ、現局面でも▲１六角は気になるところだ。

手数51: 先手は端に手を求めた。

手数53: 貴重な１歩を１三に垂らした。（１）△２三歩なら▲１四香△２四歩▲１二歩成で攻めが続く。（２）△１三同香には▲同銀成△同桂▲１四香と走っておいてどうか。

手数54: ▲１四香と走らせる順を選んだ。

手数57: 先手は駒損の攻めだが、桂を入手すれば▲５五桂の両取りがある。そこに期待しての仕掛けだろう。

手数59: ▲２一とは△１四香と逃げられてしまうので、先に香を外した。▲５五桂だけでは決定打に欠ける。

手数62: ▲５五桂の狙いを消して手を渡した。

手数63: 一見、△７五同歩と取り返されて逆効果のように見えるが、そこで▲７六歩の合わせが８四飛型をとがめる手筋になる。以下△同歩▲同金に△７四歩なら、▲７五歩と押しつぶしていく要領だ。

手数65: ▲７五歩と取り込んだあとは、▲２二と（１）△同金▲４一角が主な狙い筋になる。途中、（２）△４二金とかわしてくれば、▲７六桂△８一飛▲８四香が厳しい攻めになる。

手数66: 有効な受けが難しいので、６筋の歩をぶつけて攻め合いに出た。

手数67: ６四に空間が生じたので、次は▲７六桂△８一飛▲６四香という攻め筋もある。

手数72: 期待の反撃だが、いかにも流れ弾に当たりそうな場所に玉がいるのは気がかりだ。

手数73: 盤上この一手の桂打ち。△８一飛なら▲６四桂△同金▲７四歩△同金▲７六香が一例で先手優勢だ。

手数74: こうなると、詰む詰まないの局面まで一気に進みそうだ。

手数77: 成香を取り返した手が、▲６一飛△同玉▲６三飛成△５一玉▲５三竜以下の詰めろになっている。

手数82: 歩の連打で飛車の利きを止めたが、この瞬間が甘い。

手数83: △５三玉〜△６四玉の退路を立つ決め手。△６四同金なら▲８二飛で寄り筋に入る。この局面で後手が投了した。投了以下、△６六歩と攻め合っても、▲６三歩成△同玉▲６一飛△５二玉▲５三香△同玉▲６四角△５二玉▲５一金までの詰みがある。

