手数1:

手数2:

手数3:

手数4:

手数5:

手数10: 戦型は角換わりになった。

手数17: 先手は早繰り銀を選択。攻撃力に富んだ戦法で、▲４六銀から▲３五歩と足早に仕掛けることが可能だ。反面、腰掛け銀に比べて持久戦には不向きな面がある。

手数25: 代えて▲３五歩と仕掛けても△４五歩と反発される手があるので簡単にはいかない。▲５六歩と突いて△４五歩に▲５五銀とぶつける手を用意した。

手数27: 先手の囲いはこれで完成。

手数28:

手数29: 満を持して仕掛けた。先手は４六銀をさばくことが当面の方針になりそうだ。

手数30: △４三銀は受けの形。代えて△３五同歩▲同銀△３四歩▲２四歩△同歩▲同銀と簡単に銀交換に持ち込まれては面白くない。

手数33: 部分的に定跡となっている控えの歩。▲３五銀を作るのがミソで、代えて▲３五歩は△４三銀と引かれて後続の攻めが難しくなってしまう。

手数34:

手数35: 予定通り銀交換を目指した。

手数36: △４三銀とかわしても▲２四歩△同歩▲同銀でさばかれてしまう。

手数38: △６五桂を用意して攻撃態勢を整える。価値の高い一着だ。

手数39: 次に▲５四歩△同歩▲３四歩△同銀▲７一角（飛車取りと▲４四角成の両狙い）が狙い筋。

手数40: 事前に７筋の歩を切っておくことで、△６五桂がより厳しい攻めになる。

手数43: 銀桂交換は甘受し、隙が生じた７三の地点に角を打ち込んだ。

手数47: ８筋の飛車を追いやることで、自玉の安全度も向上する。

手数59: ▲７二金に代えて▲６四桂は、△４二玉と安全地帯に逃がしてしまう嫌いがあった。現局面で△５一飛ならば、▲６四桂△４二玉▲６三馬と迫る要領だ。

手数60: 飛車が逃げられないのであれば、△７四銀と斬り合うよりないところ。

手数64: 気がつけば、局面は一気に最終盤といった様相だ。▲６六同歩は△４五角が好点の角打ちになりそうなので、先手は受けてもキリがなさそうに見える。

手数65: ▲５二銀△７一玉▲７三飛以下の詰めろ。むやみに王手を掛けず、包み込むように寄せるのがコツだ。▲６四桂に代えて▲７三歩成としても、▲６二飛△５一玉▲６三桂以下の詰めろが掛かる形だったが、本譜は５二の地点をカバーしている分、厚い詰めろといえるかもしれない。

手数66: △６六歩からの継続手。ただ、２八飛の横利きが絶大なので、詰めろになっているかどうか。

手数67: この手は▲６二銀までの詰めろ。代えて▲５二銀△７一玉▲７三歩成という詰めろの掛け方も考えられたが、本譜はさらに８八の地点が強化されている。

手数72: △６七歩成と形を決めてから玉を早逃げした。

手数75: 腹銀の手筋で後手玉は受けが難しい格好になった。対して（１）△２二銀は▲４一竜△３三玉▲３二竜△同玉▲４三金以下、ピッタリ詰む。（２）△３一金は▲５一竜△３二玉に▲４三銀成（△同玉は▲５二竜までの詰み）が決め手で寄り形だ。

手数78: 先手玉が詰むかどうかの勝負になった。

手数79: ▲７七同桂は△７九銀▲同玉△５七角以下、トン死するところだった。駒の損得よりも、玉を上部に脱出させるのが肝要だ。

手数81: 先手玉に詰みはなく、後手玉は受けなし。この局面で後手が投了した。

