手数11: 角換わりは先手の得意戦法。

手数25: 場合によっては、▲２五歩△３三銀▲４五桂と攻める狙い。

手数26: 中央を厚くして▲２五歩から▲４五桂の攻めに備えている。

手数29:

手数31:

手数35:

手数36: △７三桂▲２五歩△３三銀となれば、同型腰掛け銀となるところ。後手の変化球。

手数41: 後手は４筋が手厚いので、戦力を足す。

手数42: ▲２八飛なら△４三金直で千日手模様。

手数43: 仕掛けた。

手数48: ▲６四角を防いだが、反面▲５一銀の割り打ちができた意味もある。

手数49: ▲６五歩はあくまで▲６四角を狙う一手。

手数50: 軽い突き捨てを入れた。▲同歩なら７六の空間が開いて、△７六歩▲同銀△６六桂の筋を狙われてしまいそうだ。

手数52: 桂馬を跳ねた。▲７四歩には△６五桂▲６六銀△４五銀直で△７六桂を狙うつもりだろうか。▲７四歩から▲７三歩成が見えているところだけにギリギリの指し方だ。

手数53: 先手も３筋を攻める。△同歩は▲３四桂の筋が、△同銀は▲３三歩が厳しくなるし、▲５三桂成△同金▲４一飛成も相当だ。

手数55: 次に▲３三桂成を狙っている。

手数56: 銀を取った。

手数58: 惜しげもなく銀を投入。

手数63: 金か銀で取るしかないが、▲４六桂が飛んでくる。

手数65: これで駒損を回復できる形。

手数67: 角が後手の飛車をにらんでいる。

手数70: ▲３四桂△同金▲４六桂のお代わり攻めを受ける。

手数72: ▲４四角△同金▲５三銀が見えるが、△８四桂▲７七金△７六歩▲６七金寄△３三角のような反撃を狙うのだろうか。

手数73: 大技を掛ける。

手数77: これで総交換になったが、手番が後手になった。

手数78: 金をはがしに行く。

手数81: 激しい一手争い。

手数82: 後手は桂馬を打った。

手数83: ▲７九玉と▲９八玉は△７七角成で必至。

手数86: 詰めろでピッタリ受かった。

手数88: 厳しい。▲同歩は△８四桂が詰めろになる。

手数89: 香車を取れれば上部脱出も狙えそうだが。

