手数1:

手数2:

手数3:

手数4: しかし本局は、相振りを匂わす角上がり。

手数6: この銀上がりで相振りになる確率が更に高まった。

手数7: 先手は向かい飛車に構えた。

手数12: 後手も同じく向かい飛車に。

手数16: 互いに飛車先交換を拒否する姿勢ではなく、攻め合いの激しい戦いとなりそうだ。

手数17: これで角交換がいつでも行われる形となり、駒組みにも一段と神経を使うことになりそうだ。

手数19: 先手は左翼に３つ目の位を張った。

手数25: 先手は△２六歩からの飛車先交換を飛車で受けた。

手数26: 後手は金無双の構えをみせる。

手数27:

手数29: ３八玉と寄って２七の地点に連絡が付いたので、△７七角成から△４五角の筋は大丈夫。

手数32: 後手は７五の歩を目標に銀を繰り出して行こうとしている。相振りではよくみられる銀上がりだ。

手数33: 一度切った歩だが先手は△８四銀を拒否する為、８五に歩を打った。

手数34: 後手も相手の玉頭にプレッシャーをかけていく。

手数37: 先手も２八に銀を上がり玉頭攻めに備える。相金無双の形になりそうだ。

手数38:

手数39: 先手はすぐさま５筋の歩を目標に銀を立った。△５四銀と形よく受けるのは、▲７六飛〜▲７四歩が十字飛車の攻めとなってしまうので危険である。

手数40: 角筋は止めるが、後手は４四に銀を上がる。互いに左銀の使い方にセンスが問われる将棋になりそうだ。

手数41: ８筋を受けられたので、先手は今度は７筋に狙いを付けた。

手数47: これで▲７五銀の進出が可能になり、８筋や６筋からの攻めも見込めるようになってきた。

手数48: 後手は力強く金を上がり、押さえ込みを図った。

手数50: ▲７五銀に△６五金を用意した手だが、▲７四歩△同歩▲同飛の十字飛車の狙いが生じている。

手数51: 先手は歩を合わせていった。

手数52: ５四の金に紐を付け、先手の攻めを催促している。

手数55: 先手は７筋に拠点を築いた。将来７三へ駒を打ち込んでいく攻めが楽しみだ。

手数57: ５三の銀を睨みながら、次に▲７七桂の活用を見ている。

手数58: ようやく後手に攻めの手が回った。

手数64: 自陣は非常に薄くなるが、後手は攻め合いの形を作りにいった。

手数67: 先手は８筋を突き捨て、勢いをつけて銀を５段目に出て行った。

手数68: 後手は薄くなった５筋を狙う。５三の銀にも援軍が来た。

手数75: 先手は端を突いていく。△９五同歩には▲同香か▲８四銀か。

手数76: 驚愕の引っ張り込み。それでなくても▲８五歩と継ぎ歩していきそうな所だが、▲８五同桂には△６五金と後手は先手の攻め駒をマッサージしにいくつもりだ。

手数77: 先手は▲８五同桂と取り、後手の読み筋に飛び込んだ。

手数79:

手数80: △２五歩▲同飛△２四歩と先手を取って受けるのは、▲３五飛が金取りで思わしくない。

手数82: 形良く▲４三飛成を受ける術のない後手は、ここで先手の攻め駒の責めに出た。

手数84: ▲７六歩のような受けなら先手は歩切れになり、また手番も後手に回ってくる。

手数85: 金を使うのはもったいないようだが△７五飛には▲同金で、後手玉の上部を押さえる役目を果たしている。

手数88:

手数89: 先手は△８三同銀と取らせ、▲７三歩の王手をより厳しくしようとしている。先手は歩切れになったが、歩は４三で補充が可能だ。

手数92: 後手は受けていてはじり貧とみた。しかしやはり▲７三歩が厳しそうだ。

手数95: 銀を補充しながら守りの金を無力化し、決めて級の一着。

手数97:

手数98: この手で△８四同銀は▲６二飛△８三玉▲７二飛成までの詰みがある。

手数100: △７二歩は▲同歩成△同銀▲７三歩で受けになっていない。

手数102: 後手は自陣飛車を放ち執念を見せる。

手数105: △８四銀▲同金△同馬に、▲５二竜△同金▲７二飛△６一玉▲５四桂△４四角▲８二飛成の必死がある。

手数107: 先手は竜を引き上げ今度は馬を目標に変えた。

手数111: 先手は読みきりとばかりに竜を切っていった。

手数113: この局面で後手の投了となった。投了図からは△５二飛くらいだが、▲８四歩や▲５六香など先手から厳しい攻めが残っており、対して先手玉は手付かずの為投了もやむを得ない。

