手数1:

手数2:

手数3:

手数4:

手数5: 先手は早めの▲７七銀で矢倉模様に構えた。

手数6: 後手は２手目△８四歩で居飛車の意向を示した。

手数10: 角頭は受けず、右銀を７三に上がった。攻撃に使うことの多い右銀を早めに起用する。

手数13: ▲７九角と引いた。相手は左美濃模様の駒組みを見せている。▲２四歩△同歩には▲同角とし、手順に角の位置を７九から変える狙いがありそうだ。

手数14:

手数15: ▲２四歩を決行した。歩を手持ちにできれば飛車の利きも後手陣まで直通する。

手数17: 形勢はともかく、王手で角が飛び出せるのは気分的によさそうだ。

手数18: 対しては玉を手順に３一に引き、ひとまず安定感のある形に収めたことが主張になる。

手数19: ４手前の▲２四歩の考慮の際に引き場所を決めていたのだろう。相手の飛車をにらむ４六に引き揚げた。

手数22: △６四銀と繰り出す。４六の角を圧迫する展開に持ち込めればうまい。

手数23: 「歩越し銀には歩で対抗」の格言どおりに▲６六歩と突く。

手数25:

手数26: ５筋の歩を突いた。５五への利きの数がまさり、△５五歩と仕掛ける狙いがある。

手数27: 急所の桂頭をめがけ、▲７五歩と突き出した。△７五同歩なら▲７四歩△８五桂▲７三歩成の順がある。▲７五歩と突いてからは自信がなかったのかもしれない。

手数28: ７五の歩は取れなかった。狙われている桂を銀取りに跳ね出す。

手数29: 銀を８八に引いた。▲６五歩と突いた際、後手の角の利きが飛車のヒモのつく８八で止まるようにしている。

手数32: △５五歩〜△５二飛と中央に戦力を集めた。相手の玉頭に狙いをつけ、迫力がある。流れが緩やかになれば（１）▲８六歩から桂を取られてしまう。検討では（２）▲４八銀が挙がった。△５六歩なら角の利きを生かして▲７三歩成がある。△６二金などと受ければ▲５七銀が間に合う。強く戦うなら（３）▲６五歩△同銀▲７三歩成だが、駒を呼び込むためリスクが大きそうだ。（４）▲７三歩成△同銀に、▲５五角△同角▲同歩や▲５五歩は△６四銀で後手が攻める展開が見込まれる。（５）▲７八飛のような手も考えられ、手の広い局面だ。

手数33: 歩を成った。受ける展開が見込まれていた。代えて▲４八銀や▲７八飛には△５六歩〜△５五銀が後手の予定だったようだ。

手数35: 銀を７三に引かせて▲４八銀と上がった。直前の▲７三歩成を入れずに▲４八銀は、△５六歩▲７三歩成△５五銀▲６三と△５四飛の順に自信を持てなかったか。

手数37: △５六歩▲同銀△５五銀と進めば派手な駒交換になりそうだ。

手数38: △３三桂と跳ねた。力をため、次に△４五桂の跳躍を見せる。

手数39: ▲２四歩と合わせた。△４五桂を見せられて忙しい。

手数40: △４五桂からの攻めは受けきれそうにない。手番を生かして攻められるかどうか。検討では現局面から▲６五歩△同銀▲５五歩（１）△４五桂▲５六銀の順が挙げられた。先手は怖いものの、後手も容易ではないそうだ。また、（１）△４五桂に代えて（２）△５六歩▲同銀△同銀▲同金△４五銀▲同金△同桂▲５六銀も後手の攻めがつながるかどうか。

手数41: 検討で本命と指摘されていた▲６五歩を着手。「△５六歩もありそうです。▲５六同金△５五歩▲６六金△４五桂▲６四歩△５七桂成▲６三歩成に△５四飛と浮いておいて。▲２三歩△同銀▲２五歩の攻め筋はありますが、△５六歩から△４七成桂も厳しいです」ギリギリの勝負だとの見解だ。

手数42: △５六歩と取り込む。玉頭を直撃して迫力満点だ。「▲５六同銀は△６五銀で先手が面白くありません」金で応じるものと見られている。

手数43: 金で応じ、飛車の利きを金銀２枚でブロックした。

手数46: この辺りでの▲２三歩は恐い手だったかもしれない。△２三同銀と応じるが、将来的に４一の金を取られたときに△４一同銀の応手がなくなる。先手は△２三同銀以下、▲６四歩△５七桂成▲６三歩成△５六歩▲５二と△４八銀▲同飛△同成桂▲６八玉に△５二金右と手を戻されるのを気にしたようだ。

手数49: 一直線の斬り合いの順に進む。どちらかが倒れているだろう。

手数50: 飛車を逃げずに△５六歩と突き出した。成桂にヒモをつけ、角筋を通して金に当てている。

手数52: 互いに駒を取り合い、局面は大詰めだ。△６六角は詰めろではないが、先手が後手玉に詰めろの連続で迫るのは難しいと見られている。

手数54: ▲６四角は王手だが、同時に先手玉に△４八銀▲同飛△同成桂▲６八玉△５七角成以下の詰めろがかかる諸刃の剣だ。検討では「▲６四角に（１）△２二玉は▲２四飛△２三歩▲２一飛以下の詰みで、（２）△４二銀打なら先手玉の詰めろが外れます。（３）△４二銀のときにどうするか」とされた。さらに現局面から▲２三歩が挙げられた。「▲２三歩と打っておけば２八の飛車が取られても▲６四角から詰ます筋がありますね。有力だと思います」。▲２三歩は△４八銀▲同飛△同成桂▲６八玉に△６五飛の詰めろ（▲２二銀は△同角が逆王手）が後手の読み筋だったようだ。対して▲６七金などと受ければ、△８八角成と銀を取って後手が勝つ。

手数55: ▲４九金と自陣に手を入れた。

手数56: 後手の着手が早い。金取りに△６八歩と追撃する。

手数58: 先手玉は受けが利かない。後手玉への寄せも見つかっておらず、後手勝勢と見られている。

手数59: △６八同成桂ではなく、△６七歩が厳しい。

手数60: この手を見て先手が投了した。後手玉は詰まず、先手玉には△６八歩成▲同飛△同成桂▲同玉△５七角成▲５九玉△６八金までの詰めろがかかっている。適当な受けもない。

