手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数13: ５筋の歩を伸ばして角のにらみ合いを避けた。

手数19:

手数21:

手数22: 銀を上がり、△４四銀から５五の歩を目標にする。

手数23: 先手も銀を上がり、△４四銀に▲５六銀を用意した。

手数24: ２手連続で銀を上がって５五の歩を取りにいく。▲５四歩△同歩▲同飛には、△５五歩と飛車を閉じ込めてどうか。

手数25:

手数26: ７筋に飛車を寄って角頭を狙う。

手数27: 美濃囲いを築き、戦いに備えた。

手数28: 歩が衝突した。

手数31: 金を上がって左辺を手厚く支えた。

手数32: 五段目に飛車をキープ。６筋の歩を突いて先手の銀の進出を阻む。

手数34: ５筋から反発した。▲５四同歩△５五歩▲４七銀引△６三銀が一例。５筋の位を取って△６三銀のあと△５四銀で中央を支えられれば、後手陣が手厚くなる。

手数38: ５四の歩を取りにいく銀上がり。次に△５四銀とすれば２枚の銀が中央に集って手厚くなる。

手数39: ▲７八飛を用意した金引き。△５四銀に▲７八飛として、▲８八角から交換を迫る方針か。

手数41: ▲７九金と関連づいた飛車回り。次に▲８八角から飛車交換を迫れるようになった。飛車を持てば、先手陣より後手陣のほうが打ち込む隙が多い。

手数42: 飛車を１つ引いた。▲８八角に△７五歩として、交換を拒否するのだろう。

手数43: 端歩を突いて▲８八角△７五歩に▲９七角を用意した。先手はなんとか飛車交換を迫って、大駒を活用したい。

手数44: 事前に歩を打って飛車の利きを止めた。それでも▲８八角には△８六歩と先に突き出せる。

手数46: 先手の態勢が整う前に攻める。▲６五同歩に（１）△同銀として、▲６六歩には△７六銀と前進できそうだ。ほかに、（２）△７三桂の活用も考えられる。

手数47:

手数52: ８筋の歩を突き出して、８七の地点に空間を作りにいく。また、▲８六同歩と取らせることで、将来の▲９七角を消す意味もありそうだ。

手数54: 角の利きを遮っていた銀を引いて、活用しやすくした。次は△８七歩▲９七角に△５六歩が狙い筋。

手数55: 香を上がって△８七歩に▲９九角を用意した。

手数56: 遊び駒を活用する桂跳ね。▲６六歩と銀を追われても△５六銀から交換を迫れるので、後手には楽しみが多い。

手数58: 後手の手厚い指し回しが目立つ。次に△７五銀〜△６六歩で先手の駒を押さえ込める。

手数59: △７五銀〜△６六歩がくる前に先手は動く必要がある。

手数60: 銀をぶつけて交換を迫った。▲５六同銀△同歩は、次に△８七銀の両取りが残る。

手数61: ７六の歩を払った。△４七銀成で高美濃は崩れるが、致し方ない。

手数66: 手にした金を飛車取りに打った。▲３八飛には△７六歩と伸ばして７筋の突破を目指せる。

手数69: 歩を成り込まれては持たない。▲７八歩で７筋を支えた。

手数70: 後手の調子がいい指し回しが続く。５筋の歩を伸ばして角の利きを通す。

手数72: 銀取りに金をにじり寄った。後手は好調なパンチを続けているが、持ち駒はもうない。盤上の駒を駆使して先手玉に迫れるか。

手数73: 代えて▲４七銀打とつなぐのは、△５五銀とぶつけられて対応が難しかった。

手数74: ２手連続で金を寄って飛車に当てた。

手数76: 再び銀を引きつけた。飛車の横利きを通して、３四の歩にひもをつける。

手数77: 銀を打って、再び美濃囲いを築いた。玉を固めて反撃のチャンスを待ちたい。

手数78: 歩切れを回収しながら銀取りに金を引く。

手数79: 先手は飛車を前線で働かせたい。金取りに飛車を回った。

手数84: 角をのぞいて成り込みを狙う。

手数87: ６筋の歩を伸ばして角の利きが通った。反撃に転じられるか。

手数89: ▲４八飛も△５七銀成で逃げ場がない。飛車の取り合いに金を打った。

手数90: 飛車は逃げない。▲７四金には△６八飛や△５七角成として、攻め駒を足せる。

手数92: 二段目に飛車を打って先手玉を横からにらんだ。次は△５七角成として、△３八成銀から先手玉を寄せられる。この局面で先手が投了した。

