手数1:

手数2:

手数3:

手数4:

手数5: 矢倉模様の出だしで進んでいる。

手数7:

手数13: ▲７八金では▲７七銀と上がり、▲６八玉〜▲７八玉と組む「早囲い」もある。

手数14: △５二金では先に△４一玉と寄り、急戦矢倉を狙いを残しておく作戦もある。おそらく本局でも△４一玉と寄ることになるだろうが、この金上がりで後手の急戦矢倉の可能性は低くなったと考えていい。

手数18: まだ居玉のまま駒組みを進めている。

手数24: △４一玉を後回しにして１手早く攻撃態勢を作ることが後手の狙い。

手数25: 先手は▲３七銀と上がった。

手数27: 角を４六へ出て後手の攻撃陣をけん制する。

手数28: ここで後手も△６四角と出れば「脇システム」と呼ばれる形。ただ角をぶつけず△４二角から玉を入城する順もあり、お互いここ数手が作戦の分岐点となりそうだ。

手数29:

手数30: 後手は△５三角と三段目に上がった。

手数33: ２筋の飛車先を伸ばしていく。

手数34: 後手は△６四銀と出た。▲６五歩△７三銀で手損になるが、６筋の歩が伸びると△６四歩の反発や△４五歩〜△４四角のような筋が生じる。▲６五歩に代えて▲８八玉のような手なら△７三桂。これは後手の攻撃陣が整い、仕掛けの主導権を取った形だ。先手は長考に沈んでいる。

手数35: 先手は▲６五歩と突いた。

手数36:

手数37: ３筋から動いた。しかし△４五歩▲５七角△３五歩とする順がある。△４五歩に▲３四歩の取り込みは△４六歩▲３三歩成△同金上で、これは駒得の後手が十分だろう。すでに先手が面白くない局面かもしれない。

手数41: 先手は歩損なので黙っているわけにはいかない。５筋から動いていく。

手数42: これで後手の２歩得。

手数43: ▲４六歩から右銀活用を図る。ここは後手が時間を使って考えたい局面だ。△４六同歩と取るか、それとも△７五歩や△６四歩など他の手を選ぶか。

手数44: △６四歩。７三の銀を働かせることが最重要と判断した。

手数48: 取られそうな歩を軽く突き出す。△３六歩は単にかわしただけでなく、先手の右桂の活用を抑えている。

手数49: ジッと▲８八玉と入城する。早く▲３五銀や▲５五銀と動きたいところだが、玉が７九のままでは強い戦いができない。

手数50: 後手の銀が四段目に出てきた。

手数51:

手数52: 後手は△２四同銀と銀で取った。

手数53: 銀が２筋へ動いたので中央が薄くなった。その動きに乗じて先手は６筋から動く。△６六同歩なら▲同銀△６五歩▲５五銀左と銀を繰り出していく読みだ。

手数54: 後手は８筋の歩を伸ばす。これでいつでも飛車が攻めに参加できるようになった。

手数57: ６五の銀と５五の銀、どちらがより速く相手陣に迫れるか。

手数58: ５１手目▲２四歩同様、矢倉にはこの玉頭攻めが厳しい。▲８六同歩なら△８五歩▲同歩△７三桂と右桂を活用する。

手数59: 先手の方が模様が良さそうとの見解がある。しかし具体的に優勢にするとなると手が難しい。緊迫した局面が続く。

手数60: ここで△５四歩と受ける。直前に△８六歩▲同歩の突き捨てを入れた効果で▲４四銀なら△同金▲同歩△同角が王手になる。

手数61: 相手の動きに合わせるかのように先手も▲６六歩と受ける。しかしこの場合は△７六銀や△５六銀と捨ててから△５五歩と取る手がありそうだ。

手数62: 後手は銀捨てを利かさず単に△５五歩と取った。

手数66: 桂頭攻め。▲２五桂なら△３七歩成と飛車を攻める。

手数67: 桂を逃げずに▲４四銀と打ち込んだ。△３七歩成には▲２四飛や▲５三銀成△同金▲７一角などの攻めが厳しく「先手が勝ちそう」と言われている。

手数68: 金の頭を一発たたく。

手数69: ▲６六同金は浮き駒になるので指しにくい。よって▲７七金寄とかわすが、後手にとっては大きな攻めの拠点が残った。

手数74: 先手は６八の角と持ち駒の角銀歩３枚とで寄せ切れるかどうか。

手数75: ▲３五角が第一候補か。以下△４四歩に▲７一角と打つ手が厳しいか。

手数77: ▲７一角以下、△５二飛▲５三角成△同飛▲４四角という進行が考えられる。形勢はまだ難解。先手は△３八飛、△６九銀の２手が入るまでに寄せ切らなくてはならない。

手数81: 「△４三飛に▲２二歩と迫っていく感じでしょうか。ただ△４三飛だと▲５二銀のような手もあるので△８三飛ですかね」との見解がある。

手数83: 示された手順通りに進んでいる。

手数84: 銀を１枚守りに投入。

手数87: 攻めの拠点をセットする。次に▲２二銀や▲２二金と打ち込んでいく狙い。

手数90: 後手も反撃に出る。△４六角は△７九銀以下の詰めろ。

手数91: 玉の早逃げ。

手数92: これも△８八飛以下の詰めろ。

手数93: ８八の空間に桂を埋めて手を稼ぐ。

手数94: △３八飛。

手数95: ▲３四銀は詰めろになっていないが、次に▲４三歩成のような手が回ると後手玉は受けなし。

手数98:

手数100: 後手は△６七角と打ち込む。しかし▲同金△７八飛成に▲４二角で詰みとの結論が出ている。

手数101: 勝ちを読みきったか。先手は静かな手つきで角を取った。

手数103: 詰め将棋のような捨て駒。（１）△４二同金なら▲２二金まで、（２）△４二同玉なら▲４三金△同金▲同歩成以下詰み。

手数105: ▲２二金までで後手の投了となった。投了以下は△同金▲同歩成△同玉▲３三金△１二玉▲２三銀成△２一玉▲２二金までの詰みとなる。

