手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 角換わり模様の出だし。自然に進めるなら△７七角成。

手数10:

手数19: 早繰り銀で積極的に動く。

手数20: 後手は腰掛け銀で対抗するようだ。

手数25:

手数26: 次に△７五歩（▲同歩は△６五角）の狙いがある。

手数27: △７五歩を見せられては▲７八金や▲５八金右と受けるのが無難だ。

手数28: 後手も右桂を跳ねて攻撃力を上げる。ただし、すぐに△６五桂は▲７三角があるため、攻める前にもう少し準備が必要だ。

手数29: △６五桂を消しておく。どこかで▲５六角があるかもしれない。

手数30:

手数31: 飛車を引いたり玉が上がったりするのが普通だが、細かい違いを精査しているのか。それとも動く順があるのか。

手数32: 端の突き越しは後手のポイントだ。▲３五歩△同歩▲同銀は先手の権利だが、その反動も無視できない。歩を渡すと△８六歩▲同歩△８五歩の継ぎ歩攻めが生じるし、▲３五同銀から▲２四歩△同歩▲同銀と攻めるのは△２七歩▲同飛△４九角の隙がある。▲３三銀成が王手にならない場合、この変化は特に注意したい。

手数33:

手数35: この戦型で頻出する角打ち。３３手目▲６八金右も角を楽にするための寄せ方だった。▲３五歩△同歩▲同銀と右から攻める手と、歩を手にしたあとの▲７五歩から▲７四歩を狙っている。

手数36: 強く前に出た。△６五歩▲同歩△同銀の狙いがある。

手数40: 難解な攻め合いに突入しそうだ。

手数41: まっすぐ前に進む。

手数44: ２筋を処置する前に攻防手を入れた。

手数45: できれば持ち歩は温存したい。▲３七歩は打たずにしのぐ。△１九角成を与えるので強気だ。

手数46: さすがに△１九角成はまだ早い。２筋を収めるのが先決だ。

手数48: △２三歩は▲同角成があった。

手数49: うまい受けがあった。△３七同角成には▲３四飛が馬金両取りになる。先に△２三銀とすれば、飛車取りの先手で３二金にヒモもつくが、そこに銀を手放していいものか。

手数50: ８筋方面の攻めに転じた。５五角や７三桂も攻めに参加すれば大迫力。

手数52:

手数53: 最終的には攻め合いの勝負になりそうだ。

手数54: 候補手は▲８八歩がまずひとつ。攻め味を作っておくなら▲８二歩△同飛▲８八歩。さらに攻撃的にいくなら▲８二歩△同飛▲７一銀。

手数55: さすがに受け一方では苦しい。

手数56: ▲７一銀も決めるかどうか。

手数57: ▲７四歩のことを考えれば△８四飛▲６二銀成△同玉がまず浮かぶ。

手数61: △８七歩成に対処することなく踏み込んでいく。この手が通る（△７四同飛を指す）と先手は見込んでいるはず。後手の判断はどうか。

手数62: これは勝負にいった手だ。

手数65: △８五同飛に▲７四歩か。以下△７四同玉は▲８七金△同飛成に▲６五角が王手竜取りになる。２四に飛車がいるので５四銀は動けない。

手数66:

手数67: なるほど、ここに歩を打てた。△７八とは▲同金で飛車取りが残る。△８六同となら７八の金が生き残る。

手数69: この形でも△７四同玉▲６五角の順は選びにくい。

手数73: 形勢はまだはっきりしない。２四飛や５六角の今後の働きに注目したい。大駒が働くようなら先手がよくなる。

手数74: △８一飛は▲４五金△３七角成▲３四飛が厳しかったか。△６六飛と激戦地に飛び込んでいった。▲６七金直や▲６七金打に対して攻めがつながるかどうか。

手数75: 金を使わずに済むなら、それに越したことはない。

手数76: 受けに回る。つらいようだが、先手も飛車は取りにくい。▲６六金は△同角から△５七角成が見えてくる。勝ちへの道筋をつけられるか。

手数77: 駒を渡す攻めに踏み込んだ。

手数81: ▲７七桂は攻めの手だ。▲６六金△同角▲５四飛△同歩▲６五桂以下の寄せを見ている。

