手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 左右の端を突き合う珍しい展開になった。先手が後手の出方をうかがっている。

手数8: 戦型は後手の四間飛車になった。両方の端の突き合いがどう影響するか。

手数9:

手数10:

手数12:

手数13: ようやく先手は飛車先の歩を突く。

手数14: ▲２六歩を見てから△４四歩と突く。▲２五歩に△３三角を用意した。

手数17: 先手は右銀を中央に押し上げる。

手数19: この歩を早めに突くと急戦志向といわれる。

手数21:

手数23: 左の銀を６八に上がる。次に▲７九金と寄るエルモ囲いを目指しているのかもしれない。

手数24: 美濃ではなく、△６二銀と中央に厚い構えを目指す。

手数25: エルモ囲いを完成させる。堅さと柔軟性に富んだ構えである。

手数27: 互いに金を玉に寄せて固める。

手数28: 左金を３二に上がる。バランス重視の構えだ。

手数29: 先手は５筋の位を取った。後手の大駒を押さえ込む方針かもしれない。

手数30: △５四歩と反発した。

手数32: 戦いの起きた筋に飛車を回る。次に△５四銀から５筋を逆襲する。

手数33: 銀を上がって△５四銀に▲５五歩を用意する。

手数34: 後手は飛車で歩を取る。▲５五歩に△５一飛と手順に下段まで引くことができる。

手数37: 先手は５筋を収めたあとに飛車を３筋に回った。▲３五歩からの歩交換を見ている。

手数38: △４五歩と突いた。▲４五同銀には△５五飛や△５五角を見ている。

手数39: ▲５八飛と回って５筋に勢力を集める。次に▲４五銀と歩を取ることができる。

手数40: ▲５八飛に対して後手は△５四歩と反撃した。

手数41: 後手の伸びた４五の歩を桂で狙いにいく。先手は右桂がうまく働けば全軍躍動も可能になるだろう。

手数44: 後手は先手の攻めを押さえ込む方針のようだ。

手数45: 振り飛車側が居飛車側のさばきを封じにいく展開になっている。

手数46: 銀を上がって４五の歩を守った。

手数47:

手数49: 今度は飛車を４筋に。先手は飛車、角、銀、桂でうまく攻略していきたい。

手数51: 先手が２枚目の歩を駒台にのせる。

手数52: △６三銀と上がって木村美濃に組み替える。上部に厚みを築く。

手数53: 右金をさらに玉に寄せる。

手数54: 歩を打って銀を支える。飛車の直通をなくして４四の銀を活用しやすくなった。

手数55: 飛車を引いて当たりを避けておく。

手数56: 後手としてはぜひとも指しておきたい一手。将来の▲７五桂を消しながら展開によっては△７三桂の活用も見る。

手数57: 先手はすかさず▲７五歩と突く。後手の△７四歩をマイナスにしようといった構想だろうか。

手数58: ▲７五同銀△７四歩に▲８六銀と引いて、▲９五歩と９筋を攻める構想かもしれない。

手数59: 平凡な△７四歩はやはり▲８六銀が気になるのかもしれない。

手数60: △７四歩と打った。後手玉のキズを消す自然な手である。

手数61: やはり銀を８六に活用するようだ。いつでも▲９五歩からの攻めが権利になった。

手数62: 先手の銀が８筋に移動したので、後手は中央に戦いを求める。

手数63: 先手は狙いの９筋攻めを決行した。

手数65: スマートに▲９五同銀とした。▲９三歩と打って△同香なら▲９四歩、同香▲８五銀といった筋も見えていたが、本譜のほうがスピードのある攻めとなる。

手数66: △９五同香と銀を取った。

手数68: ９筋を受けず△５六歩と伸ばす。▲９三歩などイヤな手が目につくが、後手も銀を持っているため△５六歩の迫力が増している。

手数69: 歩を打ってガッチリと受ける。先手は中央を押さえてしまえば９筋の攻めが生きてきそうだ。

手数70: 先手が▲５八歩と受けたので後手も△８四銀と投資して端をケアする。

手数71: 香を打って９筋に勢力を加える。

手数72: △８四銀からの継続の受け。先手から▲９三歩と攻められる手を消す。

手数73: 角を６六に据えて端をにらむ。

手数74: 歩を突いて角筋を止める。

手数75: 玉頭に歩を打ってキズを消しておく。実戦的な指し方だ。

手数78: △６五歩と角を追って△４二角と活用する。互いの角がどう働くかに注目したい。

手数80: 互いに角を転換する。

手数81: 角の二段活用。６六にいた角が２六に移動した。

手数82: 後手も３三の角を７三に移動させた。先手も後手も実にダイナミックな応酬だ。

手数83: 先手は▲９三香成と急所に飛び込んだ。△９三同桂には▲９四歩が厳しい。後手の歩切れを突いた攻めである。

手数84: したがって後手は成香を銀で取る。

手数86: 玉で取って踏ん張る。先手の攻めが続くかどうか。

手数87: 先手の指し手は▲８八金。自陣に手を入れた。

手数88: 後手も玉を引いて体勢を立て直す。

手数90: キズを消しながら９筋の主導権を握りにいく。

手数91: ８八金の威力で自陣を手厚くする。

手数94: 今度は後手が９筋に２枚の香を重ねる。

手数97: 大きな拠点。香を入手して▲７四香が厳しい。

手数100:

手数101: 金を寄って桂にヒモをつける。

手数103: 角を成り込ませて銀を弾く。

手数105: ６九と７九にいた２枚の金が８筋にならんだ。

手数108: 後手は９九の馬を使って先手玉を攻略していきたい。

手数109: 先手が歩切れになった。２六角の働きもいいとはいえず、先手が苦しいかもしれない。

手数110: 後手は△６六歩と突いた。先手玉のコビンで急所の攻めとなる。▲６六同歩には△９六香▲９七歩に△５七銀と打ち込む手がありそうだ。

手数111: 飛車の横利きを通して馬取りで粘る。

手数112: 銀をつなぐのがぴったりのようだ。

手数113: 先手は香を取った。

手数114: 自然な▲６七同銀は△５七歩成▲同歩△同飛成を与える。

手数118: このタタキが痛い。▲７八玉は△９八馬と引いた手が、次の△６七金の打ち込みを見ている。

手数119: 玉を７六に上がって踏ん張る。しかし、やはり△９八馬がぴったりのようだ。

手数121: 香を打って攻めを催促する。

手数122: 手筋の成り捨て。▲６七同玉は△８七馬と金を取られてしまう。

手数124: 玉頭に歩を打つ。▲９八香には△７五歩で先手玉が捕まっていそうだ。

手数126: ▲７五同玉に△７四銀▲同玉△７三金▲７五玉△７四歩▲６六玉△７五金で先手玉が詰んでいる。この局面で先手が投了した。

