手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 戦型は角換わりに進んでいる。

手数20: 相早繰り銀になった。この戦型は居玉のまま本格的な戦いに入ることも珍しくない。

手数23: これは珍しい手で、前例から離れている。先手が新工夫を披露した。▲４五銀の一手だけでは真意を測りかねるが、もしかしたら△６四銀に▲５六銀△７五歩▲６六歩として、早繰り銀を迎え撃つ構想かもしれない。

手数25: 銀の屈伸運動で、４筋を突かずに腰掛け銀に組み替えた。後に▲３七角と自陣角を打った場合、後手陣まで利きが通るメリットがある。

手数26: 先手が９筋を受けてこないならばと突き越した。

手数27: △６四銀に▲６五歩の反発を用意した。これで早繰り銀の速攻を封じることができた。

手数28: 後手はどのような構想で先手の工夫に立ち向かうか。△８四銀〜△７五歩の仕掛けを目指すのは、９筋に費やした２手との関連性が薄い。よって、持久戦に切り替えるのが自然に見える。

手数29: ７筋方面から仕掛けられる心配はなくなったので、玉を左辺に移動させてしっかり囲う。

手数33: ９筋に続いて１筋も受けなかった。通常、持久戦になるなら端歩の関係を保つことが多いが、先手には打開の道筋が見えているのかもしれない。

手数34: 後手も銀の立て直しを図った。このあと△６三銀〜△５四銀とすれば、相腰掛け銀の配置になる。

手数35: 「桂の高跳び歩の餌食」の格言に反するが、（１）△２二銀と引かれたときにどうするか。（２）△４四銀なら▲４八金△５四歩▲４六歩で、４五桂を支える手が間に合う。途中の▲４八金を怠ると、▲４六歩に△３七角と打たれて先手がまずい。

手数37: 先手はこの角打ちに期待して▲４五桂の仕掛けに踏み切ったようだ。現局面で（１）△４四歩なら、▲同角と取り返せる。（２）△６三銀が自然だが、以下▲３五歩△同歩▲２四歩△同歩▲同飛△２三歩▲３四飛が一例手順。次は▲２二角成△同金▲３一銀の狙いがある。

手数39: ６筋からこじ開けにいった。▲６八飛の応援も利く形なので、迫力がある。うまく手を作れれば、後手の３二金と２二銀の壁形をとがめることができそうだ。

手数40: 飛車を回ってしっかりと６四の歩を支えた。

手数41: ６筋から動くと見せかけて、再び右辺に視点を移した。△３五同歩ならば、（１）▲２四歩△同歩▲同飛△２三歩▲３四飛と攻め込んでいく読みだろう。△３五同歩に（２）▲６八飛と転回するのは、△６五歩▲同銀に△２七角の金桂両取りがあるので、▲３五歩がマイナスになってしまう。

手数42: 天王山で威張っている角に働きかけた。放っておけば△５五角▲同銀に△３七角の飛車銀両取りがある。

手数43: 構わず歩を取り込んだ。△５五角▲同銀△３七角には、▲４六角と合わせる読みだ。飛車の打ち込みに強い、一段金を生かした踏み込みといえる。以下△２八角成▲同角（１）△２九飛には、▲３九金と寄って飛車を捕獲することができる。気になるのは（２）△２七飛だが、以下▲３七角打△２五飛成▲６四銀△同銀▲同角が気持ちのよいさばき。攻め駒の勢いは先手に分がある。

手数44: ３四の歩を取り込まれたら後手も黙ってはいられない。

手数49: △５五角（４４手目）からここまでは、一本道といえる進行だ。

手数50: 歩を取り込んで▲６四銀の進出を防いだ。次こそ△２七飛が有効打になる。

手数51: ▲６四銀の一点狙い。△６三金と数を足されても、そこで▲６四歩がピッタリだ。

