手数1:

手数2:

手数3:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 盤上は相掛かりの出だしになっている。

手数15: 飛車先の歩を切った後手に対し、先手は玉の位置を５八に決める。現局面で（１）△８七歩には、▲９七角で問題ない。（２）△３六飛も、▲９七角で△８六飛を消してから▲８二歩と打てば先手よしだ。

手数16: 飛車を自陣に引き揚げる。飛車引きはしばらく保留する指し方もあった。

手数17: △８六歩の垂らしは許せない。

手数18: 右金を使っていく。代えて（１）△６四歩や（２）△８三銀も多いところだった。

手数19: 時間差で１筋をあいさつして、様子をうかがう。

手数21: △３四歩を待ってから、先手も飛車先交換に出る。以下△２四同歩に▲同飛で、▲３四飛の横歩取りを見せることができる。

手数24: △６三銀と上がるためのスペースを作った歩突き。

手数25: 右桂を活用。代えて▲３四飛なら、以下は△２三金▲３五飛（▲６四飛は△５五角）△６三銀という進行が一例として考えられた。

手数26:

手数27: 角道を開ける▲７六歩は保留して、▲３四飛と横歩を取った。

手数28: 果敢に動いていく。

手数29: 堂々と▲１五同歩と応じた。

手数30: 先手の飛車を目標にしつつ、左金を前に。

手数32: 力強い前進。対して▲７五飛なら△４四角と出て、△１八歩▲同香△１七歩という筋を見せる指し方が考えられそうだ。

手数33: 強く飛車を切っていった。△３一同角に▲７六歩で戦えるという判断のようだ。

手数35: 角道を開けて、▲１一角成を見せる。

手数36: 軽い突き出し。代えて△３三歩は、以下▲３二銀△４二角▲２一銀成で先手がまずまずだったか。

手数38: 先手の角を４四に呼んでから、△２二歩と受ける。現局面で▲３二銀には、△３四金▲６六角△４二角▲２一銀成△１五香といった要領で戦えるということだろうか。

手数39: 落ち着いて角を引いた。次こそ▲３二銀と打つつもりだろう。

手数40: ８二飛の横利きを受けに利かせた。先手はうまく攻めを続ける手段があるかどうか。

手数41: １筋の歩を伸ばして、▲１三歩成△同香▲同香成△同桂▲４四香という筋を見せる。現局面で△１五歩と受けても、▲１三歩成△同桂（△同香は▲１二歩）▲４四銀がうるさいか。

手数42: １筋は適当な収め方がなさそうということで、桂頭に手をつけて攻め合った。

