手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 後手は角交換型四間飛車を採用した。

手数13: 対角交換振り飛車で定番の角打ち。△３三角と打たせて、後に目標にする構想だ。

手数27: 角交換から筋違い角を打ち、３四の歩を狙う。△３五歩は▲３六歩△同歩▲同銀で速くなる。▲５六角は頻出する筋といえる。

手数29: 先手は▲６六歩〜▲６七角〜▲３六歩〜▲３五歩〜▲３四歩と桂頭を攻めれば成功になる。

手数30:

手数32: 金美濃に組む。後手は３筋を攻められる前に玉形を立体的にして、玉頭戦を挑めるようにできれば理想的だ。

手数35: ▲６七角△４四銀▲３五歩△５五銀▲３四歩で、桂を取られる筋が後手は受かりません。△４四歩▲６一角成△４五歩は、▲同歩なら△６四角と打っていじめにいきますが、歩を取らずに▲３四馬で後手自信ないと思います。

手数36:

手数37: ▲７八角と引くスペースを作る。

手数40:

手数43: ▲３四歩が実現した。

手数44: 先手がかなりよさそうです。▲２五同飛に△２六角から△２四歩は見えますが、△２六角に▲２七桂△２四歩▲３五飛△同角▲同桂として▲４三桂成△同金▲３二角を狙えばいいですね。かといって、▲２五同飛に△４四銀も駒損でつらいです。

手数46: 先手は▲３七桂〜▲４五桂で▲３三歩成を狙うのが本筋。持ち駒の桂を４五に打って▲３三歩成としては、自陣の右桂が遊び駒のままになってしまう。▲３七桂に△１四角を警戒するならば、▲２八飛〜▲３七桂を選ぶことになる。

手数47: 後手陣は攻め駒が前に出ていないため、先手玉を攻める手段が難しい。どこで嫌みをつけるかが悩ましい。

手数50: 自陣に歩を打って辛抱。▲４五桂を先受けしている。

手数51: ▲７四角を見せて揺さぶった。△７三銀にどう指すか。

手数52: ▲７八金から▲３六桂△５三銀▲２四飛は浮かぶが、△５三銀に代えて△３五銀で▲２四飛を防がれると悩ましい。

手数54: ▲４五桂だと△５五銀▲６七角△６五歩と角をいじめられますね。▲３三歩成はあるかもしれません。△同歩なら▲２三桂△１二香▲１一桂成△同飛▲２四飛、△同銀なら▲２三桂で、後の▲４五桂が当たります。

手数55: 玉頭戦を見据えて、桂を８六に打った。

手数56: 玉形は乱れるが、▲７四桂を受けた。先手は攻めるタイミングを逃したような気がします。▲８六桂では▲３三歩成△同銀▲２三桂をやってしまったほうがよかったかもしれませんね。それを警戒するなら、駒得を生かして一気に決めにいくのも有力でした。

手数57: 端歩は渋い。１五まで突けば▲１四歩△同歩▲９四桂△同香▲１二歩△同香▲３三歩成△同歩▲１二角成の筋がある。しかし手数がかかるので、間に合うかどうか。

手数58: 玉頭の歩を突いて、いつでも△８五歩で▲９四桂を催促できるようにする。

手数60: ▲４五角△４四銀▲５六角△５五銀▲４五角……は千日手模様だが、△４四銀に▲６七角と引けばよい。以下△５五銀には▲１四歩△同歩▲９四桂△同香▲１二歩△同香▲３三歩成△同歩▲１二角成と切り返す。

手数61: 先手が再び、襲いかかった。

手数62: 玉をひらりとかわす。香で桂を取ると▲９五歩で狙われる。△９四香はいちばんよいタイミングで指すつもりだ。

手数64: 守りの桂を攻めに使う。△８五桂と跳ねれば迫力満点だ。形勢は難しそうだが、先手は桂得の利が単純に生きる将棋ではないため、流れがかなり悪い。

手数67: 銀を追ってから、角を引き揚げた。

手数70: 歩で桂を取りにいく。先手は▲９五歩とつなげるしかないが、△６五歩▲同歩△９四歩▲同歩に△６六桂の両取りが気になる。

手数72: ６筋に味つけした。▲６五同歩は△９四歩から△６六桂。

手数73: 玉が薄くなるが、ほかの受けもなかったか。

手数76: キズを消して、先手の様子を見る。

手数77: 飛車を６筋に回って、力をためる。▲６五歩△同歩▲同金△６四歩▲５四金を狙っていそうだ。

手数78: じっと飛車先を伸ばす。△２六歩▲２八歩まで入れば、さらに後手がポイントを稼いだ格好になる。

手数79: △５五同歩は端の角が後手玉をにらむため、▲６五歩△同歩▲同金△６四歩▲同金△同銀▲同飛と攻められてしまう。

手数80: ▲２八歩だと△９四歩▲同歩△２七桂をやってしまうかも。次は△１九桂成▲同飛に△１六香の田楽刺しです。

手数81:

手数83: 後手の飛車の形を乱してから、２五に歩を打って△２七歩成を受ける。後手は▲３一銀の筋がちらつく。

手数84: 楽しみに取っておいた桂を奪った。

手数85: 角のラインを厳しくするために５筋を取り込んだが、平凡に△３五桂がきつい。

手数90: △４七桂成▲同金△５八角もありました。

手数94: 序盤は後手が桂損だったにもかかわらず、いまは桂得になっている。粘り強い指し回しが先手を迷わせたようだ。

手数95: △２七桂打▲３五銀△同銀で封じ込めるのがよさそうに思います。

手数96: 攻め駒を責める。▲３五銀△同銀▲５三歩成△同金上▲６三角成△同金と進むと、先手の攻めが切れ模様です。

手数98: 銀ではなく角を取った。▲４四銀から▲３一銀を打たれても大丈夫なようだ。

手数102: ▲３一銀に△３六馬▲６八飛△２五飛▲４二銀不成△５四馬で、後手がわかりやすいですね。

手数105: 玉頭にアヤを求めた。

手数106: 自陣に隠居していたはずの飛車がさばけた。

手数108: ▲７五銀は△同銀▲同金に△５五飛が金の両取りになってしまう。

手数110: ▲７三歩に△８二玉のかわしもあった。△７三同玉は▲７五歩や▲７五金の当たりがきつくなるが、耐えているのか。

手数113: 桂を食いちぎって勝負する。

手数117:

手数118: ▲６八金は△４六馬▲５二と△６八馬で攻め合い負けする。

手数122: 気持ちのよい銀捨て。▲７九同飛は△６八竜、▲７九同玉は△４六馬で後手が勝つ。先手に銀を渡しても、▲７三銀打に△８一玉で詰まない。

手数124: 後手が鮮やかに決めた。角は取れない。▲６七金引は△６九竜▲同玉△５八金が好手順で、▲５八同玉は△５九飛、▲７八玉は△６八金からばらして詰む。この局面で先手が投了した。

