手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数10: 戦型は角交換四間飛車に決まった。

手数12: 向かい飛車に振り直して２筋を守る。

手数13: この手では▲７七角もあった。以下△３三角と対抗してにらみ合いが続く展開が予想される。本譜の▲４八銀も自然だ。

手数14: 後手は左銀の柔軟性が自慢。△５四歩〜△５三銀から中央に使ったり、△３三銀〜△２四歩と逆棒銀を狙うこともできる。

手数18: 「角交換に５筋を突くな」と言われるが、それは▲３一角の隙が生じるからだ。後手は△５二金左〜△３三銀とすると、馬を作られてしまう。しばらく４一金型で戦うだろうか。

手数23:

手数25: 玉を深く囲った。次に▲７八金と上がれば矢倉が完成する。後手の駒組みの一例としては△３三桂〜△２一飛〜△４二金が予想される。気になるのは△３三桂に▲５六角の筋違い角か。

手数26: △３二金は手堅い一着。△３三桂はやはり▲５六角が気になったか。△５二金左は▲３一角の筋を気にした手なのだろう。

手数27: 自陣を膨らませる。斜めのラインを緩和させて大きい歩突き。

手数30: 繊細な手順を経て△３三桂と跳ねる。▲５六角には△４三金と上がって３四歩が守れるようになった。

手数31: ▲３六歩は薄い桂頭に着目しつつ、▲３七桂の活用も見た手。突いても不思議でなかったが、今後の方針を考えていたか。

手数32:

手数33: 先手は堂々たる布陣。このあとの一例としては▲６七銀〜▲７五歩〜▲７六銀右の構想が考えられる。

手数34: △８四歩は銀冠を目指した手。

手数35: ７筋の位を取った。代えて▲６七銀は△７四歩と突かれて面白くなかったか。また、▲６五銀は△６四歩の反発がありそうだった。△６四銀〜△７五銀は▲３一角の筋があるので怖くない。このまま好形に組みきれば先手が作戦勝ちだ。

手数36: △６四銀は△７五銀を狙った手ではなさそうだが、先手陣の厚みに対抗しようとしている。▲６七銀には△５五銀が気になるだろうか。４六歩取りに対し、▲４七金では駒が離れる嫌いがある。これは戦いを考えているだろうか。▲２四歩△同歩▲３一角△３二飛▲６四角成△同歩▲２四飛という順がある。

手数37: ▲３七桂と跳ねた。△７五銀は怖くないということで駒を活用。遊び駒を使う手は悪手が少ない。まだ本格的な戦いは始まっておらず、スローペースの進行だ。

手数38: ５三に角を打った。持ち角を手放すのは悔しいが、局面のバランスを保つためには仕方がないか。これで▲３一角の筋は怖くなくなり、先手が攻めてきそうな４筋も強化している。

