手数1:

手数2:

手数3:

手数4:

手数6:

手数8: 後手は一手損角換わりに誘導する。

手数9:

手数10:

手数12: 互いに駒組みを進める。

手数13: 居飛車の基本となる一手。

手数15: 玉を６八に上がる。

手数19: 先手の作戦は早繰り銀だった。

手数21: 先手は早くも仕掛ける。

手数24: 右銀を中央に活用する。

手数25: 銀取りに歩を押さえる。

手数26: 銀を２二に引く。後手はカベ銀の悪形をどこで解消できるか。

手数29: 先手は９筋の歩を突いてから▲７七桂と跳ねた。△８六歩▲同歩△同飛には▲８五歩と打って、▲８二角の狙いがあるようだ。▲８五歩に代えて▲８五角は△５五角の切り返しが厳しい。

手数30: 後手は△７四歩と突いて、△７三桂と対抗できるようにする。

手数31: 飛車を浮いて７六歩にヒモをつける。３五銀が安定して伸びやかな印象がある。

手数32:

手数37: 先手は２筋の歩を交換する。

手数38: 後手は△７二飛と寄って桂頭に狙いをつける。

手数39: 先手は▲８六歩と突いた。思わぬところから動いた。△８六同歩には▲８四歩と垂らすのだろうか。△８六同歩なら▲７五歩と突いて▲８六飛を狙う手もある。かといって後手が放置すれば▲８五歩と取ることができる。機敏な仕掛けかもしれない。

手数40: 後手は△９五歩と仕掛けた。一気に激しくなった。▲９五同歩には△７五歩と突くのだろうか。▲７五同歩は△同飛が３五の銀に当たるので、先手は嫌だろう。

手数41: 先手は▲２四歩と打った。すぐに攻めがあるわけではないが、△７五歩が入ってしまうと▲２四歩が入らなくなるので、先にアヤをつけた意味があるだろう。△２四同歩に▲９五歩と取り、▲２三歩△同銀▲２四銀のような筋を見ているのかもしれない。

手数43: ２筋に歩を打ち捨ててから▲８五歩と手を戻す。次に▲２三歩△同銀▲２四銀の攻めを見ている。

手数44: 相手の突き捨てを逆用する一手。

手数46: 飛車を六段目から移動させて△７五歩と突く。▲７五同歩は△７六歩で桂を取ることができる。

手数47: 先手の指し手は▲８四歩。次に▲８三歩成を見ている。

手数48: ８筋をしっかりと受けておく。後手は△７六歩の取り込みが楽しみだ。

手数49: 先手は▲６六角と打った。なるほど、▲２二角成を見せながら△２三歩には▲７五角と歩を取る手を用意した。先手は角で歩を取ることができれば７六の空間を開けずに済む。

手数50: 後手は２三に歩を打って先手の飛車の利きを止める。

手数51: 角で歩を回収する。後手の手持ちの角が脅威だが、先手は押さえ込みを目指す。

手数52: 後手は△３六角に期待して７筋を先手に譲ったようだ。

手数54: 後手は馬を作ることができた。

手数55: このタイミングでようやく９筋の歩を取った。先手は馬を作らせた代わりに２歩得を主張したい。８筋を押し込んでいるのも大きなポイントだ。先手は２歩得を生かしたいが、△７四馬と引かれて△７五馬▲同歩△同飛を見せられてどうか。

手数56: 後手の指し手は△７四馬。２歩損の後手はこの馬の威力を主張する。

手数57: 先手は▲８七銀と上がって桂頭をケアする。玉の逃げ場も７九〜８八と移動できるようになった。

手数58: 後手は自身の馬と相手の角を交換した。もったいないようでも▲７五同歩△同飛が３五の銀取りになるのに期待したようだ。

手数59: このタイミングで成り捨てる。

手数60: 取られる馬を５七に捨てて先手玉を危険地帯に引っ張り出す。

手数62: 馬を捨ててからと金を取る。

手数63: やはり玉が５七のままでは不安定のようだ。▲６八玉と先手玉を整える。

手数64: 後手の指し手は△３六歩。飛車の横利きを止める。

手数65: 先手は８筋をこじ開けにいく。

手数66: ８筋をこじ開けたということは▲８三角〜▲４七角成と馬を作るのかもしれない。

手数67: やはり▲８三角と打つ構想だった。

手数69: 先手は▲４七角成と馬を作った。△７五歩には▲同歩△同飛に▲５七馬がぴったりか。

手数72: ３五の銀取りと△７六歩を見ている。

手数73: 飛車取りの先手で３五の銀を助ける。

手数75: 馬の力で飛車を押さえ込みにいく。

手数76: 後手の切り札ともいうべき成り捨て。▲３七同桂に△３六歩▲同飛△２七角の筋が生じる。以下▲４六飛に△５五銀と出てどうなるか。と金を取らずに▲８六飛を考えているのだろうか。

手数77: 先手は▲８六飛と回った。やはりと金を取らずに飛車を８筋に転回する。

手数78: と金を引いて活用する。▲３六同飛なら△２七角と打って、以下▲４六飛に△５五銀で飛車を圧迫したい。

手数79: 銀取りを無視して▲８四馬と出た。△３五とには▲６二馬△同玉▲８一飛成で後手玉は寄り形となる。

手数80: 歩を打って攻めを催促する。▲８三同馬には△６三銀と引いて粘るのかもしれない。以下▲７二馬は△同銀で８一の桂にヒモがつく。

手数82: やはりこの銀引きが受けの形のようだ。

手数83: 先手はすぐに歩を成った。

手数84: 後手は△７三同桂と応じた。

手数85: 先手の指し手は▲７四歩。馬を生かして食いついていく。

手数86: 後手はと金で銀を取った。△３四と〜△３三銀が回れば後手玉が一気に広くなる。

手数87: 先手はこのタイミングで馬を切った。

手数91: リズミカルに攻める。

手数93: 王手銀取りを掛ける。

手数94: 銀を投入して受ける。

手数95: 先手は銀を取った。

手数96: 歩を打って竜を追う。

手数97: と金取りに竜を引く。

手数98: ２枚目の飛車の侵入を阻止する。▲８四同飛には△９三角を用意している。

手数99: 右金を玉に近づける。

手数100: △３八角と打って桂を取りにいく。

手数101: 竜でと金を取る。

手数102: 後手は桂を取って駒損を回復する。

手数103: 歩を打ってキズを消す。

手数104: 後手はさらに香を補充する。

手数105: 先手の指し手は▲２四歩。カベ銀に働きかけるだけに後手は意表を突かれたかもしれない。

手数107: 先手の指し手は▲３三桂。２二のカベ銀を攻めているのだが、６筋もカベと見ればなるほどの攻めかもしれない。

手数109: ▲２四歩△同歩を利かした効果で▲２三歩と打つ。△２三同銀は▲３三歩成で３筋を突破できる。

手数111: 後手の陣形を乱して▲３二銀と打ち込む。

手数112: 桂を打って飛車を追う。

手数113: 飛車を７六に寄った。

手数114: △７四桂で飛車の利きを止めてから△５二金と寄った。粘り強い指し方である。

手数117: 先手はついに堅かった３筋を突破した。

手数118: 銀を打って竜とと金を攻める。

手数121: 鋭い一着が出た。

手数123: 竜で馬を取る。

手数125: 金銀の両取りに角を打つ。△４一同玉は▲４二金まで後手玉が詰む。

手数126: 玉を逃げながら６三の金を助ける。

手数127: と金を使って後手玉を捕まえにいく。

手数128: 後手は△４六桂で先手玉を攻略しにいく。

手数130: 後手は△８六香と打った。

手数131: 先手の指し手は▲８三歩。次の▲８二歩成が詰めろになる。挟撃の寄せだ。

手数132: △８六香と打ったからには銀を取りたい。

手数134: 後手も挟撃の寄せで先手玉に迫る。△７八飛以下の詰めろ。

手数135: 金を引いて詰めろを防ぐ。

手数137: 香を打ってガードする。攻めにも利いていそうだ。

手数138: 銀を打って▲８二歩成を防ぐ。先手は金１枚でどう迫っていくか。

手数139: なるほど、▲５一とと迫る手があった。△５一同玉は▲６三角成が▲４一金までの詰みを見ている。この局面で後手が投了した。

