手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数8: 後手は本局は３筋に飛車を振った。直前の▲３六歩に反応したか。

手数9:

手数10: 角を上がり、２筋の飛車先交換を受ける。代えて△５五角の揺さぶりは▲３七銀で大した効果がなさそうだ。

手数13: ▲３八金は舟囲いや左美濃とは逆方向。これは▲４七銀〜▲４八玉という組み方になるかもしれない。

手数15: ７筋の歩を突き、角交換を求める。

手数16: 後手は、囲いの完成まで戦いは起こしたくないところ。

手数19: ▲５八金で先手の右玉が濃厚になってきた。

手数21:

手数23: 先手の作戦は対振り飛車右玉。次に▲２九飛と引くのが形だ。

手数27: ▲５六歩のところ、代えて▲１六歩は△１五歩の端攻めが生じ、右玉にとって嫌な展開になる。

手数29:

手数30: 後手は攻め駒の銀を５筋に上がった。この場合、８八の角が浮いているため、▲４五歩△同歩▲同桂の両取りは成立しない。

手数31: 自玉の周囲をカナ駒４枚で守る。

手数35: 先手は２筋に金を上がり、棒金の攻めを狙う。▲２六金〜▲３五歩の順で主導権が取れるか。

手数38: △２二角は▲３五歩に△３二飛の受けを用意している。

手数40: 今度は６筋へ移動。しかし、７七の桂が利いているため、すぐに△６五歩は指しづらい。

手数41: △６五歩の仕掛けを警戒し、端に角を上がっておく。△９五歩▲同歩△同香なら▲８六角△９九香成▲同飛で、先手の駒がさばけている。

手数43: いったん角を１マス上がり、力をためた。先手は▲６九飛〜▲６五歩の順で動いていけるか。

手数44: じわっと玉頭の歩を突き、先手の角に圧力をかける。

手数45: 先手が３筋から動いた。

手数46: 飛車を左右に活用し、柔軟に対応するのが振り飛車のテクニック。

手数49: ▲６五歩が角のラインを生かした攻め。以下△同歩に▲同桂と跳ね、△６四銀なら▲同角△同角▲５三銀という強襲が成立しそうだ。素直に△６五同歩は危なそうなので、△８五歩▲７五角△７四歩と角に働きかける手も考えられる。

手数52: △９五歩と突かれて少し先手が嫌な感じだ。▲９五同歩は△９八歩▲同香△９五香で攻められる。

手数53: 取った。当然△９八歩や△９六歩の手筋が飛んでくるが、受けきれると見たか。

手数54: 後手は歩を温存し、シンプルに香を走る。▲７五角でも▲８八角でも△９八歩がある。

手数55: 上に逃げた。

手数56: △９八歩で香は助からない。先手はどういった反撃を用意しているのか。

手数57: 後手玉のこびんを狙って歩を垂らす。△９九歩成には▲９三歩成△同桂▲９四歩で迫ろうとしている。

手数58: 王様自ら受けに回った。▲８五桂には△９四玉で耐えているか。

手数59: ６筋に飛車の援軍を送る。放っておくと次は▲６四歩が厳しい。

手数60: 飛車には飛車で。

手数61: 今度は３筋に回り、３四の金が浮いている。△３二飛▲６九飛△６二飛▲３九飛……の繰り返しは千日手だが、どうなるか。

手数62: 後手の一手は△７四歩だった。

手数63: 角は引かない。先手は歩頭に桂を跳ね、自陣の飛車先を通した。

手数64: 開き直って角を取る。

手数67: 銀を取らずに３筋に成った。このほうが３一の角を負担にできそうだ。

手数68: 後手は端歩を払い、入玉を目指す方針か。

手数69: 成桂を寄せて角取り。

手数71: ５三の銀はいつでも取れる。先手は攻め急がずに▲３九飛と引いた。

手数72: 香を入手し、▲３二歩に△３四香の反撃を用意した。

手数73: ７筋の歩を補充し、次の▲７六金で入玉を防げるか。

手数74: 端桂で８五の地点に数を足す。

手数75: 先手が▲７四歩を着手。

手数77: ▲３二歩に△１三角なら▲５三成桂がある。

手数78: しかし、△３四香が▲３二歩の瞬間に生じる切り返し。▲３五歩は「二歩」の反則だ。

手数79: 先手は角を取った。

手数80: 当然、後手は飛車を取る一手。

手数81: ▲８四金までの詰めろ。△８四角なら▲同角△同玉に再度の▲６六角が厳しい。

手数82: △８三銀は▲７三歩成で、先手勝ちだろう。

手数84: △２八角は△４九飛までの詰めろ。

手数85: 金引きで詰めろを解き、▲５八玉の逃げ道もできた。

手数87: ▲８五桂の局面で後手が投了した。（１）△８五同桂は▲９三金まで。（２）△８五同玉は▲８六金△９四玉▲９六歩△同香▲７二とが一例で後手玉は寄っている。

