手数1:

手数2:

手数3: 石田流へ。

手数4:

手数5:

手数8: 後手は相振り飛車を選んだ。

手数9: 早い歩突き。ここは逆用されるのを警戒して、玉を囲う手もあるところだ。

手数10: △７四同歩▲同飛は５四歩取りが受けにくい。

手数13: 先手の囲いはまだわからない。速攻を目指すなら、金無双が有力だ。

手数14: ３二に上がれば△２三銀〜△２四銀と棒銀で使う含みもあった。だが、本局は△５四歩を突いているので、△４二銀〜△５三銀左の方が自然かもしれない。

手数17: 早くも形を決めた。

手数18: 後手が７筋の拠点を解消するなら、△７二金〜△５二金〜△６四歩〜△６三金左から△７三歩▲同歩成△同銀とする手が考えられる。そうなれば、上部に厚い矢倉の完成だ。

手数20: 次に△２六歩▲同歩△同飛▲２七歩△６六飛がありそうだ。▲同角△同角▲２六飛が返し技のようだが、△２二角打や△９九角成▲２一飛成△３一金で後手も指せそうだ。

手数21: 飛車で受けた。代えて▲６八銀△２六歩▲同歩△同飛▲６七銀とするのは、△２五飛。△２六歩と△８五飛を狙われると先手がまとめにくそうだ。ただ、浮き飛車になったのでアタリが強い。後手がそれに目をつけて、玉頭から盛り上がっていくのは有力だ。盛り上がる方法として、矢倉はもちろん有力。あとは４二銀を６四に使う手、３三角を４二に使う手も考えられる。後手は手が広い。他に注目したいのは、後手が４二銀を攻守どちらに使うのか。先手は囲いをどうするか。

手数23: 角は▲９六歩〜▲９七角と使うことになりそうだ。

手数24: 角道を止めた。どうやら後手は、戦いを避けてじっくり駒組みを進めたほうがいいと判断したようだ。△４三銀〜△４二角と使うつもりかもしれない。

手数25: 飛車の利きを通しながら２筋の歩交換を防ぐ。▲７三歩成△同桂とさせて▲７四歩を狙うのは、無理筋。△６四歩〜△６三銀とされる前に、先手が歩を手持ちにするのは難しい。

手数26: 銀が４三へ。△４二角以外に、△４二玉からの左玉もありえる。後手はどんな構想を描いているだろうか。

手数28: 大胆な手。後手は玉の動きを保留したまま模様を広げている。

手数29: ▲９七角の活用を作った。

手数30: ▲９七角は△４一玉や△４二角と受けることになりそうだ。

手数31: 先手は玉の囲いを保留したまま駒組みを進めている。後手の囲いが決まるまで保留するつもりなのかもしれない。

手数32: 後手は左へ玉を囲った。

手数33: 玉を深く囲いにいく。美濃囲いか穴熊に組むことになりそうだ。

手数36: 玉頭に模様を張る。

手数37: 先手は穴熊を目指した。後手の位の圧力から逃れる意味でも自然な駒組みだ。

手数43: これで先手は鉄壁。あとはうまく攻撃態勢を構築したい。

手数44: 後手は玉頭の歩を伸ばし、継ぎ歩攻めなどで穴熊を攻略したい。

手数45: 歩を手持ちにしにいく。代えて▲７三歩成△同金▲８五桂は△８八角成と角を素抜かれて困る。

手数51: これで▲８五桂と飛べるようになった。

手数52: ▲７三歩成△同金に▲８五桂を防いだ。

手数53: 銀を繰り出す。

手数55: 飛車の横利きが止まったのを見て、すかさず歩交換。

手数58:

手数59: 互いに動きが難しい。後手は△２五桂と端攻めをしたいところだが、▲４五銀と急所の歩を取られてしまう。

手数60: さらに位を取った。

手数61: 後手は△２五桂から端攻めしたいが、４五の位が浮いてしまうのが気になる。△５四銀直としたいが、先手の角が素通しになるので怖い。

手数62: じっと金を囲いに寄せた。終盤で▲５三角成から突進されるのをあらかじめ警戒したのだろう。

手数63: これで８四歩を受けるすべはない。

手数64: ただのところに歩を進めた。▲８五同桂には△５四銀直〜△６五銀が狙いか。

手数65: 飛車の横利きを通したので、先手は端攻めに強くなった。

手数66: 辛抱。▲７三歩成の決戦を消した。

手数68: 先手の模様がいいようだ。▲３五歩から銀をぶつける手を考えてみたい。先手が技をかけやすくなってくる。チャンスと見れば踏み込むだろう。

手数76: 後手の玉頭は丸い駒ばかり。ここで先手がどう攻めをつなげるか。

手数77: 歩を補充しながら桂をさばく。

手数78: 敵の打ちたいところに打て。対する先手は、▲３六飛などから攻めをつなげたい。

手数79: ▲３五飛△同歩▲３四歩がある。後手は△４三銀とがっちり受けるのが有力そうだ。

手数80:

手数81: 歩をたたきつけた。

手数86: ▲７三歩成△同金▲３五飛△同歩▲３四歩と攻めれば、後手の浮き駒である５三銀を目標に攻めることができる。

手数87: この手も力強かった。

手数89: 取らせて▲５二銀が狙い。

手数91: 穴熊が食いつき始めた。

手数95: △３五同歩に▲４四歩が痛打。△４四同玉は▲３二角、△４四同銀は▲４二金△３四玉▲４三角の王手飛車。

手数96: 根性の銀打ち。飛車を取らずに４四のスペースを埋めた。

手数97: 飛車の押し売り。穴熊の暴力なるか。

手数98: ▲３二角のスキ、３筋のタタキが生じている。

手数102: △４四銀引は▲３五金や▲３二角の組み合わせで押しつぶされると見たか。

手数103: 飛車桂両取り。▲３五歩も厳しい。

