手数7: 後手のゴキゲン中飛車に。

手数8: △５五歩と位を取った。

手数12: 強く踏み込んだ。△３二金ならおだやかだったが、本譜はもっとも激しい変化に。

手数18: 一直線の取り合いに。

手数19: 桂成りのほかに▲３三角から王手で馬を抜く狙いがある。

手数20: 唯一の応手。

手数21:

手数23: 次に▲６三桂成から馬の素抜きがある。

手数29: 実戦例のある局面。△５七歩、△２七角、△８九馬、△５三香などが指されている。

手数30: 後手は△５三香と打った。

手数32: もし５三香が５四だと、ここで▲８一銀成△同銀▲５三桂の攻めがある。

手数39: 新手。

手数40:

手数41: この桂を取れるのが▲９一銀成の効果。

手数43: 悩ましい桂打ち。△２三飛は▲同龍△同歩に▲５四香と取られる。△５一飛は▲１三龍と味よく活用して、次に▲５四香△同飛▲７三桂成△同玉▲６三龍の筋が生じる。

手数48: 香に当てながら△４九飛をみせた攻防手。ただ現状では詰めろにはなっていない。

手数51: ▲７五香より▲７五桂のほうが厳しいという。次に▲６三成香として、△７一玉や△８二玉は詰む。▲６三成香に△同角成▲同桂成△８二玉なら詰みはないが角を抜かれてしまう。

手数52: 角を自陣に引かされる前に飛車を決めておく。

手数54: 強く金をぶつけて６三を受けた。

手数57: こちらに成りこんだ。

手数59: 後手は歩の合駒がない。先手が寄せきりそうだ。

手数61: 銀を取って後手玉に詰めろが掛かった。先手玉は詰まない。後手は相当苦しそうだ。

