手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 角道を止めて振り飛車模様の立ち上がり。

手数8: 飛車を振る前に端歩を打診した。

手数9: 先手はすんなり受けた。

手数10: まだ飛車を振る位置を明らかにしない。

手数11: 玉を囲いにいく。相手が飛車を振って来るだろうと見ての囲い方だ。

手数12: 中飛車の雰囲気だが、まだわからない。

手数14: ここで中飛車に振った。

手数15: 先手は中飛車側に５筋の位を取らせない作戦だ。

手数18: 互いに玉の整備。囲い方に注目だ。

手数21: 角をどかして、玉をさらに深く囲いにいく。

手数22: 左銀を５三に上がった。６筋側で活用する方針か。

手数23: 相手の銀の動きを警戒してか、早めに角道を止めた。

手数24: 穴熊を目指した。

手数25: 相手の穴熊に対して、自身の方針を決めたものか。

手数29: ▲７八銀なら高美濃だった。▲７八金は穴熊に発展させる余地がある。

手数30:

手数31: 先手は角を上がった。△７五歩▲同歩△６四銀の仕掛けを警戒したものか。

手数32: 歩を突いて相手の角道を止めた。５三の銀が角ににらまれたままでは飛車が横に動けない。

手数33: 先手も穴熊を目指した。

手数34: 角道を通した。次に△６五歩は、この段階ではまださほど効果のある攻めにはならないだろう。将来に備えて大駒を働かせたという雰囲気だ。

手数35: 穴に潜る。

手数36: 四間飛車に転回。

手数38: 囲いの強化を目指す。

手数39: ▲３六歩は攻撃調の手。桂の活用や相手の角頭を攻める狙いがある。

手数40: 玉の囲いを進める。

手数41:

手数43: 右桂を活用した。

手数44: 形を整える。

手数45: 先手が仕掛けた。ただ、仕掛けたといっても、△３五同歩に、すぐ継続する攻めは見えない。突き捨てが利くうちに入れておくということかもしれない。△３五同歩に▲２六飛と浮いておき、そこからまた攻めの形を作りにいくという構想かもしれない。

手数47: 飛車を浮いて桂頭を守った。

手数48: 玉を固めにいく。

手数49: ２筋も突き捨てた。何か思い切った動きを狙っているのか。

手数50: △２四同歩と応じた。△２四同角は飛車切りの強襲が警戒したか。

手数51: 一転して自陣に手を戻した。銀を７九まで持っていけば、▲６八角と引いて使う道も見えてくる。

手数52: じっと端を突いて手を渡した。

手数53: 当初からの狙いと思われる▲７九銀右を指した。次はいよいよ▲６八角の活用が見込める。

手数54: △１四歩と突いたのは桂を跳ねるためだった。△２五歩▲同桂△２一飛の狙いがある。

手数55: 当初からの狙い筋を決行した。後手は△２五歩▲同桂△２一飛の筋で戦えるのかどうか。

手数56: 本格的な戦いを前に、反撃の味をつける。

手数57: △６五歩は放置して角をさばいた。代えて▲６五同歩は△６六歩▲７七金寄で、あとで桂を渡したときに△８五桂などで狙われる恐れがある。角をさばいておけば、△６六歩に▲６八金引と形よく引ける。

手数59: これが好形だ。ただし、▲６五同歩と取った場合と比べると、歩の枚数が違っている。

手数60: 後手が端に手を付けた。持ち駒が歩しかなくても攻めはあるようだ。▲９五同歩なら△９七歩▲同香△４二角と攻める狙いか。

手数61: すかさず叩く。△６四同金と取らせれば△４二角と引いたときの角のラインが止まる。

手数63: 端には手を戻さず、角交換を迫った。

手数64: 交換は避ける。

手数66: 角取りに回って切り返した。

手数67: 角を取りにいく。

手数68: 素直に角交換に応じた。

手数70: 互いに飛車を成り合って、駒割りは互角。手番は先手。▲４五桂と活用が望める点も先手のポイントだ。後手は一段目に飛車を成っているので、香をすぐ取れそうなことと、９筋に手を付けていること、持ち歩が多いことが主張点。総合的には、いい勝負のようだ。

手数71: 桂の活用が先手の主張。

手数72: 角を打って自陣を強化した。特に６四金にヒモを付けて▲４六角の筋をあらかじめ受けた意味がある。

手数73: 先手だけ桂を活用できた点は大きなプラス材料だ。△５四同銀▲同竜に△９六歩が自然な順だ。他には単に△９六歩と取り込んで▲６二成桂に△同角と取っておく手も考えられるかもしれない。

手数74: 成桂を取った。

手数76: 端の取り込みは保留して、まずは先手の陣の金銀をはがしにいった。これも自然な攻めだ。

手数77: 攻防の角を打った。次に▲７三竜△同桂▲７一角成△同銀▲５三角という凄い狙いがある。

手数78: ひとまず銀を取る。この手は詰めろだ。

手数80: 取った銀でがっちり受ける。竜を逃げるようだと、後手の穴熊は堅さが復活する。できれば逃げずに攻め続けたいところだ。

手数81: 竜を逃げずに攻め続ける。

手数82: ここで銀を取るか角を取るか。どちらもありそうだ。

手数83: 先手は角を取った。▲７三成桂は△４四歩が気になるところだが、▲８二成桂で△同玉なら▲３一角、△同金なら▲７一角で攻めが続きそうだ。

手数84: 角の利きを止めて頑張る。

手数85: 穴熊に潜る後手玉が見えてきた。

手数87: 平凡な銀取りだが、これが受けにくい。△６三金は▲４六角、△６二金は▲６二銀などで攻めが続きそうだ。

手数88: 桂を受けに手放すのは惜しいが、他に受けが難しかったのだろう。好調に攻める先手だが、△３九飛が角取りと△７九飛成の両狙いになるキズが残っているので、その対処は必要だ。

手数89: 角を引いた。次に▲６四角や▲５三角成の狙いがあるので、後手は△３九飛と打つ余裕がない。

手数90: 角筋を止めて辛抱。

手数91: ３一角にヒモを付けながらの攻め。先手が少しずつリードを広げている雰囲気だ。

手数92: 歩を成り捨てて先手陣を乱す。

手数94: 金を引いて耐える。しかし、これで４六角が働いて来る。

手数97: 先手の攻め駒が調子よくさばけた。

手数100:

手数101: 角が止まらない。

手数103: 一気に決めにいく。

手数109: がっちり食いついた。

手数110: 玉から通いほうの銀を取って、少しでも時間を稼ぐ。

