手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 盤上は互いに飛車先を突き越しての角換わりに進んでいる。

手数12: 現局面で▲２四歩△同歩▲同飛といくのは、△３五角が返し技で先手が芳しくない。

手数16: 先後でまったく同じ形になった。

手数18: それぞれ４筋、６筋と歩を突き、相腰掛け銀模様。

手数23: 淡々と駒組みが進む。

手数26: ともに攻めの桂を活用。

手数34: 一段飛車プラス二段金の先後同型に落ち着いた。

手数35: ６筋の歩を突き、後手からいきなり△６五桂と跳ねてこられる筋を消す。代えて▲５六銀も自然だった。

手数37: 相腰掛け銀に。現局面は後手にとって手の広いところで、△５二玉、△４四歩、△６三銀、△６五歩、△３一玉、△４一飛などが考えられる。

手数38: 玉の位置を調整して手を渡した。

手数39: ▲７九玉で、ここも後手は一つの岐路。△４二玉、△４四歩、△６三銀が主な候補手だ。

手数40: すぐに△４二玉。

手数41: 玉を入城。代えて▲４五桂から、△２二銀に▲３五歩というように動いていく順も考えられるところだった。

手数42: 後手から先に仕掛けていった。

手数43: 攻められた筋に飛車を回って対応。

手数47: 穏やかに指すなら代えて▲７七銀だったが、強く前に出る。

手数49: 互いに角銀を手持ちにして、盤上はすでにのっぴきならない局面。

手数50: ２枚目の銀も交換を迫った。先手の銀に天王山でいばられてはやっかいということだろうか。

手数51: 銀が当たっている際どいタイミングで、金頭へのタタキを利かしにいく。この▲６三歩に△同金なら▲７二角がある。△５二金も▲４四銀△同歩▲７二角で先手ペースか。

手数52: ８一飛の周りに隙を作らない対応。

手数55: 先手は改めて５五に銀を据えた。これは▲４四銀から▲４五桂という攻め筋を見せたものだろうか。後手の候補手には△８六歩▲同歩と進める手や、△４七銀、△８六銀の歩頭銀などが考えられる。

手数56: ４七に銀を放り込んだ。先手は素直に応じるなら▲４七同金△５八角▲６八飛△４七角成▲４四銀だろうか。▲４四銀△４八銀成▲４五桂と、４八金を取らせる指し方もなくはなさそうだ。すでに終盤の一歩手前といっても差し支えなさそうな局面。納得いくまで十分に読みを入れたいところなのだろう。

手数57:

手数58: この△５八角に代えて△５八銀は６八ではなく遠く２九にかわされ、△４七銀成としたときの成銀の働きがいま一つ。以下は▲４五歩で後手が攻め合い負けしそうだった。

手数61: 先手期待の銀の進出。後手玉に真上からプレッシャーを掛ける。

手数62: 一本、飛車先の歩を突き出した。▲８六同歩なら、そこで△３七馬として▲４五桂を防ぐつもりだろうか。

手数63: 代えて▲４五桂はさすがに危険すぎたのだろう。

手数64: 目の上のたんこぶのような存在の銀に働きかけた。代えて△３七馬は瞬間的に馬の働きがあまりよくないので、▲６四銀などから攻め込まれていま一つと判断したのかもしれない。

手数65: ▲４三同銀成△同金に▲２二角というように無難に攻めるのも有力そうに見えたが、取れる銀をあえて取らず、後手玉のコビンに切り込んでいった。△５三同玉に▲４五桂と跳ねてやれるという成算が立ったのだろうか。

手数67: この▲４五桂に△４二玉は▲６四角、△５二玉は▲５三銀が、それぞれかなり厳しそう。後手は△５四玉、あるいは△６三玉でしのぎにいくことになるだろう。

手数68: 玉の仁王立ちで応じる。現局面で▲５六銀なら、以下△５七馬▲５五銀打△６三玉▲５四歩△５二歩で受かっているか。

手数69: 角のラインで攻めの継続を図った。後手は５三の地点を受ける必要があるが、△４四銀は▲５三銀がうるさい。△４四銀打がこの際の形といえそうだ。

手数70: ひとまず歩で角の利きを遮断。これは▲３五同角とさせて角を近くに呼んでから、△４四銀打と当てて受けよういうことだろうか。ただ、先手の角が３五にくると、△４四銀打のあとの▲５六銀に△４六馬と引く手がなくなる意味もある。

手数73: この▲５六銀が▲１七角からの継続手で、現局面で△５七馬には▲５五銀打△６三玉（△同銀は▲５三角成までの詰み）▲４四銀で先手勝勢になる。

手数74: やっかいな先手の角を盤上から消す。

手数75:

手数77: ▲６四歩はひとまず入れずに、じっと馬を取る。後手は何とかバランスを取りたいが、現局面で△５四歩のような弱い受けをすると、▲６四歩△５二玉▲３五歩△５五歩▲６三銀△同金▲同歩成△同玉▲５三金から一気に押し切られそうだ。

手数78: 間接的に先手玉をにらんだ角打ち。５五銀の動きに制限を加えている。

