手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数12: 盤上は先手三間飛車の対抗形に進んでいる。

手数15:

手数20: △３三角と上がり、△２二玉から深く囲う順を可能にした。後手は持久戦模様だ。

手数25: ▲３六歩〜▲３七桂と早々に右桂を跳ねて、相手の駒組みを牽制。

手数26: ▲４五桂の角銀両取りを防ぐ。

手数27:

手数28: 上部を厚くする金上がり。

手数29: 先手も深いところに玉を収まった。このあとは▲３九金〜▲４八金寄というように固めていくつもりだろう。

手数30: △１二香と上がって、穴熊に囲う意思を明示。

手数34: ともに着々と玉を堅くしていく。

手数35:

手数36: 代えて△３一金もないことはなさそうだったが、上からの攻めに備えて△３二金とした。

手数37: ５筋に照準をあわせる。

手数38: 角を２四にのぞいて、▲５五歩△同歩▲同銀という動き方を消した。

手数39: さらに玉を堅くして、間合いを計る。

手数40: ７筋の歩を突いて、△７五歩▲同歩△７二飛といった順を見せた。

手数41: 囲いに膨らみを持たせて玉の懐を広げつつ、２四の角にそこはかとなく圧力を掛ける。

手数42: 仕掛けていく。

手数43: ７筋は放置して、先手からも▲５五歩と手を出した。

手数45: ▲５四歩の取り込みは利かさずに、素直に角を引く。

手数48: ▲７五飛の転回を防ぎつつ、飛車に当てた銀の進出。

手数50: 角の位置を調整。これは△８六歩▲同角（▲同歩は△８八歩）△７五銀という筋を作った意図だろうか。

手数51: ３七桂の形を生かすべく、端に戦線を広げた。

手数53: 続いて、３筋でも歩をぶつける。△３五同歩なら、そこで▲２五桂ということだろうか。

手数54: ３筋は捨て置いて、△１六歩と端からの逆襲を見せた。

手数55: 代えて単に▲２五桂もありそうだったが、桂を跳ねる前にまず１二香の頭をたたいた。

手数56:

手数57: ▲２五桂と跳ねて、現局面で△１七歩成に▲１三桂成と根元の香を取れるようにする。以下△２八と▲同金寄△１三桂▲１四歩といった進行はいい勝負だろうか。

手数58: 落ち着いて△１四香とかわし、香を大事にした。

手数59: 歩切れを解消しながら、攻めの継続を目指す。

手数60: ２五桂を捕獲して、▲３三歩成を催促。代えて△３四同金は▲３五銀で、先手の勢いがよかったか。

手数62: △３三同桂とした。

手数64: 代えて△３三同金寄が自然かと思えるところだったが、上部の厚さを優先して△３三同銀。代えて△３三同金寄だと、以下▲３四歩△同金▲３五銀△同金▲同角という順が嫌だったのかもしれない。

手数65: 少し目先を変えて、軽く６四の銀取りに歩を突き出した。現局面で（１）△６五同銀は▲１五歩△同香▲５五飛、（２）△５三銀は▲５五桂があるため、後手は６四銀の対処が難しそうだ。

手数66: ７五にかわした。銀が中央から遠ざかるのは味が悪い感もあるが、次に△６六銀と出る手が回れば、先手の飛車角を脅かすことができる。

手数67: ▲５一角成を見せて、端に角を飛び出した。

手数68: 代えて△５四歩などと受けることはせず、玉の位置を調整して駒のまとまりをよくした。現局面で▲５一角成には、△５七歩▲同飛△５六歩▲同飛△５五歩▲同飛△５四歩と、歩の連打で対応するつもりか。

手数70: ▲１五歩の打ち捨てで後手の左香をつり上げてから、▲５一角成。これで△５七歩▲同飛△５六歩▲同飛△５五歩▲同飛と進んだ場合、最後の▲５五同飛が１五の香に当たる。

手数72: 構わずに△５七歩とたたいた。

手数74: 遊び気味だった７五の銀を出て、先手の飛車を狙う。

手数75: 率直に▲５二飛成として、飛車交換を迫った。△５二同飛に▲同馬で、次に先手からは▲１三歩や▲１四桂、▲３五桂などが厳しい攻めになりそうだ。

手数77: 現状、形勢は先手がリードしているといってよさそうだ。

手数78: 後手は囲いの隙をすべてカバーするような手の入れ方は難しい。攻め合いに望みを懸ける。

手数79: と金を銀で払った。以下△１七同香成には▲同香が、▲１二飛△３一玉▲２三桂△同金▲３二歩△２一玉▲１一飛成△３二玉▲４一馬までの詰めろになる。

手数80: △３七歩が指された。▲３七同銀で相手玉を固めさせてしまいそうだが、仮に以下△３六歩▲２八銀左△３七桂まで進めば、うるさい攻めか。

手数83: △３七歩のタタキを恐れずに、堂々と▲３六同銀。

手数85:

手数86: 攻防に飛車を打ち下ろす。先手玉も嫌な格好になってきた。

手数87: 馬を切り、現局面で△１七香成は、▲１二金△同玉▲１七香△１三歩▲同香成△同玉▲１四香△同玉▲３二馬以下で後手玉が詰む。

手数89: 手堅く１七銀を守る。以下△１六同香に（１）▲１六同銀は△１七桂▲同香△１八角▲１九玉△３六角成で先手がまずいが、（２）▲４八金打で後手の飛車の利きを遮ってから▲１六銀と香を取れば、先手玉は安全か。

手数90: ３五の地点に先着して、▲３五桂の筋を消した。

手数91: 手順に守りを固める。

手数92: 盤上の銀を活用。この銀がうまくさばければ、どこかで△７五角と飛び出す筋も見えてくる。

手数93: ４八の地点を守りつつ、△４五桂を先避け。

手数94: 数の攻めで食らいつきにいく。

手数95: ４三金を狙う桂打ちで、改めて攻めに転じた。対して△５三金には、▲４三金が厳しい。

手数96: 攻防の角打ちで頑張る。

手数97: 持ち駒の金も受けに投入して、金銀５枚の防御壁を作った。

手数98:

手数99: １五の香を取る。これで手勝ちできるという目途が立ったか。

手数100: 取られそうな金をかわして耐え忍ぶ。

手数101: さらに１筋の歩を伸ばした。先手は次に▲２八銀が絶品だ。

手数102: 玉の上部脱出を目指す。

手数103: この▲８四飛は、△３四玉に▲５四飛△同金▲１二角という筋を見せている。

