手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 後手は角道オープン型の四間飛車を採用した。

手数7:

手数8:

手数13: △３二銀と上がられると、▲３三角成△同銀の余地を与える。その前に角交換して形を限定させた。

手数17: 先手はコンパクトな美濃囲いに収まった。

手数20: ４二銀の活用法としては、△５四歩〜△５三銀と組むかの２択だったが、４三銀型を目指した。

手数28: 次に△６二銀と上がれば金美濃が完成する。美濃囲いに比べて、中央に手厚いのがメリットだ。また、場合によっては△９二香〜△９一玉として穴熊に発展させる可能性もある。

手数29:

手数33: 上部に手厚い銀冠を目指した。後手が穴熊を目指してくるなら、端攻めに適した陣形に発展させておくのは理にかなっている。

手数34: やはり穴熊へ。△６二銀は銀冠に対して堅さ負けするので、選びづらいところだった。

手数37: ▲６七金右と合体させるのが一般的な銀冠の囲いだが、このほうが横からの攻めに耐久性があり、△５八角から馬作りを狙われる心配もない。

手数43: ▲８五桂と跳ねるスペースがなくなるのはデメリットだが、桂を入手したときの▲８六桂や、終盤戦での▲８四歩の突き捨てを想定している。

手数44: 角を手放す決断の一着だった。

手数45: ▲４六歩は△４五桂で先手がしびれる。銀を上がって飛車取りを受けた。

手数46: ▲２五同飛と取られてしまうが、以下△２四歩▲２八飛△２五歩とズンズン突き出して飛車先を逆襲するのが狙い。「桂ポン作戦」とも呼ばれており、部分的に定跡化されている手法だ。

手数47:

手数49: 放っておくと△４五歩と突かれて銀が助からない形だったので、桂は取らざるを得ないところだった。

手数52: △２五歩は▲５五歩△２六歩▲５八飛と戦場を５筋に移されると、２筋の突破が間に合わない恐れがあった。

手数55: 控えの桂で７四の歩に狙いを定めた。

手数56: ▲７四桂を受ける手段は難しいので、強くさばき合いに出た。

手数60: 銀桂取りに飛車を打ち下ろした。代えて△１九角成は▲３七桂と跳ねられて、作ったばかりの馬を封じ込められるのが気になったか。

手数63: 守りの要である７二金を切り崩しにいった。対して△７一金ならば、そこで▲７四桂とためた力を放出させる。そうなれば、先手の攻め駒が一気に急所に集まってきた感がある。

手数64: 際どい受け。▲７二角成△２一銀▲７四桂ならば、△８九飛▲９七玉△９九飛成▲８六玉△７一香で、これは後手が勝ちになる。

手数66: 事前に△３二銀▲３一飛成の交換を入れた効果で、▲４三角成と銀をタダで取られる手がなくなっている。

手数67: △７二同金に▲３二竜が金取りになるので効率がいい。

手数70: 金取りを受けるだけでなく、▲７四桂にも備えた桂打ち。それでも▲７四桂を決行してくれば、△同桂▲７二竜△８六桂打と攻め合って勝負できる。

手数71: ▲６一銀△７一金▲７二金という迫り方では、後手玉が遠いと判断した。本譜は次に▲６二銀成△同角（△同金）▲７四桂が狙い。一方の後手としては、すでに△２六竜と銀を拾う手が間に合う状況ではないため、△９五歩▲同歩△９八歩▲同香△９九角の筋で寄せの網を絞れるか考えてみたいところ。

手数72: 銀桂両取り。なるほど、２六の銀は角で取れば自陣の守りに利いてくる。

手数73: 「両取り逃げるべからず」は格言が教えるところ。桂を外して▲７四桂を狙った。

手数76: 銀を投入して徹底抗戦。自玉がすぐに寄らない形を作ってから反撃に出る腹づもりのようだ。

手数77: 穴熊攻略のコツは、とにかく守りの金銀をはがすこと。先手は駒得より速度を選んだ。

手数79: いかにも筋といった突き出し。（１）△６四同銀なら▲７四桂が角金両取り。（２）△６四同歩なら６三の地点にスキが生じるので、▲６三銀と打ち込める。

手数81: 一気に攻め込まず、力をためた。４八角の利きを止めたので、次は▲８四歩の突き出しが厳しい攻めになる。

手数82: いよいよ銀冠を崩しにかかる。▲６七金左と逃げてくれば、△２六角成と銀を入手した手が△７九銀狙いの先手になる。

手数83: 代えて▲８四歩は△７八桂成▲同金に△７五角成があった。以下▲同歩に△７六歩▲同銀△８六桂がうるさい攻めだ。

手数84: 馬を作り、後手は粘りが利く形になってきた。

手数85: 先手は▲７九金と受けに回っても△７八歩が激痛だし、次に△７八桂成▲同金△７一金と埋められても体力負けしそうな状況だった。そこで、金を張りついて後手玉が見える形にしておく。

手数86: 鋭い手が飛んできた。（１）▲９七同香なら△７二金が△８九金以下の詰めろになる寸法だ。先手は金を手放した直後なので、（２）▲９七同玉△９九竜に▲９八金とはじいて先手を取ることができない。一瞬のスキを突いている。

手数87: ▲９七同玉△９九竜▲９八銀打と進むかと思いきや、先手は香で取り返した。

手数88: 先手玉に△８九金以下の詰めろがかかった。

手数89: ものすごい応酬になった。△６三同金の形は悪形なので、そこで▲７二銀とかけて金をはがしにいく読みだろう。成桂をタダで取らせるだけに、浮かびづらい組み立てだ。

手数93: 代えて▲７八同金は、△６九竜のときに▲７九金打とはじけないので後手を引く。

手数94: 空間に桂をねじ込んで先手玉に迫る。後手がペースをつかんだか。

手数95: 構わず金を取った。代えて▲８七銀打と徹底的に受けるのは、△５九馬と入られて先手が危険だった。以下▲８六銀は△６八馬▲同歩に△８九金から詰み筋に入る。

手数97: 後手はここで自玉が詰まない形を生かすならば、△６七銀▲同金△６九竜の寄せが考えられる。

手数98: 先手の体力を削る作戦出た。▲７九金打と自陣に使わせてから、△１九竜と拾って次の△８六香を狙う組み立てだろう。

手数100:

手数101: 銀を投入して△８六香を防いだ。▲８七銀と埋めて銀冠を再生させるよりも、▲８七玉〜▲８六玉の逃走経路を残したほうが生命力があるという判断か。

手数102: ▲６七同金に△９八金▲同玉△７九竜で先手玉は寄り形。以下▲８八金なら△７八金▲９九銀△８九金打という要領だ。後手は穴熊こそ崩壊したが、まだ遠さという強みが残っている。

手数103: ここで△７八銀成なら（１）▲同玉で詰みはない。なお、（２）▲同金は△８六香▲同銀△８九金打からのトン死筋がある。

手数105: ７七の地点に逃げ道を確保した。

手数106: ▲８二銀は△同角▲同竜△同玉▲７四桂に△７二玉でしのいでいる。

手数110: 爽やかな決め手があった。▲６九同金なら△７七銀▲９九玉に△８八金からバラして詰む。

手数116: この局面で先手が投了した。投了以下は、▲８九玉△８八金▲同玉△７七金▲９八玉△８八金打までの詰みとなる。

