手数1:

手数2:

手数3:

手数4:

手数6: 戦型は後手の角交換振り飛車へ。

手数15: 銀冠を目指した。

手数17:

手数26:

手数30: 美濃囲いにこだわらず、手厚く金を上がった。

手数34: 銀を追い返した。ただ△４五桂と跳ねる筋がなくなるので、別の攻め筋を考える必要がある。

手数36: じっと歩を奪った。先手は△３四銀から△２四歩〜△２五歩〜△２六歩とずんずん伸ばしてくる筋を間に合わされるてはいけない。

手数37: 銀をそっぽにいっている間に位に反発した。先手陣は４九金型が角打ちに強い形なので、このあたりは思い切った動きが可能だ。

手数42: 玉にくっついていた守りの金をあえて中央へ。玉の堅さよりも、左翼の厚みや全体のバランスを重視したものか。

手数43: ３五の歩を狙った。△４四角は▲５五銀、△４四金は▲６六角が好位置で受けにくくなる。ここは後手が神経を使うところだ。

手数44: ３五の歩取りは受けず、柔軟に対応した。

手数56: 細かな利かしを入れて、馬作りを狙った。

手数58: 引いて角を成った。これで▲２三銀の狙いも防いでいる。

手数59: 放っておけば▲３五歩、△３六同馬は▲２三銀の狙い。

手数60: 馬を引き付けて受けに徹した。

手数62: ふわっと飛車を浮いて歩取りを狙った。

手数63: 銀を投資して、両方の歩を受ける。

手数70: 間合いの計り合いが続いていたが、再び局面が激しく動き出した。

手数76: 後手が好調な駒運びをみせている。先手はどう逆襲に転じるか。

手数80: 角のラインを止めて５三の点を補強した。

手数82: ▲７五同歩なら△７六歩が好調な攻め。しかし、当然▲７五同角と来るだろう。そこでなにを狙っているのか。

手数83: △７五歩を放置して金を取った。▲７五同角には△４五飛と浮く手がある。▲５四歩には△５五金という感じか。

手数86: このとてつもなく激しい順は、後手は瞬間的に銀損だが厳しそうだ。後手が良さそうだ。

手数90: 取れる銀を取らずに、自陣の弱点を補強しながら手前から確実に攻める。

手数98: 先手のエネルギーを奪いにいく。

手数101: 技を使って桂を働かせにいった。まだまだ大変だ。

手数106: 後手は飛車を見捨てて、挟撃体制を目指した。

