手数1:

手数2:

手数3:

手数4:

手数5:

手数7: 戦型は相掛かりになった。

手数9: バランス重視の中住まいを選択した。

手数11:

手数12:

手数14: 後手は先手の▲７六歩を見て、飛車先の歩を交換した。

手数15: △７六飛には▲８二歩を見ている。

手数16: 角筋を開けて角が向かい合う。

手数17: 右桂を活用する。

手数18: △８八角成▲同銀△７八飛成を狙っている。△８八角成に▲同金も△７九飛成で先手がまずい。

手数19: 角を上がって△８八角成の筋を消す。△７七角成には▲同金や▲同桂で問題がない。

手数20:

手数23: ２筋の歩を交換した。

手数25: 飛車の引き場所は２五だった。

手数26: 飛車を８筋に戻る。

手数27: 歩を８五に打って後手の飛車先を止める。

手数29: 左銀を活用する。次に▲８七銀と上がれば上部が手厚くなる。

手数30:

手数31: 先手は歩を合わせた。

手数34: 上部を厚くしながら飛車の横利きを通す。

手数35: 歩の損得がなくなった。

手数36:

手数37: 飛車を２筋に戻った。

手数38: 逆に▲２三歩と打たれてはいけない。

手数39: 飛車を２五に引く。

手数40: △７三桂の活用を見ている。

手数41: 角を６六に上がる。▲８四歩〜▲８五飛を見ている。

手数42: 角筋を開けて角交換を迫る。

手数43: 先手から角を交換する。

手数45: 桂を跳ねて８五歩を支える。

手数46: ▲２四同飛に△２三銀を見ているのかもしれない。

手数47:

手数48: 飛車をずらして△７五歩と突く。次に△７六歩が狙いだ。

手数49: いきなり襲いかかる。狙いは▲５三桂成だ。

手数50: 角を打って５三の地点をケアする。

手数51: 先手も自陣角で対抗する。次に▲６五桂を見ている。

手数52: 銀を上がって飛車を追う。

手数53: 下段に引き揚げる。

手数54: 歩を打って銀冠を安定させる。

手数55: 先手も銀を上がって銀冠に構える。

手数56: 後手も右桂を活用する。

手数57: 角筋を止めながら△６六同角には▲５三桂成を見ている。

手数58: 金を上がって５筋を補う。

手数59: 急所の筋の歩を突く。△６五同歩は▲同桂で手が続きそうだ

手数60: 後手は玉を４二に上がって戦いに備える。

手数61: 大きな取り込み。

手数62: ここで先手にうまい継続の攻めがあるかどうか。

手数63: 歩を打って７筋をこじ開けにいく。

手数64: 玉を引いて先手の攻め駒から遠ざかる。

手数65: 急所の攻め。△７五同銀には▲７四歩が狙いだ。

手数66: 後手は銀を８五に出る。▲８五同桂は△同桂で、△７七桂成や△６六桂を見ている。

手数67: 先手は歩を合わせた。

手数68: 取り込まれてはいけないので歩を取るしかない。

手数69: 急所のタタキ。銀冠の好形を乱しにいく。

手数70: 銀冠が歪んだ。

手数71: ２筋に味付けしてから銀を取った。

手数72: 後手は飛車で桂を取り返す。

手数73: 先手にとって驚異なのは角の利きである。▲５五銀と打って角を攻める。

手数74: 後手は期待の△６六桂を放つ。▲６六同銀は△同角で角が助かる。

手数75: 玉を逃げる。

手数76: 後手は打った桂で金を取った。△８七飛成の先手になっている。▲７八同銀は△８八飛成が強烈だ。

手数77: 歩を打って飛車を追う。

手数78: 歩を取りながら飛車を７五に逃げる。

手数79: 構わず銀で角を取る。▲５一角の両取りが厳しい狙いだ。先手は△７七飛成と成り込まれても▲３九玉〜▲２八玉のルートがあって簡単には捕まらない。

手数80: 後手は銀を取り返す。▲５一角にうまい切り返しがあるかどうか。

手数81: 先手は角を打つ。金銀の両取りが掛かった。

手数82: 後手は飛車で急所の桂を払った。

手数83: 先手は金を取った。

手数84: 後手は飛車を６筋に回って△６八飛成を目指す。

手数85: ２四の銀取りに馬を入った。△６八飛成には▲５八金打で応戦することになるだろうか。

手数86: 後手は飛車を王手で成り込んだ。

手数87: 玉を３九に引く。先手陣は飛角金銀の囲いが堅い。代えて▲５八金打は過剰投資ということのようだ。

手数88: 後手は△２三銀と打って２四の銀取りを防ぐ。攻めのターンが回ってくれば△２六桂が痛打になりそうだ。

手数89: △６三同竜は強力な攻め駒を自陣に押し戻すことができる。

手数90: 先手の指し手に構わず△４五桂と角取りに打つ。

手数91: 角を逃げながら竜に当てる。

手数92: 後手は竜で角を取った。

手数93: 後手は角金でどう手を作っていくか。

手数94: ５九金取りと△３七桂成を見ている。

手数95: 金を逃げておく。

手数96: △５七桂不成で金を攻める。

手数97: 金を上がって丁寧に応じる。後手の攻めが切れ模様になっているようだ。

