手数1:

手数2:

手数3:

手数4:

手数5: 先手は中飛車に構えた。

手数6: 後手は角道を開けずに玉を上がる。角交換を警戒した指し方だ。

手数9: 角がぶつかったところ、直ちに歩を伸ばして交換を避ける。

手数12: △５四歩と動く。▲５四同歩なら△８八角成で角の素抜き。先手にも用意があるだろうが、後手は反発した。

手数13: 銀を上がった。天王山の勢力が一時的に減って△５五歩と取られるが、▲６六銀から取り返しにいける。

手数14: 歩を取る。

手数17: ▲７八金と上がる。飛車先交換は許した。

手数18: ならばと飛車先交換を図った。

手数21: ▲５五銀を楽しみに、歩を謝っておく。

手数22: 横歩を取った。▲５五銀は△５七歩が痛打になる。▲５七同玉と頑張っても△５五角▲同角に△５六歩〜△５七銀が強烈だ。

手数23: 金を立って飛車を追う。この金には角と桂のヒモがつき、△７四飛に▲５五銀と出やすくした。

手数24:

手数25: 玉を寄る。歩の回収はあとに回し、囲いの整備を優先した。

手数26: ならばと５筋に回り、▲５五銀を防いだ。７六でも歩を取っており、２歩得が主張となる。

手数27: 美濃に囲うのではなく、▲４八銀の１手で玉形を引き締めた。先手は２歩損で５五の歩も守られているので、あまりいい理屈は見えない。

手数28: 歩を突き出した。「歩越し銀には歩で対抗」の格言に沿っている。▲６五銀を防ぎ、次に△５六歩が実現すれば先手は身動きが取れにくくなってきそうだ。

手数29: 銀を柔らかく引いた。角筋をカナ駒２枚で重たく止めていた形を解消する。

手数31: ４筋に繰り替え、▲４五銀〜▲３四銀の狙いを見せた。

手数32: ▲４五銀に当てられる前に自陣に撤退。それでも▲４五銀ならば、△３五歩で歩を逃げられるうえ、銀挟みを狙えるようになる。

手数33: 玉頭に歩を突く。駒がぶつからないままジワジワ指されると、歩損が響いてきそうだ。玉頭から戦いを起こしていければ、駒の損得はあまり関係なくなる。

手数35: 直前の▲３六歩を生かし、早速、手を出していく。

手数37:

手数38: 不動だった桂を使う。△５六歩〜△６五桂〜△５七歩成の順が実現すれば調子いい。

手数41: ▲４六歩と突き、▲４七銀からの組み替えを見せる。続いて▲２八玉〜▲３八飛のような構想もあるか。

手数43: △５六歩と伸ばされ、もう▲４七銀は利かない。金を寄り、歩を取りにいく。△８二飛には▲７七金と戻る一手になりそうだが、△５二飛からの千日手は受け入れるよりないか。

手数44: 金が７七から動いたところで△６五歩と突き出した。▲６五同歩なら△８八角成▲同飛△６六歩▲６八金△７九角▲７八飛△６八角成▲同飛△５七歩成で技がかかる。

手数47: ▲６八歩と辛抱。なおも△６七歩成なら▲２二角成△同玉▲６七歩で受かるようだ。力をためる△６四銀も考えられる。

手数48: 飛車を回り、△８七飛成を見せた。受けるには▲５七飛しかない。

手数50: 技をかけにいく。▲６六金なら△５六歩で、（１）▲同金は△８八角成、（２）▲５六同飛は△８七飛成、（３）飛車を７七以外に横に逃げるのは△６五歩▲５五金に△５七歩成〜△５四歩がそれぞれある。

手数52: 飛車を浮き、金に当てた。その向こうにはヒモのない銀がある。何か技がかかりそうだ。（１）▲４五金は△６五桂▲３七飛△３六歩▲同飛△８七飛成で、▲４四銀のような開き王手も３三で受かる。（２）▲５六歩も狙いが乏しく、△５四歩▲４五金△６五桂で似た筋がある。

手数53: 盤上に駒を増やす。先手は駒がバラバラに散って空中分解する展開は避けたい。

手数54: 角を切って襲いかかる。

手数56: △６五桂ではなく、歩を打って飛車に働きかけた。▲５六同飛なら△８七飛成と破れる。

手数57: 歩を取り、△８七飛成を許す。代えて▲３七飛は△３六歩、▲４七飛は△３六金がそれぞれあった。

手数59: △６五金が飛車角両取りになる。

手数60: △３七歩の王手を利かす。▲３七同桂は△３六歩、▲３七同銀は△４七金がそれぞれある。

手数61: △６五金が厳しい。

手数62: ６五には歩を放つ。角の逃げ場は三段目しかない。

手数65: 角取りには対応せず、銀取りに角を打って切り返した。飛車にヒモをつけ、銀取りを受けられれば▲７七角が利く。

手数68: 駒を取り合い、飛車取りに角を打つ。飛車を逃げれば△３八金が厳しい。▲４五馬も考えられた。△３三桂なら馬を３四に逃げる。

手数70: 竜を入り、金桂両取り。

手数71: 銀を進み、▲２三銀成以下の詰めろがかかった。

手数72: 金を投入し、詰めろを防ぐ。辛い手だ。

手数74: この手を見て先手が投了した。▲３四同馬に△４七銀で、次に△５六角が△３八飛▲同金△同歩成▲１八玉△２八金までの詰めろになる。△４七銀に▲５七飛は△３八歩成▲１八玉△４九と以下、一手一手の寄り。先手は作戦負けだったようだ。

