手数1:

手数2:

手数3:

手数4:

手数5:

手数7: 戦型は相掛かりになった。

手数9:

手数10:

手数11: ９筋の突き合いを入れてから▲３六歩と突いた。△８六歩▲同歩△同飛には、急いで▲８七歩と打つ必要をなくしている。

手数14: 飛車先の歩を交換した。

手数15: 中住まいに構えた。

手数16: 後手も中住まいで対抗する。

手数17: 右桂を活用する。

手数18: 角筋を通した。

手数21: 先手はこのタイミングで２筋の歩を交換した。

手数22: 飛車を８四に引いて歩を守った。

手数25: 飛車の引き場所は２五だった。▲８五歩と打って飛車を圧迫する方針だろうか。

手数26: 桂や銀の進路を作った。

手数27: ▲２五飛からの継続手。

手数29: 飛車を引かせてから▲２四歩と打つ。△２四同歩▲同飛△２三歩には▲３四飛と歩を取る狙いがある。

手数32: 右銀の活用を優先する。

手数33: 横歩を取った。次に▲２二角成の筋がある。

手数34: 玉を寄って▲２二角成の筋を受ける。

手数35: 飛車を２筋に戻った。

手数36:

手数37: 飛車の引き場所は２五だった。

手数38: 後手は右銀を活用する。

手数39: ▲４八金と上がって中央を手厚くする。

手数42: 中央の位を取って先手玉にプレッシャーを掛ける。飛車の横利きを止めて△８五飛を可能にした。

手数43: △８五飛に▲８六歩の受けを用意した。

手数45: 最近は８六歩−８七金型が好形と見られるようになった。

手数47: 右銀を活用する。

手数48: 玉を４一に引く。５筋の位から遠ざかりながら飛車の横利きを通した。

手数49: ▲８七金からの継続手。左辺を盛り上げて先手の陣形を広げる。

手数50: △４一玉からの継続手。左銀を活用する。

手数51: 歩越し銀に歩で対抗する。

手数52: 歩越し銀を引いて△５四銀の立て直しを目指す。

手数53: ツノ銀に組んでスキのない構えを築く。

手数54: △５三銀引からの継続手。銀を立て直して５筋の位を安定させる。

手数55: 飛車を下段に引く。スキのない構えになった。

手数57: 相手の歩が切れている筋の歩を伸ばすのは将棋の基本である。

手数58: 先手に対抗して、後手も駒組みを進める。

手数59: 守備駒とも思える右銀を繰り出していく。

手数60: 後手は４筋に厚みを築く。

手数61: 三段玉のまま過ごすのか、それとも▲３八玉と引いて引っ越しをするのか。

手数62: 右金を中央に押し上げる。

手数63: 玉を３八に移動する。

手数64: 後手がこのタイミングで△４五歩と仕掛けた。▲４五同歩には△５六歩や△６五歩と攻めるのだろうか。

手数66: 生じた空間に歩を垂らす。先手玉のコビンを攻める。△５六歩〜△６五歩と攻めて角を交換し、７筋を突き捨てて△９二角と打つようなイメージだろうか。

手数67: 金を寄って４六歩の脅威を和らげ、受けやすくする。▲４九飛から▲４六飛を見ている。

手数68: 右金を５三に上がる。▲４九飛には△５六歩▲同歩△６五歩と戦線を拡大する方針かもしれない。角交換になった際に▲４四歩の突き出しが生じるが、５三に金がいたほうが対応しやすい意味はあるだろうか。▲７一角を与えるが、△５二飛と回れば両取りは避けられる。

手数69: 玉を左辺に逃げてから▲４九飛や▲２五銀とする方針のようだ。先手は玉を７八まで移動できれば４六歩から遠ざかることになり、かなり安定する。

手数70: 後手は左桂を跳ねて４筋の位を奪還しにいくようだ。

手数71: さらに玉を移動する。

手数72: ３筋から反撃に転じる。▲３四同歩△同銀▲３五歩に△４五桂でどうなるか。

手数73: 先手は▲２六飛と浮いた。桂頭を守りながら、△３五歩▲同銀△３四歩に▲４六銀を用意している。

手数74: 後手は△３五歩と取った。

手数76: 銀をずらして桂をさばく。

手数80: 銀を上がって飛車を圧迫しにいく。▲４六桂は△３五銀が飛車取りの先手になる。

手数81: 歩を打って△３五銀を防ぐ。

手数82: 両取りに打たれる前に△４五銀右と前進する。

手数83: 玉を６八に上がった。２枚の銀から遠ざかっておく。

手数84: 銀取りに桂を打つ。上部を耕しにいく。

手数85: 銀を２八に引く。

手数86: 飛車取りに角を出る。

手数87: 桂を打って角筋を遮断する。

手数88: 歩を打ってスクラムを安定させる。

手数89: 先手は▲４八歩と４筋を受けた。

手数90: 守備金を上がって盛り上がる。

手数91: 玉を７八に寄って安定させる。

手数92: 金をさらに前進させる。△１五金▲２七飛△３六銀と飛車を取りにいくのが狙いだ。

手数93: 先手は▲６五歩と突いて角を使いにいく。

手数94: いよいよ飛車を捕まえにいく。

手数96: 冷静沈着な一手。

手数98: 満を持して飛車を取る。

手数100: このタイミングで桂も取った。

手数102: このすり込みが調子いい。▲５六同銀は△６六桂の王手が痛打になる。

手数105: 先手は角で桂を取って踏ん張る。

手数106: 先手玉に向かって手順に歩が伸びるのも味がいい。

手数108: 角を打ち込んで決めに出る。

手数112: 飛車を使って先手玉を追う順に持ち込む。

手数114: 飛車の連結がぴったりの寄せになる。

手数118: 数の攻め。

手数120: 金を取っておく。

手数123: 銀を打って後手玉に迫る。

手数124: 先手玉を即詰みに討ち取る。代えて△６八飛成は▲９七玉で詰まなくなってしまう。

手数126: この局面で先手が投了した。投了以下、▲７八同玉は△６八飛成▲８九玉△７九金まで。▲９八玉も△８七銀成▲同玉△７七金▲同玉△６八飛成▲８七玉△８八金▲９七玉△７七竜まで、先手玉はいずれも即詰み。

