手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 角側の端歩を突く。

手数10: 対しては端を受けず、中住まいに構える。

手数11:

手数12: 本局は相掛かりを受けて立つようだ。

手数13:

手数15: 代えて▲２六飛も考えられたところ、自陣にまで引き揚げた。

手数18: 前手▲４六歩を見て飛車先交換に出た。▲８六同歩△同飛のあと△４六飛の転回が含みになる。

手数21: 飛車が走ってきたところに▲７六歩と角道を開けた。

手数22: △１四歩と突く。

手数23: ▲４七銀と上がる。早い着手は研究があることをうかがわせる。

手数24: △１五歩と伸ばし、端に主張を求めた。一手一手が手探りになりそうだ。

手数25: 金を立って飛車を追う。そのあと▲８六歩〜▲８七金のようにすれば角筋が再び通る。動きに柔軟性のある金を、８七に配置する形の評価が見直されている。

手数26: 浮き飛車に構えた。

手数28: △２四飛と回って飛車交換を挑む。後手陣は７二銀型で飛車の打ち込みに強い。

手数29: ▲２五歩と飛車交換を拒否。いったん切った歩を盤上に戻すのは仕方なかった。

手数30: １筋の位を生かして端にかわす。歩越しに逃げるのではカナ駒に圧迫されやすいところだった。

手数32: 玉を右に囲いにいく。ひねり飛車の格好になった。

手数34: △３四歩と角道を開ける。▲８七金に角交換できるようにした。

手数35: ８七金型ではなく、銀冠に構える。７七の金は機を見て７八に引くようだ。

手数36: 飛車を１筋にいってから△３四歩〜△３五歩は新手筋だろうか。このあと△３四飛とするのは手損だが、後手はそこまでして好形に組みたかったのだろう。先手も▲７九玉〜▲７八金で角をぶつけるのだろう。銀冠の好形なので、若干先手持ちだが、これからの将棋だろう。

手数39: 金を引き、角をぶつけた。△８八角成なら▲同玉で手順に入城できる。

手数40:

手数41: 角を換え、▲８八玉と入城できるようにした。

手数43: コビンは開いているが、構わず入城しておく。

手数44: 飛車を３筋に回る。後手ひねり飛車に先手銀冠の対抗になった。

手数45: ▲７七桂と跳ね、角による王手をかかりにくくする。

手数47:

手数48: 玉頭のキズを修復した。互いに飛車先を切って相掛かりになったが、角交換型振り飛車のような形に進む。

手数50: ２二で壁になっていた銀を４四まで進出した。一般的に駒は中央にいるほうが働きがよい。

手数51: 金銀３枚の囲いに組み上げた。

手数53: ６筋に位を取る。１筋の位に比べて玉に近く、価値が高いかもしれない。

手数55: さらに８筋にも位を張る。飛車側は軽く受け流し、玉側で戦う方針のようだ。

手数57: どんどん陣形を膨らませていく。△３九角▲３八飛△９三角成は作った馬が狭いうえ、▲７五角で馬を消すこともできる。後手は３三桂・５三銀型にまで組めたが、このあとはどうするか。

手数58: 誘いに乗って角を打ち込んだ。「角交換に５筋の歩を突くな」の格言を突きつける。飛車を縦に逃げるのは△４八角成がある。▲３八飛と当て返すか、▲５八飛のようにほかの筋にかわして活用を図るのか。

手数59: 角に当て返して手番を握る。

手数61: ▲３六歩と突き出す。角取りにかわした筋から相手の飛車をめがけて反発した。

手数62: △２五桂と跳ね出す。一般的に振り飛車は左桂がさばければ成功といわれるが、振り飛車同然の形になった本局にも当てはまりそうだ。

