手数1:

手数2:

手数3:

手数4:

手数6: 角道を止めてから居飛車を明示。雁木模様の立ち上がりだ。

手数7: 先手も８筋を銀では受けにいかなかった。相雁木模様だ。

手数13: 先手が早い動き出しを見せた。

手数15: 速攻を狙うにしても居玉ではさすがに危ない。

手数17: 早くも突っかけた。

手数19: 突き捨ててから銀を繰り出すスピーディーな仕掛け。△３四銀には▲３八飛で攻めが成立する。

手数20: 角をさばきにいった。

手数22:

手数24: 薄くなった８筋を狙う。

手数27: 真っ向から攻め合いに。いきなり激しい展開に進んだ。

手数29: 相手からの△５五角の筋を消しながら香取り。この角が先手の攻めの根幹となる。後手は香取りの受けが難しい。堅く△３三歩と打っても▲３四歩とこじ開けに来られそうだ。▲３四歩は嫌だが、それでも△３三歩と受けるしかないだろうか。△３三歩▲３四歩△６四角▲１八飛に△３四歩と手を戻しておけば、そんなに後手が悪いわけではなさそうだ。

手数30: △３三歩と受けた。

手数31: ▲３四歩のこじ開けではなく、歩を垂らして攻めた。次に▲２四飛〜▲２二歩成の狙い。△２三同金は▲２四銀でかえって攻めが速くなりそうだ。

手数32: 飛車を成った。攻め合い志向か。

手数34: 後手の狙いは攻め合いではなく、竜を引き揚げての受けだった。

手数35: 竜が縦に動けない弱点をついて歩を垂らした。竜の横利きが止まるので△７二銀などでは受けられない。無理に受けるなら△９二角だが、ここに角を手放すようでは元気が出ない展開か。

手数36: 打ちにくいと思われた角だが、ここは辛抱が必要だったようだ。△４七角成の狙いがあるので、受け一方というわけではない。

手数37: △４七角成を受けた。

手数38: ▲４六同歩なら△３八角成と馬を作れる。▲４六同銀なら、攻めのプレッシャーを緩和できる。

手数39: 先手はすぐに銀で取った。銀が前線にいなくても、先手の攻めは十分に成立しそうだ。

手数40: 後手は振り飛車ならぬ、振り竜の珍しい形に。

手数41: 力を溜める。

手数42: 玉は右に囲う。ますます振り竜だ。

手数43: 後手はゆっくりしていると▲９五歩〜▲９四歩で端角の弱点を狙われてしまう。何か打開策を見出したい。

手数44: 銀を出る。次は目障りな２三歩を払える。

手数45: ２三歩を払われる前に飛車切りの強手で勝負に出た。

手数47: 飛車と銀香交換なので、駒割りは互角に近い。

手数48: 桂をかわす。先手は▲８三銀と打てば角を取れる。

手数49: ▲８三銀では重いと見たのだろう。歩の成り捨ては△８三同角に▲８九香と攻める狙いだ。

手数51: △９二角には▲８二歩で、銀を温存して攻めが続く。

手数52: 下段の香には力があるので、引き付けてから角を逃げるつもりだろう。

手数56: ８筋は受からないので攻め合いを目指した。次に△４七角成の狙いがある。

手数57: ４七の地点をしっかり受けた。

手数58: 事前に△８四歩▲同香とつり上げた効果を生かして、垂れ歩で反撃した。

手数60: 自陣の竜を攻めに活用する。▲８一歩成は厳しいが、△８四竜で勝負するつもりだろう。

手数63: ここで△８七歩成には▲６一と△同玉に▲８五歩と手を戻して先手十分だ。

手数65: いったん受ける。

手数66: この変化も先手好調だ。先手がリードを広げている。

手数67: 端の角頭に狙いをつけた。

手数68: 目標にされている角を引いて当たりを避けた。ただ、これで角の働きは悪くなった。

手数69: 桂をさばきにいった。３三の桂と交換になれば１一馬が働き出す。

手数73: 馬を好位置に活用した。

手数74: △４五角▲同馬△同竜の狙いだ。ここは慎重な対応が求められる。

手数75: △４五角を防ぐ前に飛車取りに当てた。

手数76: まだ△４五角の狙いが残っている。

手数77: 銀を前進して角の筋をかわした。△４三歩で銀の行き場がないが、そこで銀を見捨てて玉に迫るつもりだろう。

手数78: 歩ではなく香の垂らしで挟撃を狙う。

手数79: 手堅く底歩で受けた。

手数81: 受けの技があった。△６五同歩に▲８八馬と成香を外せる。

手数83: 先手陣に隙が見当たらない。差がついてきたか。先手玉が堅すぎるため、差がついていると思われる。

手数84: △７六桂の両取りを狙っている。▲６四香が厳しかったので、それを消した意味もあるのだろう。ただ、▲５五馬と出られて、△７六桂に▲７七玉とかわされても、先手玉を寄せられる感じがない。やはり差がついているのだろうか。

手数85: ここは丁寧に△７六桂を防いだ。

手数86: 桂を捨てて４四の銀を取り返す狙い。

手数89: 竜を目標に攻めの足掛かりを作る。竜が逃げれば▲６四香が厳しい攻めだ。

手数90: 竜取りに馬取りで切り返した。▲６四香だけは許さない。必死の防戦だ。

手数91: △６四同竜は再度の▲５六桂で、今度は馬取りで切り返す筋がない。

手数94: 銀で馬取りをかけたが、これは▲６四桂で決まりそうだ。

手数97: ▲８二銀までの詰めろ。

手数99: この局面で後手が投了した。▲８三桂までの詰めろで、△９二角には▲４一飛などで受けがない。

