手数1:

手数2:

手数3:

手数4:

手数5: 端を突き合い、三間飛車に構えた。

手数6: 三間飛車に対しては飛車先を決める。▲７五歩〜▲７六飛の形をひとまず阻止しておく。

手数7:

手数8:

手数9: 本局は三間飛車で戦う。

手数10:

手数11: ▲３八銀と立ち、美濃の形を作った。

手数14: 後手はなかなか角道を開けない。徹底的に角交換を避けるようだ。

手数17: 角道を止め、▲６八銀〜▲６七銀の駒組みを可能にした。

手数20: △６四歩と突く。いずれ△５三銀〜△６二飛や△６三銀〜△７三桂のようにして６筋を争点にする展開が考えられる。

手数23: 振り飛車のセオリーどおり、戦いの起こりそうな筋に飛車を移動した。△６五歩の仕掛けに備える。

手数24: 飛車寄りで備えられたところだが、構わずに突っかけていく。

手数25: 左銀を始動した。▲６七銀を見せ、△６六歩の取り込みを促すようだ。後手は△６六歩か、△１三角▲６九飛△６六歩か。放置すれば先手は▲６五歩だろう。

手数26: △１三角は利かさずに歩を取り込んだ。

手数29: 後手から突き出した歩を交換した形になり、手順に一段目に引き揚げる。△１三角が当たらないようになった。

手数30:

手数33: ▲４六歩〜▲３六歩と縦に陣形を膨らませていく。

手数34: 左銀を上がった。角道を開けない左銀急戦の趣となる。

手数35: 高美濃に構えた。駒組みが続く。

手数36: 金を立って玉の脇を締める。角は３一からでは使いにくい。１三に上がって活用することになるか。

手数37: ９筋の歩を突く。ほかの駒の配置を崩さず、相手の動きを待つのか。

手数38: 飛車を浮いて桂頭をカバーした。△７五歩▲同歩△同銀の動きを見せる。

手数40: 前手▲６七銀で備えられたところ、△７五歩と構わずに手を出した。

手数41: 注文どおりに応じる。角の参加のない後手の攻めはいかほどか。△７五同銀▲７六歩に（１）△６四銀で一局だろう。（２）△８六歩は▲７五歩△８七歩成に▲９五角がピッタリ、（３）△６六歩は▲同銀△７六銀▲７五銀△８一飛▲７四歩△７七歩成▲同桂で先手が指せる。以下、△３四歩なら▲６三歩が厳しい。

手数42: 自然に銀を進出した。

手数43: 目標になりそうな角を引き揚げる。次に▲４八角の転回もありそうだ。

手数44: 相手の角筋が変わったところ、ようやく角道を開けた。いますぐの角交換はない。

手数45: ヒョイと銀取りに角を上がった。△６六歩なら▲同銀で先手の勢力がまさる。

手数46: 飛車寄りで銀取りを受けた。△９九角成の狙いが残っている。

手数47: 歩調を合わせて飛車を寄った。再び銀を狙う。

手数48: ひとまず飛車先を止めた。歩切れになったが、△６六歩▲５八銀△７六銀の順を見せている。

手数49: 飛車で応じ、あくまでも銀を狙う。△７七同角成▲同桂の交換を誘った。

手数52: 銀香両取りだが、▲５八銀△９九飛成▲８三角の切り返しがありそうだ。

手数53: 飛車取りに銀を引きつけた。味のよさそうな銀引きだ。△９九飛成▲８三角△８四飛▲７二角成で銀取りの角が止めにくいだろう。以下、△６六歩には▲７六歩△同銀▲６六角の筋がある。

手数54: あえて香を取らず、６八に竜を作った。

手数57: じっと馬を作っておき、角による銀取りが残っている。

手数58: 桂を取り、銀取りを防いだ。後手は駒得になったが、竜の働きはいまひとつとなる。

手数59: ▲２六角と上がり、もう１枚の銀を狙う。△５三銀なら▲７三馬で桂を取り返せる。

手数60: 飛車を回り、狙われた銀にヒモを増やした。

手数61: ならばと桂取りに歩を放つ。△７四同飛なら▲６二角成△同金▲同馬の２枚換えがある。

手数62: 銀を引き、竜の利きを通す。△７四竜を見せて▲７三歩成を催促した。

手数65: 歩頭に王手金取りの桂を放つ。△４四同歩に▲同角が竜と香の両取りになる。▲４四桂は攻めをつなげる手で、この手がなければむしろ自信のない展開だったかもしれない。

手数67: 角を大きく使ってさばいた。

手数70: 桂を打ち、馬を閉じ込める。

手数71: 痛い香打ちが入った。△６五同飛は▲５四馬が王手飛車取りになる。

手数72: 先手がハッキリよくなっただろう。

手数73: 単に▲６二香成とせず、と金の種をまいて力をためる。飛車の横利きを止め、王手に▲５四馬と引けるようにもした。

手数74: ２枚目の銀も６三の地点に利かす。香取りにもなっている。

手数76: 金を上がって馬に当て返す。まだ先手に駒得を許していない。

手数77: 馬を切り飛ばす。決めにいった感がある。

手数79: △６三同銀引▲同香成△同銀▲６四歩で嫌みがつきそうだ。

手数82: ▲２一馬△同玉▲５五桂も目につく。後手は受けに有用なカナ駒を持っていない。

手数83: 重たく銀を打ち、攻めが切れないようにした。▲２一馬〜▲５五桂の筋を見せている。

手数85: 前手△８一飛にも構わず、桂を取った。▲５五桂が生じるのは大きい。

手数88: 先手は自玉が堅陣に収まり、攻めに専念できる。

手数89: 王手銀取りに飛車を下ろす。△３一合には▲１三桂があり、挟撃を望める。後手は投了した。先手の攻めは切れることがなく、自玉が鉄壁のため後手に望みがない。

