手数1: 先手は、すぐに７筋に飛車を振った。

手数2:

手数3:

手数4:

手数5:

手数6: 後手は向かい飛車に。戦型は相振り飛車で確定した。ここで早くも先手の手が止まる。▲３三角成△同桂▲６五角といくかどうか。

手数7: ▲３三角成とした。

手数8: 現局面で▲６五角と打てば、後手は４三の地点と８三の地点を同時に受けることはできない。以下は△５四角▲８三角成△２七角成▲５六馬△５四馬が進行の一例だ。

手数9: ▲６五角は見送って、飛車先の歩を伸ばした。現局面で△５四角には、▲５五角の筋を含みに▲７四歩と突くつもりなのだろう。以下△８二銀▲７三歩成△同銀▲５五角△４四歩▲７三角成△同桂▲同飛成の進行は、先手が悪くないか。

手数10: 左銀を上がって、自陣左辺をケア。これで▲６五角の筋はなくなった。また先手がしばらく手を止めている。ひとまず居玉を解消するなら（１）▲４八玉だが、そこで△５四角と打たれると、以下▲７四歩△８二銀（△同歩は▲５五角）▲７三歩成△同銀▲同飛成△同桂▲７四歩△８五桂▲７三角というように、一気に激しい順に入る可能性がある。ここで（２）▲７四歩と突いて、以下△７四同歩▲５五角△８二角▲８八角（次は▲７四飛〜▲３四飛）という展開もありそうなところ。序盤からお互いに気の抜けない将棋だ。先手は（１）のように飛車を切っていく順はできれば避けたいので、（２）が本命ではないだろうか。

手数11: ▲７四歩の順を選択。現局面から△８二銀▲７三歩成△同銀▲７四歩△８二銀▲７三角△同桂▲同歩成の進行は先手がよさそうだ。

手数13: ９一香を狙って角を打ち、後手にも角打ちを強要する。

手数14: 代えて△７三角は、▲同角成△同桂に▲７四飛と味よく走られてしまう。

手数15: 代えて▲８二同角成は△同銀で、先手が単純に手損になる。後手に角を打たせて、△５四角や△６五角の筋はなくなった。先手は一時的に歩損になっているが、▲７四飛で回収できる形だ。

手数16: 後手も飛車先の歩を伸ばしていく。

手数17: ▲７四飛と走って、先手は次に▲３四飛と、こちらの歩も取ることができそうだ。

手数19: 歩得しつつ、▲３三飛成△同銀▲同角成を見せる。

手数21: 飛車を引き揚げつつ、△２六歩を防ぐ。

手数22: 飛車を自陣から出て、その可動域を広げた。

手数23: 先手は、すぐに▲４八玉と指した。乱戦含みの出だしだったが、ここからはしばらく駒組みが続くことになるだろうか。

手数24: ４筋の歩を突いて、△４三銀や△４三金と陣形を盛り上げていくことを可能にした。２手前の△２四飛は、この△４四歩を見た手だったようだ。

手数25: 玉の移動を進めた。

