手数1:

手数2:

手数3:

手数4:

手数5:

手数15: 戦型は横歩取りになった。

手数18: 先手が青野流の急戦にする可能性が高いにもかかわらず、急戦の備えに働くとは思えない端歩を突くとは大胆だ。

手数19: ▲３六歩を突いた。やはり青野流にするのだろう。

手数22: ▲４五桂に備えて、金にヒモをつける。

手数23:

手数24: ▲３五飛から▲２五飛を先受けする。△２三歩と打つよりも、△２二歩のほうが▲２二歩の手筋がない分だけスキが少ない。端歩のタイミングをかなり早めたのが後手の工夫のようだ。

手数27: 飛車を３筋に引いて、再活用を図る。

手数30: 角交換から桂を跳ねて、▲２五飛を防ぐ。代えて△２八角は▲３二飛成△同玉▲１八金があった。

手数31: 金を寄って、△２八角を受ける。

手数34: 浮き飛車に直した。

手数35: 先手は桂をぶつけて動いた。△２五同桂に▲同飛から▲６六角で２筋突破を狙うつもりだろう。

手数36: 中央に飛車を回って先手玉にプレッシャーをかけた。

手数40: ▲８二飛成は△５五角▲８五竜△４六角とすれば、香取りと△５七角成の狙いが受かりません。

手数41: 金を上がって玉頭を強化した。次こそ▲８二飛成とできる。以下△５五角▲８五竜△４六角は、香取りさえ受ければいい。△８三歩に▲２五飛と戻ると、△６六桂▲同歩△３四角がある。かといって、飛車が８五のままでは△７三桂と使われてしまうため、後手の模様がいいかもしれない。

手数42: △７五歩は軽い突き捨てながら、飛車成りを受けないとは強気な印象を受ける。▲８二飛成には△５五角▲８六竜△４六角▲３七角△同角成▲同銀△４五桂が一例で、以下▲２八銀が△４六角が激痛、▲４六銀は△２四飛からの飛車を成ってどうか。

手数43: △５五角から△４六角の攻めを消している。

手数44: ▲３七銀と備えられたにもかかわらず、角を打った。

手数45: 歩を取って、受けに回る。

手数49: △２七歩は二歩なので打てない。

手数50: 後手が揺さぶっている。次は△２八角成▲同歩△３七桂成▲同金△２八飛成。

手数51: 飛車を追い、３七の地点を守って△２八角成以下の強襲を受けた。△２三飛なら▲３五桂でよい。

手数53: 遊んでいる銀に活を入れた。次は▲６六銀か▲６八銀で玉頭を強化できる。

手数54: 銀を叩く。▲６八銀や▲６六銀でお手伝いのようだが、△９三桂▲８六飛に△２八角成▲同歩△８五銀で飛車を捕獲するのだろう。

手数55: きっぱりと取った。△９三桂▲８六飛△８五歩▲同銀に、△５五角▲６六桂△１四飛という手順がある。

手数59: 先手は辛抱を重ねる。後手のいいなりのようでも、▲６五銀と出れば飛車の横利きが通って世界が変わる。現在は先手持ちだ。後手が攻めをつなげるのが大変に見える。△９五歩▲同飛△７三角▲９六飛△１七桂成▲同香△９五歩と飛車を捕獲する順はあるが、▲６五銀△９六歩▲５四銀△同歩▲５三桂で反動がきつい。後手玉はかなり薄く、手がつくとあっという間に寄ってしまう。

手数62: ▲６五銀が飛車に当たらないようにしながら、歩を取りにいく。歩切れを解消すれば、△７三角▲９六飛△９五歩で大優勢だ。現局面で（１）▲６五銀とあらかじめ飛車を広くされたら、△８六歩（▲同歩は△７三角で飛車が狭い）▲９六飛△５五角▲７七桂△８五桂が決まる。最後の桂跳ねが香の利きを飛車に当てながら、△７七桂成の両狙いになっている。（２）▲９六飛では、△３六飛には▲３七歩、△１四歩には▲２六角△３六飛▲５三角成△３七桂成という変化がある。

手数64: △１四歩は▲３三角成△同飛▲４五桂△３六飛▲４七銀のような筋が嫌だったのかもしれない。

手数65: 角取りに角取りで切り返した。

手数66: ▲２八同歩に△１五銀と角を取り返せる。

手数69: 攻防のラインに角を打つ。３七の地点に利かせながら、▲９一角成から▲９三飛成を狙う。△６四歩はどうか。▲同角成なら△同飛▲同銀△２六角と打ち、△４八角成▲同玉△６九角の寄せを狙う。▲６四同銀は△２六角から△６九銀がうるさい。

手数70: △６九銀▲同玉△４八飛成を狙っている。

手数71: 手堅く守った。

手数72: 玉の真横の金を狙うのが筋だ。次は△６九銀▲同玉△４八角成。

手数73: 角の標的になっている金をかわす。

手数74: ▲５六銀△３七桂成▲２七歩△３八成桂▲２六歩は、後手の攻め駒が重い印象だ。

手数75: △３七桂成は▲２六歩△３八成桂で重いが、△３七角成▲同金△同桂成なら、成桂の位置が飛車と連係してよい。

手数80: 代えて△２四飛から攻めをつなげるのも考えられた。

手数81: これは、後手が失敗したのではないか。△４九銀は▲同玉なら△４七飛成から詰みだが、▲６八玉△４七飛成に▲７四角が王手竜取りになる。

手数82: 角を取りにいったが、▲９一角成△同金に▲４六香が攻防手になる。

手数86:

手数90: 竜を切って最後の勝負をかけたが、先手玉は広くて捕まらない。

手数92: 桂の補充は△５五桂を狙って大きい。しかし▲７四角△５二銀▲３四桂が、▲６一竜△同銀右▲４二金からの詰めろになっている。

手数97: この局面で後手が投了した。△２三玉に▲５六角がぴったりの活用になる。

