手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数14: 後手は雁木の形を作る。

手数17: 先手は矢倉で対抗した。

手数23: ▲５八金と上がれば駒組みが続く進行となったが、▲３七銀は攻めの一手で自分から動こうとしている。

手数24: 後手も飛車先の歩を伸ばして、いつでも戦える準備を進めていく。

手数25: 先手はいきなり歩をぶつけて戦いを起こしていく。よりスピードを重視した指し方だ。

手数27: ▲３五同角と取る手もあったが、できれば銀を攻めに参加させたいところ。▲３五銀〜▲２四歩と進めば先手成功だ。

手数28: 後手は歩を突いた。▲３五銀には△３七歩成▲同桂△３六歩の反撃がある。

手数29: 銀の進出を急がず▲２六飛とためた。▲３六飛と歩を取る手や▲３五銀と出る手が残っている。

手数30: 単騎で跳ねて銀に当てる。しかし桂は跳ねてしまうと戻れないため決断の一手だ。

手数31: 桂頭の銀を作って対応する。

手数32: 攻めの勢いを止めない。後手は△４五歩と角道を通した。

手数33:

手数37: ▲８七歩は△７六飛と歩を取られてしまう。先手は▲８八歩のほうが対応しやすいと判断した。

手数38: 後手は攻めの成算が立ったか。構わず△７六飛と歩を取る。

手数39: ５筋の歩を突いて角道を止めた。次に▲２四歩△同歩▲同銀の攻めが間に合えば先手がおもしろい。よって後手はこの瞬間に攻め続ける必要がある。

手数40: 気づきにくい角の進出。▲３六飛と歩を取られてしまうが、５九まで利いており一気に先手玉の逃げ場所を減らすことができる。

手数42: 後手は攻め駒が欲しい。歩を打って３五銀を狙っていく。

手数43: ▲２六銀と逃げる手もあったが、先手は強く銀で取った。

手数46: △３三歩と打てば手堅いができれば歩は攻めに使いたい。そこで△３三金と工夫の受けを見せる。

手数48: 攻め足が止まっては先手の攻めが間に合ってしまう。飛車先に歩をたたいてプレッシャーを掛け続ける。▲３七同桂は△２七銀が継続の一手で、▲５八飛には△３七角成で桂を取ることができ、▲３九飛は△２八銀成で飛車を捕まえることができる。

手数49: 歩は取らず中央に飛車をかわす。

手数50: 厳しい銀の打ち込み。▲４八金は△２九銀不成で駒得が拡大し、▲３八同金は△同歩成▲同飛△４八金で後手の攻めが続く。△３八銀を見て先手が投了した。

