手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8: 後手は９筋の位を取ってから角を交換した。

手数10: 右銀を２二に上がる。▲２四歩△同歩▲同飛には△３三角が飛車と銀の両取りになる。

手数14: 後手の作戦は９筋の位を取る角交換振り飛車だった。

手数15: 両狙いの角打ち。▲４三角成と▲８三角成を見ている。

手数16: この形の受け方。▲４三角成を許すが、△５二金右と上がれば馬を取ることができる。

手数17: 先手は角を取った。

手数19: この手が狙いの一手。△７五同歩に▲６五角と打てば、今度は△７四角と打たれない。

手数20: 歩を取れない後手は△７二金と上がって７筋方面を手厚くする。

手数21: 先手が１歩得になった。

手数23: 互いに陣形を整備する。

手数26: 銀で歩を取りにいく。

手数27: 銀で歩を支える。

手数28: 手筋の一手。▲８四同銀には△７四銀と歩を取り返すことができる。

手数30: △８四歩からの継続手。△７四銀や△７四金と歩を取る狙いのようだ。

手数31: 右銀を中央に繰り出す。

手数32: 金で歩を回収する。歩の損得はなくなったが、後手は金銀交換になってしまう。一般的には金と銀の交換は金を取ったほうが得と言われている。しかし、先手陣は玉のコビンにキズを抱えているため、総合的な判断は難しい。

手数33: 先手は▲３六角と銀取りに打った。△５四歩なら▲７四銀△同銀に▲５四角が▲８一角成と▲４三角成の両狙いとなる。先手が動いた。後手は６三の銀取りをどう受けるか。△５四角は▲同角△同歩となって、後手だけ５筋の歩を突かされた格好になる。▲５三角の打ち込みを与えるので５三の地点が空くのは嫌だろう。後手は△７三金と引いて▲８四銀に△７二金とするのか。後手は歩損するが、相手にだけ角を使わせたのでバランスが取れているようにも見える。△７二角と打つ手もありそうで、後手がどう対応するのか注目される。

手数34: 後手は△７三金と引いた。最も安全そうな手を選んだようだ。先手はどう指すのか。▲８四銀と出ると△７二金のほかに△５四歩もありそうだ。以下▲７三銀成△同桂で後手は桂を使うことができる。▲７四歩と押えて△７二金に▲５六銀もあるだろうか。

手数35: 先手は▲８四銀と歩を取った。積極的な姿勢を見せる。△７二金には▲８三銀成とさらに押し売りする手があるかもしれない。以下△６二金には▲８二成銀として桂香を取りにいくのが狙いだ。

手数36: 後手は△７二金と引いた。

手数37: 右銀を中央に繰り出す。

手数38: 後手の指し手は△５四歩。歩を突いて角筋を止める。▲８三銀成とはいかなかったようだ。▲７五銀と引いて▲６六歩〜▲６五歩を目指すような感じになるのだろうか。

手数39: 先手は▲６六歩と突いた。やはり▲７五銀〜▲６五歩を見ているようだ。

手数40: 左銀を中央に活用する。

手数41: 右金を５筋に上がる。第２次駒組みといえるだろうか。

手数42: 後手の指し手は△７四歩。歩を打って銀の退路を断った。次に△６二角と打って銀を取りにいくのかもしれない。▲７七桂なら△６二角と打つかもしれないが、先手は▲７三歩と打てるので銀がタダで取られるわけではなさそうだ。後手としては▲４五銀が怖いのではないだろうか。△４五同銀は▲同角で次に▲３四角を狙われる。△５三銀は▲３四銀であり、△３三銀は▲５四銀がある。

手数43: 先手の指し手は▲８六歩。△６二角に▲８五歩と突いて銀を支える手を用意した。

手数44: 後手は左桂を活用する。先手からの▲４五銀を防いだ。

手数45: 先手も左桂を活用する。場合によっては▲９六歩△同歩▲９三歩と動く順も考えられそうだ。

手数46: 左金を中央に。雁木のような構えになった。

手数47: 先手の指し手は▲１八角。△３五銀を未然に避けつつ、遠くから角のにらみを利かす。角を引いたことで▲３六歩〜▲３七桂の活用も視野に入れる。

手数49: 互いに自陣を整備する。

手数50: 中住まいに構える。駒落ちの上手のような布陣である。

手数51: 銀取りに歩を突く。△４五同桂は▲４六歩、△４五同銀も▲同銀△同桂に▲４六歩で桂を取ることができそうだ。

手数52: 銀をぶつけた。

手数55: 先手は右金を６七に上がった。上部を厚くしながら飛車の横利きを通した。先手は歩を渡すと△８三歩があるので注意が必要だ。

手数56: 後手の指し手は△４四歩。ほしい歩を取りにいく。

手数58: 後手は待望の１歩を手にした。次に△８三歩が狙いとなる。

手数59: ４筋の歩交換は許したが、１八角の利きが通ったのは大きい。先手は▲６五歩と突いた。△６五同歩は▲６四歩が痛打となる。

手数60: 歩を打って角筋を止める。

手数61: 歩を打ってこじ開けにいく。

手数62: 玉を上がって踏ん張る。▲４五歩は△５四金で耐えられるかどうか。

手数63: 先手はすぐに▲４五歩と歩を取った。△４五同金なら▲４六歩△４四金に▲６四歩が厳しい。△６四同銀は▲７二角成で先手が成功だ。

手数65: 歩を打って桂を取りにいく。

手数68: 両取りで切り返す。

手数69: ▲５八飛と逃げれば両取りが受かる。

手数70: しかし、△４九銀が厳しい追撃だ。

手数71: 飛車を逃げずに▲８三銀成と突っ込む。

手数72: 手筋の突き出し。▲５六同金は△５八銀成と飛車が取れる。▲７二成銀には△５七歩成とするようだ。以下▲６三角成は後手玉が詰めろになっていないので、△５八銀成で後手が勝ちそうだ。

手数73: 先手は▲４五歩と金取りに突いた。

手数74: 後手は金を逃げずに△５七歩成と踏み込んだ。▲４四歩には△同玉で上部が広いという判断のようだ。

手数75: 先手は金を取った。△４四同玉▲４五歩に△５五玉と上がっていくのだろうか。

手数76: ここで▲５六桂がいい手のようだ。△５六同とは▲同飛で、取られそうな飛車を寄せに使うことができる。▲４五歩だと角筋が止まってしまうので後の▲６三角成を消している。

