手数1:

手数2:

手数3:

手数4:

手数15: 戦型は横歩取りとなった。

手数33:

手数36: ５三の地点を補強しておく。この手を怠ると▲７五角や▲６五桂とされて中央突破されてしまう恐れがあった。

手数37: △１五歩▲同歩△１八歩▲同香△４五角の攻め筋が残っていたので、そのキズを丁寧に消した。

手数40:

手数41: 桂頭攻めを狙う自然な歩突き。

手数42: ▲３四歩を防いだ。

手数44: ▲３四歩を防ぐなら、△７五歩と飛車先を通す手段もあった。

手数51: 後手の２枚の桂に狙いを定めた。対して△８三銀と上がっても、▲７四歩△同銀▲３四歩として桂得が確定する。

手数55:

手数57: △７四飛は、▲５三桂成△同金▲７四角を用意している。先手に取って幸便の桂跳ねに見えるが、それは後手も承知の上だろう。

手数58: 狙いの一着。後手は桂を入手しておけば、▲４六歩に△２四桂と打って飛車を捕獲することができる。

手数60: 桂を取って△６六桂の王手金取りの狙いが生まれた。

手数63: ▲６六銀は△６六桂を防ぐとともに、▲７五銀の攻めも見ている。

手数64: ▲７五銀の進出を防ぐ自然な対応だ。

手数69: △７六角には▲６五角が狙いだろうか。▲６五角のところ、▲６五銀は△６六桂と打たれてしまうが、角なら３六飛車の横利きがあるので問題ない。

手数70: これは激しいことになった。代えて△７六角は▲６五角の展開に自信が持てなかったのかもしれない。

手数73: 代えて▲６七同角は、△６六歩▲同飛△６五歩とかさにかかって攻められてしまう。

手数74: ５六の角利きを止める価値の高い一手。次は△８五飛や△６四桂など、指したい手がたくさんある。ただし、▲４五角△同歩▲４四桂の筋には注意を払う必要がありそうだ。

手数76: 自陣の駒を活用していかにも本筋に見える。▲４五角△同歩▲４四桂を防いだことで、強い戦いができそうだ。

手数77: 自玉を引き締めるとともに、５六角の引き場所を作った。

手数84: 持ち駒の銀を惜しみなく投入した。相手の指したい手をとことん消す方針だ。

手数92: 後手は角損しているが、それを感じさせないほど手厚い形になった。形勢も後手有利になっているだろうか。先手は大駒が働かないのがつらいところだ。

手数96: 盤上最強の攻め駒で狙いを定めた。

手数100: あくまでも手厚く。▲２八飛には△３六歩と突いて次の△３七歩成が厳しい狙いとなる。

手数101: 飛車を逃げずに焦点の歩を放った。

手数104: この突き出しが抜群の味。先手は玉飛接近の悪形となっており、受けが難しそうだ。

手数107: 代えて▲５五桂は△３七歩成とされて自玉がもたなかったか。▲４六角は３七の地点に利きを足した攻防の角打ちだ。

手数120: 玉を安全地帯に。２四や２二に金銀を打たれる手をなくし、なかなか寄りつかない格好になった。

手数126: 飛車が世に出て好調だ。後手が大きく勝ちに近づいている。

手数135: 手を尽くして後手玉に迫る。しかし、現局面は先手玉に詰みがあってもおかしくない。

手数148: この局面で先手は投了した。投了以下は、▲２七同飛△同桂成▲同玉△２六飛▲１七玉△２八飛成までの詰みとなる。

