手数1:

手数2:

手数3:

手数4:

手数5:

手数10: 戦型は角換わりになった。

手数23: 先手は早繰り銀を選択。速攻を狙っている。６八玉型が古風な印象だが、２筋での銀交換から△１五角の王手飛車を防いでいる。

手数27: 早くも開戦した。ここで突っかけないと△４五歩で仕掛けのチャンスを失うので、必然の進行といえる。

手数29: 後手はいくらでも△４五歩と右銀を追い払う機会があったが、銀矢倉に組んで専守防衛しているので、かさにかかった印象だ。しかし、先手の攻めはいかにも軽そうなので、△６二飛とさらに受けられたあとの構想が問題となる。

手数31: ５筋が手薄になったスキを突く。次は▲６四銀の狙いがある。

手数32: 飛車を回って６四歩を支えた。

手数33: 何気ない歩突きのようだが、機を見て▲８三角から馬を作る狙いかもしれない。事前に６七の地点を空けておけば、▲５六角成と引いた形が安定している。

手数37: 遠見の角を放った。スキあらば手を作っていこうという積極的な姿勢だ。

手数40: 先手は△５二金の局面からさらに△４五歩と突かせた勘定だが、どのような狙いがあるのだろうか。

手数43: なるほど、事前に４筋の歩を４五まで突かせたことで、△２七角〜△４五角成と馬を作られる手順を防いでいる。先手は戦場を３筋から６筋に移したわけだが、この機敏な仕掛けが好判断となるかどうか。次に▲６四歩や▲８三角が狙い筋になる。５五銀も簡単には追い払えなさそうだが、それでも後手がそろそろ△５四歩から銀を挟もうかというところで先手がギリギリの手を通し、ここまで突っ張るとは驚きだ。▲６三歩のたたきを緩和する狙いも含めて、△２七角と打つためには（１）△４六歩と突っ張り返すか、（２）△３一玉と胸を出すかいずれかだろうか。

手数44: 戦場になっている６筋から遠ざかっておく。

手数45: 歩打ちから入った。対して（１）△６三同金なら▲６五飛と走って次の▲８五飛を狙いにする。（２）△６三同飛なら▲７二角の飛車桂両取りが厳しく、先手優勢だ。

手数47: 次は▲７一角〜▲６二歩成の狙いがある。

手数48: 狙いの反撃。飛車が逃げれば△４七角成がある。

手数49: あえて△６三金が飛車取りになる位置に逃げた。次はもちろん▲７一角が狙いだ。現局面で△６三金に▲６九飛と最下段まで引いておけば、後手は△４七角成と侵入できない（６三金が浮き駒になるため）。また、▲６四飛に代えて▲６八飛だと△４七角成▲７一角△６七歩▲同飛△６六歩▲同飛△６五歩▲６八飛△７二飛で先手が失敗するところだった。

手数50: 角で歩を払って▲７一角〜▲６二歩成の筋を受けた。

手数51: 気持ちのいい躍進。先手としては６三角の働きが弱いうちにポイントを稼ぎたいところ。

手数56: ひとまず６三角の利きを通しておく。現状は６三角が移動すると▲６一飛成と侵入されてしまうので、それをどうケアするか。

手数58:

手数59: ２筋の突き捨てを入れてから歩を補充した。

手数60: そろそろ頃合いといえる突き捨て。▲８六同歩と取らせれば、いつでも△８七歩と嫌みをつけることができる。

手数62: ６三角を隔てて互いの飛車が向かい合った。いよいよ決戦の気配が漂う。次は△８七歩▲同金△２七角成と大さばきに出る順が成立しているかもしれない。

手数63: 歩を突き出して△２七角成や△３六角の飛び出しを防いだ。現局面で△４五同角なら▲６二飛成△同金に▲６五飛が絶好の飛車打ちになりそうだ。

手数67: ▲８七同金も考えられたが、玉の脇腹が開くので指しきれなかったか。先手は玉で取り返した。

手数68: △４五角が表なら、こちらは裏ルート。歩の連打で△９六角が玉手になる位置まで玉をおびき寄せ、大技を炸裂させた。

手数70: 次は△６九飛成だけでなく、△９五歩の端攻めも厳しい狙いになる。

手数74: 一気に決着をつけにいった。

手数75: △８九竜を防ぐにはやむを得ないところだが、ここで手を戻さなければならないのでは先手が苦しそうだ。

手数76: △７八銀▲同金△８九飛成の寄せを狙って厳しい。

