手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数10: 後手は四間飛車を選ぶ。

手数11:

手数14: △９四歩と受けなかった。穴熊を目指しているだろうか。

手数17: ここで９筋の位を取る。玉の逃げ道を広げたプラスの手だ。▲９四歩の端攻めも切り札として残る。

手数20: やはりの穴熊。９筋を受けなかったのは穴熊の構築を急ぐためだろう。さっと組み上げて中央の駒組みに移りたい。

手数23: 持久戦の様相。

手数25: 先手は▲９八香から穴熊に組むか、▲７八銀と美濃囲いにするかで分岐点を迎えている。どちらも一局の将棋で、好みによりそうだ。

手数26: ５四に銀を繰り出す。△６五銀を見せて揺さぶった。

手数27: ▲８六歩は△６五銀に▲８七玉を用意した手。▲６六歩や▲６六銀では角道が止まるのを嫌ったようだ。少し突っ張った手といえる。

手数28: 許さんと銀を出た。

手数29: これで先手玉は穴熊に組みづらくなっている。

手数30: 軽いジャブを浴びせて駒組みに戻る。

手数31: 天守閣美濃の格好になった。

手数33: 先手は６五に銀が出てきたのをとがめにいきたい。▲３六歩はひとつ考えられる手で、▲３八飛から▲３五歩△同歩▲同飛が狙いだ。飛車の横利きが銀に当たる。

手数34: 手薄な３筋をカバーした。

手数35:

手数36: ６五銀にヒモをつけつつ、△７四銀（△５四銀）から△６三銀と自陣に戻せるようにした。

手数37: ３筋の歩を切りにいった。１歩を持てばまずまずの態勢といえる。先手は▲７五歩と▲５五歩を間に合わせて銀挟みが理想だったが、そううまい話はなかなかない。▲７五歩なら△５四銀、▲５五歩なら△７四銀でそれぞれ逃げられてしまう。

手数40: きっちり３筋を受ける。

手数41: ４三金型は珍しく、うまくその金がさばけるかどうかが注目される。後手はその術を練っているのかもしれない。

手数42: ７筋の攻めを視野に入れていそうだが、このタイミングでの飛車回りは凝った印象がある。まだ△７四歩を突いておらず、７四に銀を引かされるかもしれないからだ。

手数43: ▲６六歩と突かずに銀を追い返したいところだが、そうもいかなかったようだ。角道が止まってしまうものの、▲６七金を作ることで上部を厚くしにいける。

手数44: ５四に戻っておく。手損のようでも▲６六歩を突かせたのは細かなポイント。△４五歩や△７四歩が楽しみだ。

手数45: ５筋を突いてさらに銀を追う。△５五同銀は▲５六歩で捕獲完了だ。

手数47: ５筋の位を確保した。

手数48: 待望の歩突き。７筋の歩が切れると△７四銀と進出する味がある。

手数50: 早速いった。

手数54: 後手は７筋のほかに△５四歩や△４五歩で戦いを起こしていけそうだ。後手がうまく立ち回っているように見え、先手は何を目指していけばいいかわかりにくい。後手は△７四銀〜△８四歩〜△５一角という順で８筋に勢力を集めるのもあるようだ。手順中の△８四歩で▲７五歩（△同銀は▲７六歩）には△７六歩の先着がある。

手数55: 玉を引いて▲８七銀から銀冠に組めるようにした。

手数56: 出っ張っている５筋にコツンとアタック。▲５四同歩に△同金とさばいていくのだろうか。それとも△５二飛で５筋に目を向けるか。

手数58: △５四同銀だった。銀で取ったということは４五にぶつけていくつもりではないだろう。▲５五歩に△６三銀とバックしておくのかもしれない。

手数60: 持ち歩を増やしておき、相手に手を渡した。

手数61: ▲８七銀から組むのは危険だったか、▲６五歩と突いた。先手も同じように△６五同歩▲同銀△６四歩▲５六銀と待っておくのかもしれない。角筋が通ることで５筋の攻めに強くなる。

手数62: 角を引いて６筋に力を加える。▲６四歩なら△同銀▲６五歩△７三銀引としゃがんでおき、次に△７四銀と立ち上がればまずまずの態勢だ。

手数63: ここで▲８七銀と囲いにいく。６筋を突っかけたあとだけに見えづらい。ただ、代わる手段も難しかったようだ。評価値は先手がいいが指し手が悩ましい状況だ。

手数64: ６筋を取れと催促するかのような銀出。

手数66: 普通は２筋を守るべき角が６四に進出。３筋の歩交換を、後手も利用した格好だ。飛車が２筋にいると▲２四歩があった。

手数67: 自玉を引き締める。何はともあれ指しておきたい金上がりで、これで強く戦えるようになった。

手数68: 当たりを避ける。６四にいたままでは手が作れなかったようだ。

手数69: 先手の指し手は難しそうだったが、じっと▲６六歩とは渋い。△６二飛〜△６五銀の筋を警戒したか。

手数70: ６筋に振り直す。７筋は金銀２枚が守っており、突破が難しい。▲６八角のような手ならすかさず△６五歩と合わせて攻めていくのだろう。

手数71: 遊び駒の活用。ただ、飛車の可動域が狭まるので決断の一手でもある。具体的には△６一飛〜△３一飛で迫られたときに、対応策を用意しないといけない。

手数72: ５筋の歩が切れたのを生かした垂れ歩。▲５七金なら形が乱れるので上部から攻めやすくなりそうだ。一例としては以下△７五歩▲同歩△同角▲７六歩△８四角として、△６五歩を見せる。

手数73: ５八歩は気になるとはいえ、自ら除去するのも味が悪い。▲１六歩は△１五角の筋を消した手。落ち着いている。すぐに△５九歩成は▲同角と払っておき、歩得を主張して受けるのだろう。

手数74: ８筋を伸ばす。好機に△８五歩から玉頭攻めができるようになった。ただ、穴熊の急所でもあるので、反動もある。タイミングを見計らいたい。

手数75: ▲１六歩のおかげで寄りやすくなった。

手数76: ならばと△３五歩と伸ばした。無条件で△６一飛〜△３一飛〜△３六歩が実現すれば後手優勢。先手はそれを許してはまずいので、何か策が求められる。５八歩も不気味なだけに、まとめるのには力がいるか。

手数77:

手数78: △２四同歩は▲２二歩から桂香を狙われた。角で取れば飛車の利きが通る。

手数79: グイッと銀を出た。それまでの渋い指し回しから一転して好戦的に。△８三銀引なら▲５四銀で先手好調だ。△６五同銀▲同歩△同飛の銀交換は、８筋のキズが気になるところ。以下▲６六飛とぶつけられたときに堅さ負けする恐れがあるようだ。２四角がこの瞬間遊んでいるのも懸念材料。△３六歩の一手が必要になる。

手数80: △６五同銀とした。銀を引くのは悔しいため、取る一手といえる。

手数81: △３二飛で△３六歩を見せるのは▲６四歩が好感触の突き出し。▲２四飛から角を持たれる順もあり、後手が支えきるのは大変そうだ。もう３筋だけで勝てる状況ではないか。後手は５八歩が残ったままだと、どこかで▲５六飛と回られたときに５筋に歩が利かないので受けが難しい。

手数82: ここでと金を作った。▲５九同角は△５八銀と食いつける。▲５六飛に対して△５三歩の受けを用意した面もありそうだ。

手数83: １五に銀を打った。棒銀を彷彿させる一着だ。ここに銀を手放すのは相当の見返りがないといけない。

手数84: 代えて△３三角は▲３四歩が痛かっただろう。△３四同金に▲２三飛成が両取り。角を逃げるのもやはり▲２三飛成が厳しい。後手は２筋を放置して△５八銀と食いつく。攻め合い勝負に持ち込みたい。

手数85: 簡単に金は渡さない。

手数86: スペースに歩を垂らし、△６九と〜△６八歩成を見せる。

手数87: ▲６七同金引では１歩で１手を稼がれたことになり、手の価値がない。▲２四銀と前を向く。

手数89: 重たげだった飛車がさばけた。▲１五銀の顔は十分に立っている。

手数90: △２二歩と辛抱した。▲２一飛成を許すと▲８三桂や▲７四桂が厳しかったので仕方がない。局面を収めてと金攻めで勝負できるかどうか。

手数91: ５一に角を打って手を続ける。△６九となら▲６二角成△同金▲２二飛成が速い攻めだ。△５二飛なら▲８四角成と逃げることができ、受けにも利いてきそうだ。

手数94: と金が近づいてきた。

手数95: 拠点の歩を払った。２枚目のと金は許さない。

手数98: 小駒の攻めだが先手玉が見えてきたのは大きな要素。▲７八玉なら△６八金でバラバラにできる。

手数99: 端に逃げておく。△６八金なら▲６六金で空を切る。

手数100: ここに歩が利いた。▲８四角成によって生じた手。

手数101: これは余せているのかどうか。先手変調と見られている。

手数104: 後手が盛り返していそうだ。自玉は８四歩をはがされたものの、それほど傷んでおらず、瞬間的に穴熊が堅い。

手数105: △４五同歩なら飛車の横利きが通る。

