手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 先手は三間飛車に振った。

手数8: 居飛車を選び、対抗形に進めている。

手数9:

手数11: 玉を上がり、囲いの構築を目指す。先手が早めに端歩を突いたのは、後手の居飛車穴熊を警戒した意味がありそうだ。

手数15: 先手は次に▲３八銀と立てば美濃囲い。ただし、最近では▲２八銀と上がり、トーチカ囲い（ミレニアム）に組む作戦もよく見られる。

手数19: ▲２八玉と寄れば、先手のトーチカ囲いの可能性はなくなった。

手数20: 持久戦志向の角上がり。次に△２二玉と寄り、深い位置で囲おうとしている。

手数22:

手数27: ▲７五歩は、次に▲６八角〜▲７六飛と進めて「石田流」に組む狙い。後手の右桂の活用を抑える効果もある。

手数28: 後手は銀を立ち、左美濃の形を築いた。

手数30: 後手が角を上がり、先手陣に揺さぶりをかける。

手数33: 先手陣は高美濃囲いに進展。

手数34: 香を上がり、穴熊を目指す。すでに左美濃で十分堅いが、さらに固める方針だ。

手数35: 角道を開け、後手の駒組みを牽制する。

手数37: 銀を直進し、次に▲５五歩の仕掛けが見えてきた。

手数38:

手数39: 角を引き、次に▲７六飛や、▲７四歩△同歩▲同飛の交換を狙う。

手数40: 飛車浮きで▲７四歩を阻止する。△８四飛に▲９五角なら△９四飛とかわしておき、以下▲９六歩には△４五歩▲同歩△９五飛▲同歩△６七角の反撃がある。

手数41: ▲７六飛が石田流の定位置。次に▲７七桂と跳ねれば、５九の角が自由になる。

手数42: 金を上がり、穴熊のハッチを閉める。

手数43: 玉頭の歩を突き、後手の角にプレッシャーをかける。

手数44: 端歩を突き、▲９五角と出られる筋を消す。

手数47: 角を１マス上がり、８四の飛車を射程に入れる。

手数48: 先手は、守りを固めるなら▲２七銀、石田流を完成させるなら▲７七桂が自然か。

