手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数8:

手数9: 盤上は横歩取りの出だしをたどっている。

手数15: 先手の▲３四飛で戦型は横歩取りに決まった。

手数16: 角上がり。代えて△８八角成の交換や△３三桂と跳ねる作戦などがある。

手数17: ▲５八玉は「青野流」と呼ばれている。

手数18:

手数19: ▲３六歩は、次に▲３七桂と跳ねる狙い。右桂の早い動きが青野流の特徴だ。

手数20: 右金を寄り、次に△６二銀と上がれば「中原囲い」の形になる。

手数21: 先手は▲３七桂〜▲４五桂の速攻で動けるかどうか。

手数22:

手数23: 銀立ちで自陣を引き締める。△８八角成▲同銀△２八角には▲２四飛と寄ればよい。

手数25:

手数26: ここまでは互いに想定内の局面でしょう。どちらが先に工夫を見せるか、あとの進行に注目したいです。

手数27: ▲８三歩は△同飛に▲８四歩と飛車先を押さえる狙い。以下△８二飛に▲３三角成と交換し、△同銀なら▲同飛成△同桂▲８三銀の強襲が成立しそうだ。

手数28: 後手は８三の歩を放置できますが、先手は△２七歩を放っておけません。▲２七同銀、▲２九歩、▲３九金のどれかを選ぶと思います。ただし、▲２九歩は２筋に歩が立たなくなり、利かされになるのがシャクですね。

手数29: ２筋に歩を打ち合ったが、まだ先手は持ち駒に１歩残っている。依然（１）△８三飛には▲８四歩があり、（２）△２三銀には▲３三飛成△同桂▲７七角打と切り返してどうか。

手数30: 玉を１マス上がった。次に△２三銀と上がる狙いで、王様自ら３三の地点を守ることで、先述の▲３三飛成△同桂▲７七角打の筋に備えている。

手数31: 軽い歩の成り捨て。△８二同飛に▲８四歩と押さえる読みだろう。以下△２三銀には▲３三角成△同桂▲５六角で、次の▲８三歩成が受けにくい。

手数33: 用意の垂れ歩。後手は次の▲３三角成△同銀▲５六角をどう受けるか。△７四歩▲同飛△７三銀が一例だが、銀を上がると５三の地点が薄くなり、▲４五桂の反撃が厳しくなる可能性がある。

手数34:

手数35: 飛車角交換。これは△３三同桂に▲６六角と上がり、８筋の歩を支えるのだろう。

手数37: ▲６六角のあと、▲５六角〜▲８三歩成の２手が実現するかどうか。

手数38: ６筋の歩を突き、急所の角に圧力をかける。

手数39: 左右両サイドをにらんだ角打ち。次に▲８三歩成のほか、２三の金にも狙いを定めている。

手数40: △８五飛は、桂取りと△８四飛上の両狙い。飛車を成らせるわけにはいきませんので、普通は▲８八銀です。ほかには▲８三歩成も考えられ、どちらを選ぶかによって今後の進行がまったく変わってきます。大きな分岐点といえます。（１）▲８八銀△８四飛上▲同角△同飛と（２）▲８三歩成△同飛上▲同角成△同飛とでは、先手の角と後手の飛車の位置が異なる。どちらをよしと判断するかの問題だ。

手数41: 先手は▲８三歩成を選択した。

手数44: 先手は１歩あれば▲８四歩と打ちたいが、現状は歩切れ。

手数45: 銀を上がり、飛車の侵入を防ぐ。

手数46: 好位置の角に働きかける。▲７七角には△８四飛と立て直すのか。

手数48: 端から迫る。▲９五同歩には△９八歩▲同香△９七歩を連打し、（１）▲同香は△９八角、（２）▲９七同桂は△８九角の攻めがある。

手数49: 貴重な１歩を手に入れ、△９六歩に▲９二歩△同香▲９一飛の反撃を用意した。

手数51:

手数52: 後手は△９六歩と取り込んだ。次に△９七歩成▲同香△同香成▲同銀△８九飛成の侵入がある。

手数53: 代えて▲９八歩と受けても△８九角▲７九金△８七歩の攻めが厳しい。本譜の▲９二歩は△同香なら▲９一飛と下ろし、以下△９七歩成▲同香△同香成に▲同飛成と引きつけることができる。

手数54: 後手は香取りを手抜いて歩を成った。▲９七同香に△８九角と打ち込めば（１）▲７九金に△９八角成、（２）▲６八玉には△７八角成▲同玉△８七歩で厳しく迫れそうだ。

手数56: 浮き駒の金を狙った角打ち。先手は▲８五歩と止めても△５四飛が角に当たってしまう。

手数58: 角を成り、次は△８七歩が着実な攻め。▲８七歩と受けても△８六歩▲同歩△８七歩で効果がない。

手数59: 先手は香を取った。△８八馬には▲６八金とかわすのか。△８八馬に▲８五歩と止めたいが、強く△７九馬と踏み込まれて先手玉が危ない。

手数60: 後手は△８八馬を決断した。

手数61: ▲８五歩に△７九馬▲８四歩△５六金までは一本道です。最後の歩頭に打つ△５六金が角取りになっており、▲同歩は△５七銀から先手玉が詰む。

手数62: 香から先に取った。▲８四歩に△７九馬と入り、△５四香を狙いにするのだろう。

手数65: 玉の早逃げで延命を図る。

手数66: 角取り、そして５七の地点をターゲットにした香打ち。

手数67: ４筋に下がり、５七の地点の受けに利かす。

手数68: △４五銀は桂が利いているが、▲４五同桂に△同桂で５七の地点を狙っている。

手数72: 馬を引きつけて王手。▲５七同角に△同香成で先手玉に近づける。角交換になると▲１五角が攻防だが、後手は大丈夫と見切っているのだろう。

手数75: ▲４六銀に△４七成香で寄っているか。△３七金と上から被せたいが▲１五角の王手で抜かれてしまう。後手は先に△１五角と打って、端角の王手を消しておくのも一案です。

手数76: 単に成香を寄った。▲４五銀には△３七角が詰めろだ。

手数77: 桂を取って下駄を預ける。

手数78: △４八金▲同金△同成香までの詰めろ。▲１五角の王手を防いでいる点も見逃せない。

手数79: 自陣飛車で詰めろを受ける。△５七桂には▲３七飛△同成香▲１五角で、もうひと頑張りできるか。

手数80: 代えて△１九角成も考えられたが、後手は飛車を取って寄せにいく。

手数82: 角を助ける桂の犠打。

手数84: 一段目に飛車を下ろし、詰めろを続ける。今度▲３八飛は△４九飛成▲同玉△５九金▲３九玉△４九金打で先手玉が詰む。

手数85: △４八金を受けながら▲５四桂の王手を狙った攻防の角。

手数86: △４七金の局面で先手が投了を告げた。先手玉は△４九飛成▲同玉△４八金打▲同角△同金までの詰めろで、受けても一手一手である。

