手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数10: 戦型は角換わりに決定した。

手数12:

手数15: 腰掛け銀を念頭に入れた突き出し。

手数16: 後手も同様に６筋の歩を突き、相腰掛け銀に進む可能性が高まった。

手数17: 近年、角換わりは凄まじい速さで定跡が進化している。少し前までは、端歩の手抜きや突き越しなどの駆け引きが頻繁に行われていたが、最近では先手なら４八金、２九飛型、後手なら６二金、８一飛型から急戦を仕掛ける順が流行している。本局の両者は、比較的オーソドックスな形を選ぶ傾向が強いが、果たしてどのように進むだろうか。

手数19:

手数20: ５二に金を上がる。

手数21: 右桂を活用。ここで△４一玉には、▲２五歩△３三銀▲４五桂の急戦が成立するかどうかが、最近の研究課題のひとつであるようだ。

手数22: 後手は玉を寄る。▲２五歩から▲４五桂の仕掛けは無理と見ているようだ。

手数23: 先手は２筋を伸ばした。このタイミングで決めるということは、仕掛けを決行する気があるのかもしれない。

手数25: 先手は仕掛けた。相手がオーソドックスに組んでくれば、仕掛けることを決めていたのかもしれないが、それにしても決断がよい。

手数26: ２二に銀を引く。ここで１筋の突き合いがあるかないかで、将棋がやや変わってくる。本譜は突き合いがなく、先手としては１筋で手を作ることや歩の入手を図ることができない。ただ、▲２四歩△同歩▲同飛のときに、△１三角と打たれる心配がない。

手数27: 早くも決戦に突入しそうだ。

手数30: 後手は飛車取りに角を打った。同時に、５三の地点も強化しており、この形の定跡とされている。

手数31: 桂を跳ねている以上、先手としては暴れていくよりない。

手数33: ここで先手が変化した。

手数34: 後手は桂取りに歩を突く。これで先手に攻めがなければ、後手がよくなりそうだ。

手数35: 飛車取りに角を打つ。５三の地点を強化されたあとだが、構わずそこを狙いにいった。

手数36: 角取りに飛車を寄る。

手数37: 不成で桂を飛び込む。桂がいなくなったことにより、このあと飛車を８五に転回する筋ができている。

手数39: バッサリ角を切った。

手数40: 駒割りは▲金と、△角桂の交換。後手がかなり得をしており、先手は攻めをつなげなければ見合いが取れない。

手数41: ８五に飛車を回った。△８二歩と受けさせて後手を歩切れに追い込み、また飛車を８二に戻られないようにしようとしている。

手数43: 今度は２筋に飛車を回った。ここで△２四歩と打つ歩がないのが先手の主張。また、狙いとして次に▲４三金△同金▲２三飛成がある。

手数44: 昼食休憩を挟む考慮で、飛車先である７筋の歩を突いた。

手数45: 銀を６六に出て△７五歩を防ぐ。

手数46: 飛車取りに桂を跳ねた。

手数47: 一段目まで飛車を引き揚げた。このあとは▲３五歩から▲３四歩や▲２四歩の狙いが厳しい。

手数48: 自玉のいる筋から後手は動く。▲３五歩を見せられており、早い動いで対応せざるをえなかったようだ。

手数49: ▲２四歩と銀取りに打つ。対して△３四銀は、俗に▲３五金と打つ手が厳しそうだ。

手数50: １四に銀を逃げる。△１二銀と比べ、２五に銀や桂を移動させることが可能だ。

手数51: 先手は２筋の突破を狙う。歩があれば△２二歩で収まるところだけに、いかに歩切れが大きいかが分かる。

手数52: 後手は桂を打って攻めを催促した。

手数53: 一人時間差で２三に金を入った。代えて▲２三歩成は、△３四桂▲３二と△同玉で、もうひと押しがなかったようだ。

手数54: ４四に角を出た。先手から▲５五銀と出られる手を防いでいる。

手数55: 金を取る。△３二同玉に、どう攻めをつないでいくか。

手数57: 角取りに金を打った。角が逃げれば▲１六歩から、１四の銀を目標に攻める手が厳しくなりそうだ。

手数58: ここではまだ角は切れないと判断したようだ。

手数59: ▲４五歩も相手に歩を渡さない価値の高い手だが、次の厳しい狙いがない。先手は１筋を突いて、後手にプレッシャーを掛けた。

手数60: 銀取りに歩を突き出す。▲６五同銀や▲５五銀には△７五歩が厳しくなる。後手は△７六歩と取り込んだあと、△９五角と王手に出る筋がある。

手数61: ７七に銀を引いて辛抱した。

手数62: ▲７七銀に対しても、後手は△７五歩と攻めていく。

手数64: ７筋に味をつけておいてから、４筋を取り込んだ。次に△３七歩の狙いがある。▲同銀には△４七歩成もあるが、△４七角が詰めろ飛車取りになってより厳しい。

手数65: 先手は銀取りに歩を突いて攻めをつなげにいった。

手数66: 先手玉のコビンである５七の地点を狙った。▲１四歩のときに、△５七歩成からどれだけ攻めることができるか。

手数67: いったんは▲５六同歩と応じた。

手数68: このタイミングで銀を２五に逃げる。

手数69: 銀を取らずに４四に歩を垂らして、角筋を遮断した。また、この歩が将来攻めの拠点になりそうだ。

手数70: 働きの弱い銀を活用する。

手数71: 銀取りに歩を突き出す。６６手目の△５六歩の突き捨てを、逆用しようとしている。

手数72: 銀２枚で金を挟み込む珍しい形となった。

手数73: 歩を成り捨てた。いまなら△２三同玉と取るよりなさそうだ。

手数75: 後手玉を飛車のラインに入れておいてから、銀を取った。

手数77: ▲２五同飛と取った手が王手銀取り。△３四玉には▲２二飛成がある。

手数78: 銀は渡せないと判断したようだ。

手数79: ▲３五銀までの詰めろ。

手数80: 玉の逃げ道を作りながら、△５七角からの攻めを見せた。

手数81: 王手を掛けた。

手数82:

手数83: どうやら後手玉は寄り筋に入っているようだ。

手数85: この桂の王手が厳しい。後手が詰みを逃れるには、△２六同角と取るよりない。

手数87: 後手は受けの利かない形となった。あとは先手玉を詰ますよりなさそうだが、△５七角に▲６九玉と落ちて詰みはない。

