手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 盤上は力戦調の相居飛車戦に進んでいる。

手数11: △８五歩に▲７七銀と上がって、先手は矢倉志向。代えて▲７七角などから雁木を目指すのも一局だった。

手数13: 淡々と駒組みを進めている。

手数14: 角を３三に上がった。このあとの後手は、△７四歩〜△５一角〜△８四角というように、角を飛車側に転換していく指し方が予想される。

手数16: 後手は８手目で△６二銀ではなく△７二銀としておいたことにより、角の転換がしやすくなっている。

手数18: ▲２五歩に△３三銀の受けを用意した銀上がり。

手数21: △７三角とされる前に、３筋の歩を突いておく。

手数24: 相矢倉の将棋に落ち着きそうだ。

手数27: 右銀を前に出て、△７三角の筋に事前に備え、▲３五歩といきやすくした。

手数28: 先手からの▲３五歩を嫌うなら代えて△７三角だったが、堂々と△６四歩。

手数29: ▲３五歩△同歩▲同角の歩交換は見送って、４六銀型を作った。

手数31: 右桂を跳ねる。先手はここから玉を囲ったあと、▲３八飛〜▲２五桂〜▲３五歩というように動いていく展開が考えられる。

手数32: ▲２五桂を先避けする形で△２四銀と出た。先手が仮にここで▲２五歩と突けば△３三銀と引かされて手損になるが、そうすると先手から▲２五桂と跳ねる筋がなくなることになる。

手数33: 先手は玉の囲いよりも攻め形の構築を優先させている。

手数34: 後手としては、▲２五桂と跳ねられたところで△４五歩と突く指し方もあるかもしれない。

手数35: 出てきた銀を引かせにいった。

手数36: 相手の手に乗りつつ、玉形を引き締める。

手数37: ３八飛の縦の利きを軽くする桂跳ね。

手数38: 角を前に出て、後手も攻めの形を作りにいく。

手数39: ７筋の壁形を解消。次に▲７九玉と寄れば、先手玉は安定する。

手数42: 後手から先に駒をぶつけていった。以下▲６五同歩△同桂▲６六銀△６四歩で、後手の右桂が好位置に居座ることになりそうだ。

手数46:

手数47: 悠然と玉を入城。このあとはさらに▲９六歩と突いて自玉の懐を広げたうえで、▲３五歩と戦いにいくことになるだろうか。

手数48: ３三の地点を強化した。代えて△３一玉などよりも、こちらの手のほうが価値が高いと見たようだ。

手数49: ▲９六歩は、自玉を広くしながら将来の△９五桂も消した損のない一手。

手数50: あいさつを返す。代えて△３一玉などは、▲９五角のぶつけがあったか。

手数51: ▲３五歩を急がず、落ち着いて▲１六歩と突いた。対して（１）△１四歩なら、▲１五歩△同歩と突き捨てを入れてから▲３五歩とすれば、攻めの幅が広がると見ているのかもしれない。（２）△３一玉などなら、▲１五歩と位を取る手が大きい。

手数52: １筋は手抜きで、玉の位置を調整した。

手数53: 代えて▲１五歩に△２二玉といった交換は得にならないと見てか、ここで▲３五歩の攻めを決行した。

手数54: 突き違いの歩で応じた。代えて素直に△３五同歩では不満だったか。

手数55: 現局面から△６六角▲同金△５七銀の強襲は、以下▲６五金△６八銀成▲同飛△６五歩▲同飛が考えられる進行で先手がよさそうだ。

手数56: 代えて△３五銀もありそうなところだった。

手数57: ５筋の歩を突き出す。△５四同歩に▲４六角の味がよいか。

手数58: ▲４六角への対応の仕方を読んでいたのだろうか。

手数59: 次の▲６四角や▲６五銀を見た角の活用。

手数60: ４五銀に当てつつ、囲いを補修。

手数61: 代えて▲６四角から△６二飛に▲６五銀という順もありそうだったが、冷静に▲５六銀と引いた。

手数62: この△６二飛は、▲６四角を防ぎつつ、▲６五銀直に△同歩とできるように事前に飛車をかわした手だ。

手数63: ▲７五歩が指された。代えて▲６五銀直から△同歩▲９一角成△６六歩という順は危ないと判断したようだ。

手数64: 後手からも手を出していく。

手数65: ６五の桂を取った。代えて▲９五同歩は△同香で、４六角のにらみで狙っている香に逃げられてしまうのが嫌だったか。

手数66: 代えて△６五同歩に▲９一角成の進行は苦しいと見てか、６五の銀は取らずに我慢した。

手数67: 駒割りは先手の桂得に。現状は先手優勢といってよいだろう。

手数69: 代えて▲９七同香は、△同香成▲同桂△５五歩で後手も戦えそうだった。以下（１）▲５五同角は△５四香、（２）▲５五同銀は△４五香だ。

手数73: 相手に香を渡さないようにしつつ、上部脱出を含みに玉を上にかわす。現局面から△８七と▲同金△９九香成には、▲７三桂成△６一飛▲７二成桂△９一飛▲６四角といった要領で角をさばけばよい。

手数74: ９七のと金は大事にしつつ、香を取りにいく。ただ、これにもやはり▲７三桂成が厳しい。

手数75: 先手は相手の大駒を狙いつつ、自玉の上部を厚くできそうだ。

手数79: 角を急所に飛び出す。先手が着実に差を広げている。

手数80: 手駒を補充して、チャンスを待つ。

手数81: ついに後手の囲いに手がついた。素朴な歩打ちが厳しい。

手数85: 後手が３三銀を逃げても、再度の▲３三歩がくる。

手数86: ４二金を釘づけにしている先手の角の利きを変えにかかる。

手数87: 冷静に▲８二角成。先手は急ぐ必要はない。

手数88: 地道にと金を活用。

手数91: おかわり攻めがうるさい。先手は指し手が分かりやすい。

手数92: 開き直って、攻め合いに出た。

手数97: ぴったりの継続手。先手は桂を取れば、また▲２五桂と打つことができる。

手数98: 働きが悪くなっていた角を使って勝負。

手数100: 先手は現局面で（１）▲２五桂のほかに、角金両取りで（２）▲３五飛と走る手も有力かもしれない。

手数101: 初志貫徹で桂を打った。

手数103: 手堅い金打ち。△８七と▲同玉△９七角成という筋を消している。

手数104: 後手はもう、７五の角を逃げていられるような状況ではない。先手の飛車の働きを押さえにかかる。

手数105: 堅実な対応。代えて▲７五金から、△３八香成に▲７七玉という順もあっただろう。

手数106: 角を金と刺し違えて、手番をキープする。

手数108: 後手は豊富な手駒を生かして、何とか相手玉に食らいついていきたい。

手数110: 挟撃の形を作る金打ち。

手数111: 馬を守りに引きつけて、相手の攻めを催促する。現局面で△８七金には▲６九玉で、後手からよい継続手がないか。

手数112:

手数115: 前手△７六歩は、まだ先手玉にとって何でもない。ここで攻めに転じる。

手数117: じっと成桂を寄った。一見するとゆっくりしているようだが、この手は▲４二銀△同玉▲５一角△３一玉▲２二金△同玉▲３三角成△同玉▲３一飛以下の詰めろになっていそうだ。

手数118: この△８七とに▲同玉は、△７七金までの詰み。

手数120: ５六馬の利きを止めて、前述の詰み筋を防ぐ。

手数121: いよいよ先手が決めに出る。

手数122:

手数125: この▲６三角に△同飛は、▲同銀成△同玉▲７三飛△同玉▲７四銀△６二玉▲６三金△５一玉▲５二金打までで詰みだ。

手数126: 代えて△４二玉は、▲５一銀△３二玉▲４一角成△２二玉▲３二金△同飛▲同馬△同玉▲５二飛以下の詰み。

手数127: 美しい決め手。△５四同玉に▲６五馬で、後手玉は詰み筋に入っている。

手数133: この局面で後手が投了した。以下（１）△３一玉は▲２一金△４一玉▲５二金まで、（２）△５三同飛は▲同金△同玉▲４三飛△５二玉▲６三銀成△６一玉▲６二金までで、いずれも詰みだ。

