手数1: 先手は初手に▲７六歩と角道を開けた。

手数2:

手数3:

手数4:

手数5:

手数6: 早くも四段目に角を移動。この角のにらみで１筋や２筋を厳しく攻めていく構想だ。既に前例のない局面で、先手の手がここで止まっている。

手数7: 銀を３八に立った。あえて１筋を狙われやすい形にしたのは、このあと居飛車に振り戻すことを考えているのかもしれない。

手数8: 対して向かい飛車に飛車を振った。

手数9: 先手は三間飛車を採用している。

手数10: 本局では先手の三間飛車を見て、後手は凝った順で向かい飛車の作戦を用いた。

手数11: ３七に銀を立つ。矢倉に組んで対抗する形が一案。また後手からの攻めが厳しいと見れば、▲２八飛と居飛車に戻す作戦も一案として考えられそうだ。

手数12: １筋を突く。先手が▲３七銀と２筋を備えたことにより、２筋でなく１筋を攻める順が効果的と判断したようだ。

手数13: 今度は左銀を活用。右辺に手を掛けてくれば、居飛車に振り戻す考えだろうか。

手数14: 桂を跳ねた。構想力が問われそうなところだが、このあたり決断が早い。

手数15: ６七に銀を立つ。この次の手で先手の構想が明らかになりそうだ。

手数16: 攻撃態勢を築いておいてから、玉を移動させた。

手数17: ７筋を突き出す。これで玉を右に囲い合う相振り飛車戦が、ほぼ確定したと見てよさそうだ。

手数18: 美濃囲いの構えを作る。

手数19: ここで歩がぶつかった。後手がかなり積極的な指し回しを見せていたが、歩をぶつけていったのは先の方からだった。

手数20: 後手は７筋が薄い形。ここは無理せず△７四同歩と応じた。

手数21:

手数22: 後手は歩を謝った。

手数23: 二段目まで飛車を引き揚げた。このあとは８筋の歩を伸ばしていく順が、有力となりそうだ。

手数24: 端を突き越す。１歩手に入れば△１六歩▲同歩△１七歩▲同香△２五桂の狙い。また場合によってはすぐに△２五桂〜△１七桂成と、端を食い破りにいく順もありえる。

手数25: 守りの銀を繰り出す。右側に囲い合うというのは、とんでもない予想だった。

手数26: 初志貫徹の端狙い。次に△２五桂から△１七桂成や△１七桂不成が狙いとなる。

手数27: 右金を締まる。玉の囲い方が難しいが、あるいは居玉のまま戦うこともあるだろうか。

手数28: すぐに戦いには向かわず、玉を美濃囲いに収めに向かった。先手はまとめ方が難しく、自身は△５二金左や△８二玉など、プラスになりそうな手が多い。

