手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8: 戦型は先手の中飛車。後手は角道を閉じたまま駒組みを進めている。

手数14: △７三銀は急戦志向。角道を開けずに△６四銀から角頭を攻める含みがある。

手数15: △６四銀に▲６七銀を用意した。

手数18: △４四歩は▲５五歩に△４三金と受けるつもりだ。どうやら後手は持久戦になりそうだ。７三の銀をどう使うかがポイントになる。

手数21: 穴熊宣言。

手数26: 後手は美濃に組んだ。

手数31: 先手の理想は後手の右銀を遊ばせること。例えば▲６五歩と突けば△６四銀を防げるし、▲４六歩〜▲４八飛〜▲４五歩のような攻めが成立すれば主導権を握れる。

手数32: 角を上がり、▲４六歩と▲５九金を牽制した。

手数33: 角道を開けて、伸び伸びとした陣形を築く。

手数34: 後手は手損になるが、銀を立て直す。△５一銀から△５二銀、または△４二銀から△３三銀が考えられる。

手数35: 次に▲５七金から▲４六歩とすれば、角のにらみを緩和して自陣を整備できる。

手数36: 角頭を狙って揺さぶった。▲６六角は△８二飛▲７七角△７二飛で千日手模様になる。

手数41: ４筋を突いて金を取られることはなくなったので、先手は飛車を動かしやすくなった。

手数43: 後手は△７三桂から△８六歩▲同歩△８五歩と攻めるのだろうか。△７七飛成から攻め込むのは、６二の銀が浮いているので飛車を渡した反動がきつい。△７六歩は▲６六角で動きにくくなる。先手はどこかで▲５四歩から▲４五歩と攻めたいが、このままでは△５七角成と金を取られてしまう。４筋から攻めるには飛車と金の形をうまくほぐさないといけないが、かなり悩ましい。▲４七金の次に▲６九飛や▲６七飛としても、△８六歩▲同歩△８八歩の筋がある。

手数44:

手数45: このタイミングで端を受けた。動かす駒が難しく、損になりにくい手を指した印象だ。

手数48: 銀を玉に近づけていく。

手数49:

手数50: 先手が穴熊を固めるなら▲３七金だ。金を寄れば２筋が厚くなるので、▲２六歩から▲２五歩と角にプレッシャーをかけやすくなる。

手数52: 後手も穴熊を目指した。香を上がった瞬間は後手陣が最も不安定なので、先手が動きを見せるなら▲７五歩が浮かぶ。△同飛なら▲６四歩△同歩▲同飛、△８四飛なら▲６六飛から▲７六飛でどうか。

手数53: 先手は飛車を浮く。前述した▲７五歩△同飛▲６四歩の仕掛けで、△７六飛と銀取りで揺さぶる筋を消したかったのだろうか。

手数54: すかさず歩を垂らした。▲６九飛で歩成りを防がれるものの、飛車を釘付けにすれば大きい。

手数55: 歩を垂らした瞬間は、後手の飛車先が重い。先手は６筋を突き捨てて、さばきにいった。

手数57: △７五同飛▲６四飛でさばき合いになるが、△７九歩成から△８九とで角のヒモが外れるので、先手も無傷ではすまない。

手数63: 竜を引き付けて角を守る。△７四飛▲７五歩△８四飛なら、▲６三竜から桂を狙うのがうるさい。

手数66: 竜の侵入を食い止めるため、飛車を逃げる前に歩を打った。

手数67: さわやかに▲６五同銀と応じる。

手数70: 後手が銀得している。先手は竜と飛車の働きの差を主張するために、後手の飛車を押さえ込みたい。

手数72: と金攻めは許せない。▲６二歩成△同歩▲同竜なら△７五飛で後手よし。飛車の働きがよくなり、先手の主張が減ってしまうからだ。

手数73: 渋い香上がりで駒損の拡大を防ぐ。

手数76: と金をじわじわと使う。

手数77: 角のラインを通した。△５四同金は▲同竜△同歩に▲４四角が王手飛車。

手数79: 先手は▲４五歩の攻めが主軸になる。▲６二歩成は△同歩と取らせて▲６二竜と潜りやすくする意味だろう。

手数80: 竜に当てて桂を打ち、４五の地点を強化した。▲４五歩△同桂から手番を握る展開になれば、４筋の攻めを逆用しやすい。

手数81: 代えて▲７一とは△６五桂から手番を握って攻められた。

手数82: ▲６二同竜は△７五飛で後手の調子がよい。先手が竜を使うには、先に後手の飛車を押さえ込む必要がある。

手数86: △８六飛の先手になっている。

手数88: ▲６七竜なら△７四銀と拠点を払ってしまう。

手数90: ▲６二竜は△７四銀▲６六角△８六飛と飛車が世に出る。後手が駒得を生かして、先手の押さえ込みをかいくぐったか。

手数91: 飛車交換は悔しい。後手有利がはっきりした。

手数94: 攻めを急がず、丁寧に▲６二角成を防ぐ。

手数96: 攻めを遅らせる手筋を連発している。▲７五角なら△７七飛からいじめれば、角を自陣に引かせることができる。▲８三同飛成は香が取れなくなるので、後手はと金攻めや飛車打ちを間に合わせやすい。

手数100:

手数101: 端攻めを狙った桂打ち。後手の香が１二にいるので、▲１五歩△同歩▲１三歩と攻めたときに当たりがきつくなっている。

手数102:

手数103: 先手は持ち駒が歩しかないので、テクニックを駆使して攻めをつなげるしかない。△５五同歩に▲５四歩△同銀▲５三角成と進めば先手成功だが、△５四同金で容易ではない。▲３四桂は△３三玉で受け流される。

手数104: 竜で攻めに働いている角を追う。

手数109: ようやく▲７三歩成の見込みがついた。しかし、あの後手陣を真横から攻めるのはかなり時間がかかる。後手はその前に穴熊を崩したい。△５八とから△４八香は俗だが、穴熊相手には有力な攻めになる。

手数110:

手数112: ▲５七同角は△４五桂で決まる。

手数115: 待望のと金の活用だが、△７二竜▲同とでまた遅れてしまう。

手数120: 地道なはがし合いに進んだ。先手は銀、後手は金を取れるが、金のほうが価値が高い。先手は穴熊なので、食いつかれると受けるスペースがなく粘りにくい。

手数124: ▲５二とに△同歩と用意し、高美濃が乱れないようにする。

手数131: △６九同飛成は竜と飛車が向かい合い、６五の桂が動きにくいので少し攻めにくくなりそうか。

手数134: △４九香成はもう受からないので、先手は攻め合いに活路を見出すしかない。

手数137: △５二同金は▲３一銀が嫌らしい。後手は手抜きで寄せ合いを挑みやすい。

手数138: 重く食いついた。▲４八同銀は△同香成から△３八銀で受けなしになる。

手数144: ▲３八同金に△４八香成から受けなしになる。

手数146: ▲４一とは詰めろになっていない。斜め駒が２枚ないと、後手玉は詰まない。

手数148: 王手で玉の逃げ道を広げた。

手数149: △３七同角成▲同金に△２八銀から詰む。

手数150: この局面で先手が投了した。▲３七同金に△２八銀から詰みがある。

