手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 飛車先を決める。現局面で後手は手を止めた。

手数10: 飛車先は受けず、△７三桂と跳ねる。△６五桂の速攻を見せた。

手数11: ▲７八金と角頭に備える。△６五桂▲６六銀△８六歩の筋に対応しやすくした。

手数14: △６四歩と突き、△７二銀〜△６三銀を作って桂頭を守りやすくしている。△６四歩と突いたので、次は△６五桂といくのだと思われる。▲７九角△６五桂と進むと激しい展開になる。▲６九玉として収めにいく方針もある。▲６六歩は△６五歩の争点を作って先手がつまらないだろう。

手数15: ▲６六歩と突いて△６五桂を防ぐ。△６五歩の争点を与えるのは構わないと見たようだ。

手数16: △６二銀と上がった。

手数17: 角を引いて活用を図った。▲２四歩からの飛車先交換を権利にしておく。

手数20: 互いに駒組みを進める流れか。

手数21: ▲２四歩と動いていった。△２四同歩▲同角△同角▲同飛と飛車先に加え、交換できる角も交換しておく。

手数23: 後手は角の奥に玉がおり、角交換を避ける手段はない。

手数26: △２三歩と飛車に当てて追い払う。

手数27: 横歩を取る。

手数29: （１）△２七角▲２六飛△４五角成▲３六角△同馬▲同飛△２七角……、と進めば千日手だが、▲３六角では▲２七角とすれば避けられる。後手も△３五馬▲６三角成△２六馬▲７三馬のような選択肢はあるが、選ばないだろう。いったん（２）△２二銀と上がって、▲２六飛なら△６五歩がある。飛車が将来の△４四角のラインに入るからだ。

手数30: △２二銀と上がった。▲２六飛は△４四角を絡めて狙いやすい以上、恐れる必要はない。

手数31: 構わずに活用しやすい２筋に戻り、立て直す。△６五歩では簡単には決まらないと指し手が主張している。

手数32: 力をためた手だ。▲６七金右△８一飛▲６九玉としても先手はまだ整備が足りない感じだ。いつでも△６五歩の仕掛けがあるため、後手のほうが気が楽で、先手は苦労が多そうだ。先手は５手くらい指せれば形がまとまるが、それは後手が許さないだろう。実際には難しいのだろうが、先手を持って指すのは大変だ。

手数33: ▲４八銀と上がった。この銀も使っておきたい。

手数34: 壁銀を解消した。桂を渡した将来の▲３四桂も防ぎ、大きな一手といえる。

手数35: 飛車を自陣に引き揚げた。これで飛車を狙われにくい。

手数36: 横に広く利く下段飛車に構えた。▲４五角とすれば▲６三角成△同金▲７二銀と▲２三角成の両狙いだが、△４一角でピッタリ受かる。

手数37: 金矢倉の構えを作った。だいぶ先手がまとまった。▲６九玉も入ると仕掛けにくいので、そろそろ△６五歩といくのだろうか。分からないが、▲６五同歩△７五歩▲同歩△８四飛といった展開だろうか。後手がおとなしく指している印象だ。△３一玉はあまり堅くならない。▲３六歩〜▲３五歩と３筋からの攻めを見せられると、かえって当たりが強くなる懸念がある。

手数38: ５筋の歩を突く。なかなか１歩損の代償を取りにいかない。収まれば先手持ちだ。

手数41: 端の突き合いに応じる。容易に８四銀型を作られる形だと△８四銀〜△９五歩で棒銀の攻めを狙われるところだった。現局面なら△７二銀〜△８三銀〜△８四銀と手数がかかるので、その間に何らか対応できそうだ。

手数42:

手数43: ▲７九玉と寄った。▲８八玉の入城を目指す。

手数44:

手数46: さらに８筋も絡めて攻める。

手数48: 歩切れを解消し、△８五歩の継ぎ歩攻めを用意した。

手数51: 堂々と入城した。△８五歩▲同歩△同桂は▲８六銀で、飛車桂だけの攻めでは手にならないか。

手数52: 中住まいに構え直した。角による王手をかかりづらくしている。

手数53: 総矢倉に組んだ。攻撃形の構築を急がない。

手数54: 先手陣に角を打ち込んだ。玉頭をにらみながら△４七角成を見せる。後手は局後、この角打ちが早かったと振り返ったようだ。

手数55: 飛車を回って△４七角成を許さない。飛車は攻めに使いにくくなったが、▲６八金寄で角を捕まえる楽しみがある。

手数56: △８五歩と合わせた。角を打ち込んだ以上、足を止めてはいられない。

