手数1:

手数2:

手数3:

手数4:

手数7:

手数8:

手数9:

手数12:

手数13:

手数14:

手数15: 本局は横歩取りに。

手数17: 飛車を引く。３四に置いたまま攻めを狙う「青野流」なども有力な作戦だが、こちらは激しい戦いになりやすい。本譜▲３六飛は比較的穏やかな指し方といえる。

手数20: ８五に。８四に引く作戦も多く指されている。

手数23:

手数26: △５一金と寄って金銀を連結させる。

手数27: 先手も▲６九玉と一段目に囲っていく。

手数30:

手数31: 先手は▲４八銀と構え、先後ともに似た陣形となった。６八銀型と２二銀の位置の差で先手のほうがしっかりした囲いになっている。後手はこの先手陣を打ち破れるかが８五飛、４一玉型の課題になるだろう。次の後手の手としては△７五歩、△６五桂と動いていく手が有力のようだ。また、待つ手としては△９四歩というのも考えられる。

手数32: 後手は△６五桂を選択。颯爽と動いていった。

手数35: 手順に６筋の歩が伸びたことで、６五桂を捕獲できた。しかしまだバランスは取れている。

手数36: △４四角と設置。飛車に当てつつ、▲６五歩の桂取りを牽制している。

手数37: ▲２八飛などと引いては△６六角でまずい。▲３六飛と、四段目のポジションを維持するのは仕方がない。

手数38: いったん自陣を整備する。

手数39: 端を突き、△２八歩に▲１七桂を用意。

手数40: 貴重な持ち歩だが、ここで△８八歩と打つ。先手は現状ならば▲８八同金と取るよりなく、それなら利かしたほうが得か。

手数44: 後手が先に桂得。

手数45: まずは角を交換。４四角が消えれば、６五桂を安全に取ることができる。

手数47: すぐに桂は取り返さない。飛車を寄って２九との解除に向かう。

手数51: と金を払う。豊富な持ち歩を手にした。

手数52: 手番の後手は△６七角と打ち込んで馬作りを目指す。一体どこで、どちらが変化するのだろうか。

