手数1:

手数2:

手数3:

手数4:

手数11: 戦型は先手の角交換振り飛車に。

手数16: △１四歩で前例がなくなったが、手順の違いで、あとで合流する可能性もありそうだ。

手数17:

手数19:

手数20: 後手は銀を引いた。何を狙っているのだろうか。

手数22: 銀をこちらへ。端攻めが狙いか。

手数23: ▲２七銀と上がれば、端攻めに備えることができる。

手数24: 先手が▲２七銀と備える前に仕掛けた。

手数27: 取れる銀を取らずに角を打った。△４四角などのラインを先に消しておく意味か。

手数28: 角には角で対抗した。

手数29: 角交換を避けた。角を打たせて、攻めの目標にする狙いか。

手数32: △２六の地点を狙う。

手数37: 角筋を通して香取り。△１七歩成があるので、先手も怖いところだ。

手数44: ばっさりと切って勝負に出た。

手数46:

手数55: 激しい応酬が行われて、駒割りは角と銀香の交換。ただ１六の香は取られる駒だ。形勢判断の難しい局面になっている。

手数56: ここまで働いていなかった飛車を活用した。

手数57: 先手も飛車で対抗する。

手数58: 焦点の歩を放った。▲５五同飛なら先手の角のラインが止まる。

手数59: ５五の歩は取りづらい。先手は、ひとまず銀を成った。

手数63: 後手の飛車に狙いをつけた。

手数65: さらに飛車を狙う。

手数69: この王手が厳しい。△４一玉には▲７五角が味のいい活用、△２二銀には▲５五角で攻めが続きそうだ。先手玉も乱れているが、当面の危険はない形。先手優勢と見てよさそうだ。

手数70: 香で合駒した。銀を残しておけば▲５五角には△４四銀と先手で受けられる。

手数73: ▲１一銀と打っても△３一銀で粘られる。▲１一飛成は、次に▲１二銀と打つ狙い。横に利く駒がない後手は、２一の地点に駒を足して受ける手段がない。

手数74: 玉の退路を作った。これで▲１二銀には△３三桂とかわせる。

手数75: 飛車を走って、後手玉の逃げ道を封鎖した。

手数76: 飛車が逃げれば△３七角成の狙い。

手数81: △２七銀打▲３九玉△３七銀成の攻めを受けた。

手数84: △３九銀以下の詰めろだ。

手数85: ▲３八玉〜▲４七玉の逃げ道を開けた。

手数87: 上部を押さえる銀を消しにいった。△１九飛成なら▲３八玉から脱出できる。△１九銀は▲１八玉で耐えているようだ。

手数91: 攻防の角を放つ。

手数95:

手数96: しぶとく絡みついていく。うるさい攻めだ。

手数105: こちらに成るようでは、いかにもつらい。いつのまにか後手がよくなっているようだ。

手数111: 飛車も取られてつらいが、先手は自陣に駒を埋めて闘志を見せた。

手数125: 先手は必死の頑張りを見せるが、さすがに厳しくなってきたか。

手数130: 守備の要の馬を狙う。

手数131: ▲１七馬は△３七香成▲同玉△２五桂で決まる。しかし、▲１五同馬も△同飛が△３七香成以下の詰めろだ。

手数134: ▲１五銀と飛車を取るのは△３七香成以下の詰み。

手数136: 決めにいった。

手数142: 先手は投了した。投了から▲１八同銀引に△１六飛で一手一手の寄り。後手玉に迫る手段もなく望みがない。

