手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 先手がひと足先に玉を移動する。

手数9:

手数10:

手数12: 後手は△９五歩。まだ居飛車と振り飛車、両方の可能性を残している。

手数15: ▲７七角は、対振り飛車ではよく見られる一手だが、まだ後手の飛車が８筋にいる段階で上がるのは珍しい。

手数16: 後手は△６二銀を着手した。これは居飛車の可能性が高くなったか。

手数17: 先手は銀を上がる。代えて▲８八玉から一目散に穴熊を目指すのは、相居飛車を選ばれた場合にリスクが高そうだ。

手数19: 角を引いて、次に▲２四歩の飛車先交換が狙える形になった。

手数20: ２筋に備える金上がり。代えて△６三銀と上がり、▲２四歩△同歩▲同飛に△２二飛と回るのは、▲３三角成の王手飛車がある。

手数23:

手数24: 後手の一手は△７四歩。

手数25: 先手は２筋に右銀を繰り出す。棒銀の攻めだ。

手数26: 後手がいきなり７筋の歩を突っかけた。これは▲７五同歩に△７二飛と寄る読みだろう。

手数27: 先手も負けじと▲２四歩。こちらは△同銀に▲１五銀と出る狙いだ。

手数28: 角で応じた。

手数31: すぐに端に銀を出る。棒銀は、この右銀が２筋を突破することが目標である。

手数32: 先手の玉頭をおびやかす大きな取り込み。

手数33: ▲２四銀。互いに我が道をいく進行だ。

手数35: 先手は、いったん金を上がって玉頭攻めに備える。

手数36: 右桂の参戦。さらに△６五桂ともう１段跳ねれば、７七の地点に利いてくる。

手数37: 先手は空いた８一のスペースに角を打ち込んだ。（１）△６二飛なら▲２三銀成、（２）△６五桂なら▲７二角成として、７筋の脅威を緩和する狙いだ。

手数38: 後手は桂を跳ねる。以下▲７二角成△同銀▲２三銀成と進めば、早くも寄せ合いの局面である。

手数41: ついに棒銀が後手陣にたどり着いた。

手数42: △２四歩は▲同飛なら△５七角が厳しい一打。この角が飛車取りと同時に、６八の金をはがす手を狙っている。

手数43: 先手は▲３二成銀と踏み込む。

手数45: 王手銀取り。△４一銀打には▲２二金で攻めをつなぐ。

手数46: 後手は△４二玉。合駒を打たずにしのぐ順を選んだ。

手数47: 金を打って飛車にヒモをつける。先手は、この▲２二金で迫るしかない。

手数48: 角打ちで受ける。着手の早さから見て、おそらく△４二玉と上がった時点で決めていた応手だろう。

手数49: 銀頭をたたく。△７三同銀なら▲３二金△同角▲６一飛成だ。

手数50: ここで銀を打ち込んで勝負に出る。後手は先の考慮でどこまで読み進めているのだろうか。

手数51: ▲７七同桂△同歩成の局面で、金と銀どちらで取るか。

手数53: 金だった。

手数55: ２手前の応手が▲７七同銀なら、この局面で７七にある駒は金。その場合、４三の角筋を生かして△７六歩と打つ手が厳しかった。

手数56:

手数57: 先手は銀を引いた。先手玉は飛車の横利きもあって、見た目よりも耐久力があるようだ。

手数58: 後手は受けに回った。△４一金には▲同飛成△同銀▲７二歩成△同金までは予想される進行だが、長い将棋になりそうだ。

手数62: ここで先手は受けに回ってもプラスになりにくいので、▲７三歩と打って攻めをつなげたい。

手数63: 先手は桂を打って４三の角を取りにいく。自玉はまだ大丈夫だが、金銀を渡しすぎると、７七から打ち込まれる反動がきつくなる。攻防ともに神経を使う局面だ。▲５五桂では先に▲７三歩と打つ手が有力だったようだ。以下（１）△６二金は▲７四桂△６一金▲６三銀が厳しいので、（２）△７三同金と応じるが、そこで▲５五桂と打てば△５四角に▲２四飛と走る手が厳しかった。次に▲２三飛成（▲５一銀以下の詰めろ）と竜を作れば後手玉は受けが難しい。

手数64: 後手はすぐに角を上がった。ここでは▲４三銀△同角▲同桂成△同玉▲６一角の攻めが予想される。

手数65: 先手は▲４三銀と打ち込む。ここで▲７三歩は△６二金と寄られて、今度▲２四飛だと△５七角が詰めろになる。７三に歩が残っていると、△６八飛▲８九玉△６九飛成に▲７九歩と打つことができない。

手数66: この▲４三銀は後手も予想していたのだろうか、１分ほどで△同角と応じる。

手数69: 厳しい王手金取り。以下△５二桂▲７二角成に△７七銀と打ち込んでどうか。▲７七同銀と取ると△同歩成▲同玉に△７五飛で馬が抜ける。

手数70:

手数71: ここで後手に攻めのターンが回った。第一感は△７七銀。そこで▲同銀は危険と見られており、▲６九玉と引く手を中心に検討されている。

手数72: 後手は銀を打ち込んで先手玉に迫る。

手数73: 先手はすぐに▲６九玉と引く。

手数74: そして後手はノータイムで４筋を突き出した。この手は予想になかったようだ。△４五歩は、次に△５七桂以下の寄せを狙ったときに、４六の地点に逃げられないようにした意味だろう。一例として▲２一金なら△５七桂と打って▲５八玉△７八飛▲５七玉に△８四角と打つ。そこで（１）▲６六桂は△同銀成▲同歩△６五桂があるため、（２）▲６六銀の一手に△２八飛成と飛車を取れば、後手玉は詰まず、この変化は後手勝ちと見られている。（Ａ）▲７九銀や（Ｂ）▲３七桂が候補に挙がっている。（Ｂ）▲３七桂は、次に▲５四銀△同歩▲５三金以下の詰めろだ。

手数75: 先手は▲４五同馬と取った。ここで△５七桂▲５八玉△７八飛は、▲５七玉△２八飛成▲５五桂で先手が勝つ。後手は桂を渡すことができないので、攻め方が限定されている。△４八歩▲同飛△５七角という順が候補に挙がっている。▲４五同馬に代えて▲３七桂（詰めろ）なら明快だったようだ。

手数76: 後手は△４八歩を放った。これは次に△６八飛▲５九玉△４九歩成▲同玉△２七角以下の詰めろ。（１）▲４八同金は△６八角、（２）▲４八同飛は△５七角が厳しい。

手数77: すっと２筋から滑らせて▲４八同飛。しかしこれは△５七角が厳しく、「後手持ち」の声が強くなってきている。

手数78: 後手は角を打った。△６八飛▲５九玉△４八角成▲同金△６九飛打までの詰めろ。まだ適当な受けが見つかっておらず、先手の応手に注目が集まっている。

手数79: 先手は▲７九金。以下△８八銀不成には▲同飛と▲同金、どちらもありそうだ。

手数80: 後手は飛車を取った。これは▲４八同金に△３九飛と迫る読みだろう。

手数82: △３九飛に、５九に合駒を打つのは△８八銀不成▲同金△７九飛の寄せがある。

手数83: よって４九に合駒をする。先手は▲４九金打ではなく▲４九銀と打った。ここで（１）△２八飛なら▲５八玉、（２）△５七桂も▲５八玉と上がって頑張れそうだ。△８八銀不成▲同金△５七銀の順が検討されている。

手数84: 後手は２枚目の飛車を打ち下ろした。△２八飛に代えて△８八銀不成▲同金△５七銀なら「後手勝勢」だったようだ。△５七銀に▲５九銀と受ける予定だったが、△７七桂▲７八玉△６九飛と迫れば、後手玉に有効な詰めろがかからず、先手に勝ちがないとのこと。

手数85: 玉を上がる。ここで△６五桂は詰めろになっていない。再び先手に風向きが変わったか。

手数86: ここで先手が、後手玉に詰めろをかけられるかどうか。

手数87: ２一の桂を取った。

手数88: ここで後手も一分将棋に入った。いよいよ大詰めが近づいてきた。

手数89: ▲６六角は詰めろ逃れの詰めろ。

手数90: 頭から銀を打ち込んだ。▲５七同角と取らせて自玉の詰めろを外す。

手数92: △５七同桂成▲同玉に△７九銀不成は、▲３五桂△同歩▲５五桂△４二玉▲３三銀で「後手玉が詰み」と見られている。

手数93: ここで△７九銀不成は、先の順で先手勝ち。しかしほかに代わる手もなさそうだ。

手数95: ▲３五桂を打たれて後手は投了した。以下△同歩▲５五桂△４二玉▲３三銀△５一玉▲４三桂不成△６一玉▲７二金までの詰み。

