手数1:

手数2:

手数3:

手数4:

手数5:

手数12: 戦型は相掛かりになった。

手数16: 飛車先を交換し、手順に浮き飛車に構える。

手数20: 飛車の横利きが止まったので、▲２四歩と交換するタイミングだ。ほかの手は△３三角から拒否されたときの対策が必要になる。

手数26: 歩をあわせて、横歩を取りにいった。

手数27: やや意表を突かれたか。

手数30: ▲８二歩△９三桂▲９五歩と進めば、部分的にはよく見る攻防である。

手数31: 横歩を取られた代償に攻める。

手数33: 歩を成り捨てて、形を乱す。

手数35: 桂頭攻め。

手数36: ▲９四歩は△８五桂▲２二角成△同銀で、もうひと押しが難しい。以下▲９五香は△８六角が王手香取りで、ほかに△９七歩などもちらつく。

手数39: 後手は長考に沈んでいる。△７二銀や△８二銀と立て直すのは、▲９二歩△同香▲６五角が気になるか。△７四飛は▲８三角から馬を作られる。

手数40: 歩を伸ばした。△８五桂から△９七歩成と攻めれば、９筋の突き捨てを逆用できる。

手数41: 端は薄くなるものの、△８五桂の活用を消した。

手数42: 攻める。▲９七同香は△９六歩から香を取られる。

手数44: 何とも派手な一着。▲８五同桂に△９七香成で銀を取れる。

手数48: ▲７七歩には△７五飛が桂取りで味がよい。▲７七香△８六飛▲７三桂不成の攻め合いはありそうだ。しかし、以下△８九飛成が金取り。▲７九金と受けると△９八竜の追い打ちがあり、なかなか▲６一桂成の余裕がない。

手数49: △８六飛は▲８七香でまずい。

手数50: 桂取りと香取りが残り、後手好調を思わせる。

手数51: 桂にヒモをつけながら、金に狙いを定める。

手数52: 堂々と攻め合う。

手数53: 中央を厚くして、力をためた。次に▲６五桂と打てば、８筋の桂が安定する。

手数54: ▲８八歩と受けると△８五角で切らされる。しかし、このまま△８七ともきつい。

手数55: △８五角は▲同角と取ってくれない。▲５三桂成△同玉▲６一角成で崩壊する。

手数56: 大駒は近づけて受けよ。▲８三同角成に△７二銀が当たる。

手数57: △８五飛を催促する。▲同角△同角で角のラインを一瞬そらし、△８七とを遅らせて▲７三桂不成から攻め合いに持ち込む。

手数62: 玉の真下に金を寄るのが堅い。

手数64: また角を９六に出て、金をにらむ。後手は▲９二飛の筋にさえ気をつければ、攻めがつながる。

手数65: △４一玉が手堅いか。▲９二飛を王手角取りを消しておけば、△８八銀で寄せやすくなる。

手数66: 急所に香を据えた。

手数70: 後手は一気に寄せにいった。

手数72: △６九角成の詰めろ。

手数73: △６九角成▲４八玉△４七銀▲３九玉△５九馬がきついようだ。△２七桂の詰めろになっており、▲１六角と受ければ△４九馬▲同角△５七香成で一手一手の寄りになる。

手数78: ▲５九同金は△２七桂からの詰み。

手数79:

手数84: この局面で先手が投了した。着実なと金攻めで、先手玉は一手一手の寄り。

