手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数12: 飛車先の歩を突いて、相居飛車戦の将giになった。後手は雁木模様の駒組み。

手数13: 先手陣は急戦を視野に入れた構えだ。仮に飛車を振られても、スムーズに舟囲いに囲えるので不満はなかった。

手数30: 進行が早い。

手数31: 前例の▲４四銀ではなく、▲２八角と打った。△２八同角成▲同飛△６四角には何をやるのか。▲１八飛なら単に寄るのと一緒ですね。

手数34: △６四角は打たなかった。△８六歩は手筋の突き捨て。▲８六同銀は△５五角▲３七角△同角成▲同桂△５五角が痛い。

手数36:

手数37: ▲６六角と攻め合った。

手数38: △３三桂は▲３四歩で被害が拡大する。いきおい桂を取るところだ。

手数39: この駒の取り合いはどちらが得をしているのか、すぐには判断がつかない。ただ、先手は自信を持っていそうだ。

手数40: 遊び駒を活用して△６五桂をちらつかせる。飛車を斜めのラインから守る味もいい。先手を持ってあまり自信がないという見解だ。▲２一馬では守りが薄まるので指しづらいし、▲６六馬△６五桂打▲８四香も△７七桂成のときに取り返す駒がないという。▲７七同馬は△８四飛、▲７七同玉も△８八角から馬を抜かれて△８四飛がある。後手玉が堅いですね。

手数41:

手数42: △２四同歩では攻めを勢いづかせてしまうので、無視して△６四角と攻める。飛車取りと同時に８六にも利かしている。△６五桂打〜△７七桂成の攻め筋に迫力が出てきた。

手数43: 飛車を取らせてはいけない。△１九角成は甘いので、▲２三歩成で先手優勢だ。

手数45: 攻められそうな危険地帯から遠ざかる。△１九角成という手も考えられる。

手数46: 香を取って後手が駒得に。▲５九玉と引いたことで、この馬に近くなった面もある。

手数47: ▲２一馬では響きが薄かったか、▲４四香と放り込んで囲いを崩しにかかった。

手数48: 飛車のさばきを押さえる香打ち。△１九角成はこの手に期待したのもあった。

手数49: 狭いところに追いやられた。▲２一馬〜▲１三飛成が間に合うかどうか。

手数50: ７七の銀を狙うのが急所。代えて△６五桂と跳ねるのも魅力的だったが、重厚に桂を打った。▲６六銀なら△８六飛と走り、△８八飛成〜△７九とが速い。

手数51: ６八に引いた。これは左が壁形になるので意表を突かれる。よろこんで指したい手ではなさそうだが、仕方がなかったか。

手数52: 中央に馬を引きつけ、▲４三香成に△１一馬と取れるようにした。代えて△２九香成とし、△３七歩〜△３八歩成と攻めるのもありそうだった。

手数53: ラインから避けつつ桂を取る。

手数57: さわやかに駒を取り合う。先手も攻め駒がさばけてきて、攻め合いも十分見込める態勢になってきたか。現状は金得だ。後手の手が止まっている。

手数58: 早逃げで手渡しをした。△８六飛と走るのは▲７二銀が強烈だったため、キズを消しにかかったようだ。

手数59: 竜ができた。辛抱した後手に対し、先手は快調に攻めている印象だ。手の流れもそうだが、形勢自体も好転していそうだ。

手数60: 現局面では「▲３三馬と引くのがいい手に見えるな」という見方もある。

手数61: ▲３一同馬は働きが弱くなる。馬に当てるのが明るいか。△３三同馬▲同竜△３二香には▲２二竜と入り、▲３一竜や▲３三歩を見せる。

手数62:

手数66: 相当の攻めだが、詰めろにはなっていない。

手数67: 香を取りにいく王手。

手数69: 竜が３筋の守りに利いている。

手数70: △７七桂打と打った。守りの金をはがしにかかるのが厳しいか。▲７八金なら△６九銀が予想される。▲７七同銀△同桂不成に金をかわして、そんなに厳しくないかもしれないです。

手数71: ▲７七同銀△同桂不成▲６八金直が有力視されていたが、先手は金を逃げた。△６九銀に対して解答を用意していそうだ。

手数72: 単調な手は指さず、△４六歩と突いてプレッシャーをかけた。△１四角のラインが目に入る。これは嫌らしい。

手数73: 攻防に利かす角打ち。間接的に飛車をにらんでいるのが大きそうだ。どこかで▲８五香が痛い。４六歩は触らないのが明快か。

手数76: 両取りの角打ち。ただ、▲３七竜などで受かるため、先手は何とかなりそうだ。

手数77: 受けずに▲７三角成と踏み込んだ。これは詰めろと見ていないと指せない手だ。

手数78: 下駄を預ける。▲７一金△同玉▲８三桂は△６一玉で詰まなそうだが。

手数79: ▲７一金と王手。

手数81: なるほど。すぐに詰み筋は発見されていなかった。

手数87: 金を補充できるのが大きい。

手数88: △５二同銀は▲７一飛から簡単だった。

手数91: 後手玉は広いようだが、２枚の竜が強い。△５五玉▲５六金△同馬▲５三竜という順で詰み筋だ。

手数98: 入玉を果たしたが、次の手で安全圏には逃れられない。

手数99: 痛い角打ち。△２七玉に▲２四竜と使ってわかりやすい。以下△１八玉▲１九香で詰み筋だ。この局面で後手が投了した。

