手数1:

手数2:

手数3:

手数4:

手数5: 飛車先を決める。対して△５二飛と回るのがゴキゲン中飛車の定跡順だ。

手数6: 後手は５二ではなく３二へ飛車を回り、三間飛車に構えた。

手数7: ▲６八玉ではなく、先手は６筋の歩を突き、次に▲２四歩の攻めを見せた。この歩を突いてあることで△２四同歩▲同飛に、△８八角成▲同銀△３三角（または△２二飛）のような逆襲を消している。

手数8: ２筋の歩交換を防いでおく。後手は角道を止めずに駒組みをする権利を得ているのが主張だ。

手数9:

手数10:

手数11:

手数13: 先手は対振り飛車戦では居飛車穴熊での対抗を得意にしている。本局でも角道を止めるのが早かったことから、穴熊は十分に視野に入っているはずだ。

手数14: 逆に後手は振り飛車穴熊を得意にしており、相穴熊戦も予想される戦型のひとつである。

手数17: 右銀を上がる。次は▲７七角や▲５八金右、また▲６五歩などが考えられそうだ。

手数18: 同じく三段目に銀を上がった。

手数19: 角交換を迫った。後手の角道を止めさせる狙いもある。

手数20: 後手は相手にせずに美濃囲いに構えた。▲３三角成△同桂▲２四歩なら、△同歩▲同飛に△４五桂が狙いの反撃。以下銀取りをどう受けても△３三角が痛打だ。

手数21: 角交換した。△３三同桂の形を強要して駒組みを進めるつもりだろう。

手数23: 結果的に角交換型の６筋位取りの作戦に落ち着きそうだ。

手数24: ひとまず▲２四歩を受けておく。

手数26: ４二に金を締まった。次に△２一飛と引けば好形となる。

手数27:

手数29: ６筋に強大なタワーができあがった。

手数30: 銀を上がって▲５五歩の歩交換を防いでおく。

手数31: ６筋に続いて７筋にも位を張った。

手数32: 玉頭の歩を突く。後手は銀冠への組み替えを目指す準備をした。

手数33: ７六に銀を上がる。この瞬間△５五歩が映るが問題ないと見たのだろうか。▲同歩には△５六角で馬を作られるが。

手数34: 後手は動いていった。

手数35: ▲５五同歩と応じた。

手数36: これで馬を作ることができる。

手数40: △２五馬と歩を欲張らず、ひとつ馬を引いた。

手数41: 馬を作られた代償として、厚みで対抗する。

手数43: 飛車を４筋に回った。△４五桂に▲４六金と出る狙いだろうか。

手数44: 後手は５筋に飛車を転回。次に△５五銀を狙った。

手数45: 自陣角を放って△５五銀は許さない。

手数46: 角を使わせたことに満足して歩を補充した。

手数47: 玉の逃げ道を作っておく。

手数48: 前手の△２五馬は馬を移動させて、この歩を突くことにも狙いがあったようだ。

手数49: ▲８五歩からの玉頭攻めを用意した。

手数50: ▲８五歩△同歩に▲８四歩と歩を垂らされる順に備えて銀を上がった。

手数51: ここで先手が反撃。１歩交換を目指したものだろうか。

手数53: ７筋を突き捨てる。△７四同歩に▲７五歩と合わせの歩で攻める順がありそうだ。

手数54: 銀で応じた。▲７五銀右なら△同銀▲同銀に△５九銀や△４五桂が厳しそうだ。

手数55: 歩を垂らしておく。歩を入手すれば▲７五歩で銀を捕獲できる。

手数56: 先手陣の急所をにらむ位置に馬を引いた。

手数57: 端桂で▲８五桂や▲８五銀を用意した。

手数58: 戦場から玉を逃げておく。

手数59: 歩を入手。次に▲７五歩が可能になった。

手数60: ８三の地点を受けておく。▲７五歩には△８五銀と桂と刺し違えてから反撃するつもりだろう。

手数61: 先手は我が道を突き進む。

手数62: ▲８五同銀に△５六桂と両取りに打ち返す権利を得ている。

手数64: さらに玉の早逃げ。▲７四歩からの攻めを緩和している。

手数65: それでも▲７四歩と突き出した。△同歩には▲８三歩成△同歩に▲９五角だろうか。

手数66: △７四同歩と応じた。▲８三歩成△同歩▲９五角には、△７三桂か△８四桂打か。

手数69: 王手で角を飛び出す。

手数70: 後手は桂を投入して受けた。ここで▲８六角のときにどう受けるだろうか。

