手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 戦型は相矢倉になった。

手数19: 先手は早囲いといわれる手法で玉を移動させる。通常は▲６八玉と上がらずに、▲７八金〜▲６九玉〜▲７九角〜▲６八角という組み方だが、本譜は７九に引いた角を動かさなくても８八に玉を入城させることができる。

手数22: ６四（４六）に角を上がる形は矢倉で頻出する。▲３六歩を封じて相手の駒組みの進展性を奪うとともに、△３一玉〜△２二玉を可能にした意味だ。

手数24: 後手も△４四歩と突いて陣形に膨らみを持たせた。

手数26: 端歩はあいさつせずに、玉を寄せた。代えて△１四歩は、１五の地点が争点になるため、かえって端攻めを誘発する恐れがあった。先手の指し手だけ進めると、▲１七香〜▲１八飛〜▲３六歩〜▲３七銀〜▲２六銀〜▲１五歩がそれだ。

手数27: 受けないならばと突き越した。１筋に関しては、先手がポイントを挙げた格好だ。

手数28: 後手としては、相手が端に費やしてきた２手をぼかす展開にできれば理想的。

手数30: △８五歩は１つの方針を定めた一手といえる。△７三銀〜△８四銀の棒銀を目指すには欠かせない手だが、△７三桂〜△８五桂という運用はできなくなった。

手数31: これで▲３六歩と突くことが可能になった。代えて▲６五歩と角を追い返すのは、△４二角と引かれて（１）△７三桂や（２）△６四歩を狙われると先手が面白くない。

手数32: △８五歩と突いたからには、右銀を攻めに活用していくのが自然。

手数34: △７五歩は、７四銀型の好形を作るための第一歩。このあと△７四銀〜△７三桂がスムーズに実現すれば、作戦勝ちが見込める。

手数36: 先手は黙って△７四銀〜△７三桂を許すと模様が悪くなる。ゆっくり陣形整備をしている余裕はなさそうだ。

手数37:

手数40: △７三桂と跳ねる前に▲４五歩を牽制した。

手数41: 飛車を引いて６四角の利きから避難しておく。

手数42: 「攻めは飛角銀桂」の格言通りの布陣が完成した。

手数43: あらかじめ玉頭のキズを消しておく。相手の持ち駒に歩が２枚以上あると、△７六歩▲同銀△７五歩の手筋が飛んでくる形だった。

手数45: 「堅さ」の後手に対し、先手は「バランス」を重視した駒配置。

手数47: 後手は端攻め、先手は玉の懐を広げるためにも９筋の歩は突いておきたい。

手数48: 入城して金矢倉を完成させた。

手数49: 角を１つ上がり、やや手薄な８筋を強化した。２九飛の横利きが８九まで通った点も見逃せない。先手はどう打開するかという課題が残っているが、▲４八金とさらに堅さを放棄して、▲４五歩を実現させる手段はあるかもしれない。

手数51: 後手は１筋の位を取られていること以外は、不満がない形だが、自分から動くとなると大変かもしれない。（１）△９二香〜△９一飛は▲８八銀と引いて受かる形なので、後手から仕掛けるとすれば、（２）△９五歩▲同歩△８六歩▲同銀△８五銀が考えられる。

手数52: 後手から先攻した。

手数56: 現局面で（１）▲７五銀なら△同角▲同歩に△７六銀打と食いついていく要領だ。その順で先手が悪くなるならば、（２）▲８五同銀も考えられる。

手数57: （１）▲７五銀と（２）▲８五同銀は、どちらも相手の攻め駒に勢いをつけてしまう手。先手は下にかわして対応した。

手数58: 歩の合わせで攻めの継続を図った。▲７五同歩△同角▲７六歩には、△８四角とシフトチェンジする狙いだろうか。後の△６四歩〜△６五歩が味のよい攻めになる。

手数61: 老練さを感じさせる金寄り。▲４八金（５１手目）からの一連の手順は、先手が先攻する気配を漂わせることで△８六歩の仕掛けを誘い、本譜のように受けに回るのが真の狙いだったとも取れる。

手数62: ６筋にも目を向けて戦線拡大を図る。

手数63: 先手は▲４五歩を着手した。受けに徹するつもりはないようだ。

手数64: 小味なタタキの歩。（１）▲８八同玉なら形が乱れるし、（２）▲８八同銀は６筋の守りが手薄になるので△６五歩がより有効になる。以下、▲同歩に△４五歩と手を戻しておき、次に△６六歩を狙う要領だ。

手数65: 柔軟な受け方。△８九歩成には▲同飛と取り返すことができる。

手数66: ここで▲８五桂は△同桂で銀桂交換の駒損ながら、手順に攻めに参加させることができるので後手としては歓迎だ。

手数67: 相手の攻めを呼び込むことになるが、構わず銀を取った。先手の強靱な受けが発揮される展開となるか。

手数69: 「桂先の銀定跡なり」とばかりに▲８六銀と逃げるのは、△６四角▲４八金△６六歩▲同金に△７四桂が金銀両取りとなって先手が困る。７六にかわすのが正解だ。

手数71: 本日２度目の▲４八金。

手数72: 貴重な１歩を補充した。次の△７七歩が急所の攻めになる。

手数74: △７七歩は楽しみに残し、いったん角を引き揚げた。

手数75: 先手玉は右辺が広いものの、△７七歩に△６九玉と引くと△８九歩成でと金を作られてしまうのが懸念材料だった。そこで▲５七角と上がり、△７七歩に▲６八玉を用意した。現局面で△８九歩成なら▲同飛で問題ない。

手数78: 事前に飛車を８九まで呼び込んでから△９七桂成。次の△９八歩がより厳しい手になる。

手数79: 局面がスッキリしてきた。少し先手がよさそうに見えるが、まだまだ先が長い将棋だ。

手数82: △８四桂はさすがの一手に見える。先手は▲４五桂（８１手目）の前に▲２九飛としておいたほうがよかったようだ。

手数84: ▲４五桂（８１手目）に代えて▲２九飛としていれば、ここで▲８六歩と突けたが、いま突くと△８八桂成がある。

手数86: 銀を取り返さずに香を走った。代えて△９六同成桂は▲９八香が強敵だったようだ。

手数87: 攻めを加速させる歩頭の桂打ち。対して△２四同歩には▲同歩と応じておき、次の▲２三銀を狙う。桂損よりも、玉頭に風穴を開けるほうが価値が高い。「終盤は駒の損得より速度」だ。

手数88: 攻め合いで勝負。

手数94: 後手は銀を渡すと▲４一銀打で寄り筋に入るため、攻め方には注意する必要がある。

手数96: 歩の打ち捨てで陣形を乱す。先手は角銀どちらで取り返すか悩ましい。

手数99: 豪胆な金打ち。先手玉は金１枚渡してもまだ詰まない。

手数100:

手数101: ▲３三桂成△同角▲３二銀△１二玉▲２三金までの詰めろがかかった。

手数102: 金を埋めて詰めろを防いだ。互いに自玉の危険度を見極めながら指し手を選ぶ必要がある。難解な終盤戦になった。

手数107: 次は▲２四歩△３二玉▲２三歩成△同金▲４三金と迫る順があり、後手玉はかなり危ない。

手数108: △７八銀と詰めろをかける余裕はなかったようだ。△２五同歩と応じた。

手数109: ここで△４七歩成なら▲２五飛（１）△３二玉▲３三銀成△同桂▲２一角△４一玉▲４二金△同玉▲２二飛成△５三玉▲６四金△４四玉▲４二竜までの詰み。▲２五飛に（２）△２四歩は▲３三銀成△同玉▲５一角△４二歩▲２四角以下の詰みだ。

手数110: △６七竜▲５九玉△６九竜までの詰めろをかけた。５七角の利きさえ通さなければ後手玉は詰まない。

手数111: 取られそうだった銀を活用して△６七銀成を受けた。一挙両得の手だが、問題は７八の銀を入手したときに後手玉が詰むかどうか。

手数116: △５八銀▲同金△同金▲同玉△４七銀以下の詰めろになっている。

手数117: これ以上、受ける手段も難しそうだった。あとは後手玉が詰むかどうかだ。

手数118:

手数123: 歩損を承知で成り捨てた。戦力は減っていく。

手数127: 後手玉に詰みはなかったので自陣に手を戻した。後手が勝ちに近づいている。

手数128: 後手は確実に寄せの網を絞っていく。▲６七金なら△４八香成▲同角△５八銀▲同玉△４七金以下の詰みがある。

手数129: △４二同玉に▲６四角〜▲４六角でトコトン粘るつもりのようだ。

手数135: 手順を尽くして拠点を１つ外したが、△６八銀から先手玉が詰んでいても不思議ではない。

手数140: 鮮やかな捨て駒。（１）▲３七同角なら５七金との連結が外れるので、△５七竜▲同玉△４五桂打と迫れば先手玉は詰む。（２）▲３七同玉も△４五桂打▲２八玉△３七銀が一例で詰み形だ。

手数145: 代えて▲６六玉と逃げても△５七角▲７六玉△８六金から追っていければ詰む。

手数150: この局面で先手が投了した。投了以下、（１）▲４六同玉は△４七金打までの詰み。（２）▲２七玉は△２六金▲１八玉△１七銀までの詰みとなる。

