手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 本局の先手は居飛車の作戦。

手数8: 一方の後手は向かい飛車に構えた。

手数13: 先手は持久戦の構えだ。ただ、▲５六歩を突いていないのが先手の工夫で、△２四歩▲同歩△同角の強襲に備えている。△同角の局面は次に△７九角成▲同金△２八飛があるため、▲５六歩が突いてある形では▲２五歩の受けが必要になってくる。本譜はその▲２五歩を保留できる可能性がある。

手数18: ▲５八金右の瞬間を見計らって仕掛けた。先手は５筋の歩を保留して強襲筋に備えているのだが、それでも動いていった形だ。△２四歩▲同歩△同角と進んだ局面で本譜は右金が中央に動いているので、▲２五歩を打たない指し方は難しいか。飛車交換になると、先手陣は飛車打ちに弱い。

手数20: ただ、この瞬間は後手も非常に怖い。飛車と飛車の間に駒が挟まれている形では、挟まれているほうが負担になることが多いためだ。具体的には▲４四角と出られたときに大丈夫かどうか。▲４四角△３三角▲同角成△２八飛成▲１一馬△２九竜の進行は駒の損得がなく、最後の△２九竜が金取りになるのですぐには大丈夫そうだ。

手数21: 戦いが起こったので、手早く美濃囲いに組んだ。穴熊は完成するまでは離れ駒が多いので、危険だと判断したのだろう。

手数22: 飛車をぶつけていった。動きを止めない後手。自陣は簡素ながら囲いが完成しており、駒の交換にも強い形だ。揺さぶりをかけてポイントをあげにいく。

手数23: 穏やかに歩を打って受けた。

手数24: 角交換を挑んだ。ともに角の移動に１手を費やしている（▲７七角と△３三角）ので、角を交換したほうが手損になる。▲３三角成△同桂は攻めの桂がさばけるため、これは後手の得。△７七角成▲同桂も手順に桂が前に進むが、こちらは守りの桂なので得になっているかは難しいところか。その後の展開次第で一手の価値が変わりそうだ。交換を挑んだということは、後手はどちらに進んでも得とみている。

手数27: ▲４五桂をみせて角交換を強要した。４五の歩を助けるには△７七角成▲同桂△３三桂しかない。

手数30:

手数31: 飛車先を伸ばした。局面をよくしにいこうという決断の一手だ。もし２筋からの逆襲が成立するなら、１８手目△２四歩が指し過ぎだったということになる。先手は真っ向からぶつかっていった。

手数32: 後手は△２五歩と受けた。３１手目で▲２四歩と突いたからには先手も待ち構えているところだけに決断の一手である。

手数33: 先手は▲４五桂と跳ね違った。▲２五桂は△２四飛が逆に桂取りの先手となる。

手数34: すぐに△２四飛と指したくなるところだが、△２四飛には▲３三桂成△同金▲１五角の筋があるか。じっと銀で受けた。遊び駒の活用で、味のいい一手だ。▲３三桂成△同銀▲２五飛には△２四銀と追い返すことができる。

手数38:

手数39: ▲２八飛は▲２九飛と比較したものか。

手数40: 銀の突進も考えられたが、後手は歩で制空権を確保した。△２五銀は▲２三歩△同飛▲４一角の切り返しが考えられたところだ。その変化は飛車の間に挟まれた銀が負担になってしまいそうだ。

手数42: ２筋を確保して、今度は３筋を突っかけていった。本局は序盤から後手が動き続けている。▲３五同歩は△同銀で、負担になりそうだった銀がさばける。

手数43: そこで３筋は放置して、▲４四角と切り返した。飛車取りと▲５三角成の両狙いだ。もっとも、後手も受けずに進めていることからこの角を打たれるのは承知の上だろう。どのような切り返しを用意しているだろうか。

手数48: 銀を吊り上げて後手も馬を作りにいく。

