手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数10: 戦型は角換わりになった。

手数12: ここで▲２四歩△同歩▲同飛は△３五角があって先手がうまくいかない。ただ、仮に△６二銀と上がっている場合は△３五角に▲３四飛が角と金の両取りで先手勝勢となる。

手数13: １筋を突いて様子を見た。

手数14: △１四歩と受ける手も自然だったが、△３三銀と２筋を守った。

手数17: １筋の位を取った。じっくりした展開になると端のポイントが生きやすい。

手数18: 後手は手早く攻撃陣を作る方針だろう。先手の手が遅れる展開になれば面白くなりそうだ。

手数21: ９筋の関係は互角に。

手数22: ひとつ形を決めた。後手は早繰り銀の可能性が高い。代えて△６四歩〜△６三銀なら腰掛け銀が濃厚だった。

手数23: 先手は腰掛け銀を目指す。早繰り銀には腰掛け銀で受けるのが形だ。

手数26: 居玉を解消。５一にいたままだと流れ弾に当たりやすかった。

手数27: 銀を腰掛ける。次に▲６六歩と突くのが大きな手だ。△７五歩に▲６七銀や▲６五歩で対応しやすい。

手数28: 戦いを起こした。

手数31: 用意の反撃。△２四同銀は▲５五角が飛車と香の両取りなので、△２四同歩の一手になる。

手数33: 継ぎ歩攻め。△２五同歩は▲同飛が銀と桂の両取りで先手優勢だ。

手数34: 拠点を押さえた。

手数35: 代えて▲６六銀は△同銀▲同歩△２五歩で継ぎ歩攻めが不発に終わる。目標物の７五銀をさばかせてはいけない。

手数36: △５二金と玉の脇腹を締めた。

手数37:

手数38: 先手は２筋、後手は７筋を押さえたのが主張。歩の損得はなく、形勢はいい勝負だ。

手数39: 飛車を浮いて７五銀に狙いをつける。△７二飛は▲８三角があるので、△６四銀と撤退することになりそうか。

手数40:

手数41: ▲７二歩と打った。△７二同飛は▲８五飛と回って先手の調子がよい。取らなければ▲７一歩成でと金ができる。

手数42: ▲８五飛が見えているが、取るしかなかったようだ。▲８五飛に△８二歩と受けてどうか。

手数44: これで先手に後続がなければバランスが保たれていそうだ。後手は△２八角が楽しみ。

手数45: ２筋に飛車を戻した。８二に歩を打たせたのは先手のポイントだろう。自分だけ歩を手持ちにできているのも大きい。

手数46: 飛車を７四に浮いた。次に△７三桂で堂々の構えになる。こう見ると８二の歩も悪いことばかりではないか。▲８二角や▲８三角の打ち込みを消している。局面に自信が持てなければ▲８五飛△７二飛▲２五飛△７四飛の千日手ルートを選択できるが、先手番なのでなるべく回避したいところ。

手数47: 考え抜いたのがわかる銀引き。ひと目では浮かばない手だ。これは▲５六角のスペースを作った意図と思われる。１筋を詰めたので△１四角は気にしなくていい。

手数48: 遊び駒を使う自然な一着。▲５六角には△６五角と対抗して問題ない。

手数49: 手薄な５筋を守った。同じようでも▲６八玉は７六歩に近づくので危険。ここ数手は先手が辛抱している印象を受ける。

手数50: △６五桂と跳ねた。△７七歩成から清算できるので、この桂は歩で取られることはない。しばらく茫洋としていたが、△７三桂〜△６五桂の２手で後手が攻勢をかける雰囲気になってきたか。△６五桂に▲６六歩と思われるが、（１）△３五歩（△３四角の狙い）があるかも。（２）△８五角は▲６七角に△７七歩成か△７七桂成で、一気に勝負がつくかもしれない。

手数51: 再び銀を５六に戻した。攻めを呼び込んだと見るか否か。後手は△７七歩成の清算以外では△７五飛や△３五歩も考えられる。

手数52: △３五歩を選んだ。飛車の横利きを消しながら△３四銀や△３四角を見せる。▲３五同飛は△２四銀が厳しく、先手の飛車が一気に危ない。

手数53: ６八に金を寄せて玉頭の守りを強化。我慢したようだが、▲７八歩〜▲６六歩といった筋の催促も見せている。

手数54: ９筋に目を向けた。これは▲９五同歩でも利かしになりそうか。

手数56: さわやかに香を走る。▲９五同香に△９八角が狙いか。▲７八角で受かるようだが、△８九角成▲同角△７七歩成の強襲がありそうだ。

手数57: ▲９七歩のような辛抱ではあまりにもつらい。相手の注文通りのようだが香を取った。

手数59: ▲７八角でも攻めが止まらなそうだったので、▲６五銀と桂を外して勝負。

手数61: △７七歩成を緩和してから７八に角を打つ。懸命の受けだ。

手数62: 見えにくい手が出た。なるほど、△９七歩成として７七の利きを減らす目的か。一例として▲９九歩△９七歩成▲同銀△８九角成▲同角△７七歩成は後手の成功形だ。

手数63: ７七に利きを足して踏ん張った。受け一方の桂打ちでなりふり構わずといった感を受ける。それほど７七を巡る攻防が重要ということだ。

手数64: ▲６九桂にも構わずアクセルを踏んだ。

手数66: ７九に銀をねじ込んだ。△９八角に続いて狭いところに手があったもの。６九に桂を打ったので▲６九金と引いて受ける手がないのがポイントだ。

手数67: ２八に引いて飛車を守りに利かす。２五にいたままだと△２四銀が飛車取りになり、△２四飛で飛車交換を挑まれるなど不都合が多かった。ここで△２四飛なら▲２五歩や▲２七香と受けられる。

手数68: ８四に飛車を寄せた。△８七角成の突破を狙っている。▲８六銀は△８八銀成、▲８六歩は△７七歩成〜△７六銀の筋が生じる。▲８六香ではもったいない。単純ながらうるさいか。

手数69: ▲８六歩を選ぶ。

手数70: ６八の金をはがした。△７七歩成は▲同金を気にしたか。

手数72: 角を取りにいった。▲８七同角に△同角成▲８八金△７七歩成▲同桂左△７六銀といった調子で手が続きそうだ。

手数74: ９八角が馬になったことで、ボロッと取られることはなくなった。

手数75: ▲７八歩と節約するのは△９七馬▲同桂△８六飛で突破された。ここはしっかり受けないといけない。

手数76: 飛車を突っ込んだ。▲８六同銀で取られてしまうが、渡しても自玉は大丈夫と判断したか。

手数78: 少し細くなったようにも見えるが、△８九馬から△５五桂といった攻め筋に期待か。

手数79: 待望の反撃。金を持てば▲４一金までの一手詰み。制約をかけてプレッシャーを与えている。先手玉は▲５九玉と引けば耐久力がある格好だ。

