手数1:

手数2:

手数3:

手数4:

手数15: 局面は横歩取りに進んでいる。

手数18: 後手はすぐに飛車を引いて８四に据えた。△２二銀として先手に態度をうかがうのも１局。本譜の△８四飛のほうが早めに形が決まる意味がある。

手数22: △５二玉型は古くて新しい形。昭和の時代から指されている形だが、当時は△７二金と金を開いて中住まいにする意味だった。現代調は△５一金〜△６二銀と、中原囲いの形と中住まいを組み合わせる。

手数29: ▲３六歩から▲３七桂とするのが自然だが、▲３六歩の瞬間に後手は△８六歩と動くことができる。▲１七桂は後手に仕掛けを与えずに桂を活用する狙い。

手数30: △２三歩は手堅く受けて端に跳ねた先手の桂を負担にしようという狙いだ。本譜の△７三桂は積極的に攻め合う姿勢。ここからは未知の将棋だ。

手数33: 先手は角と桂を一気にさばいた。好調なリズムだが△４四角の狙いが残っているので、どこかで手が戻ることになりそうだ。

手数37: ここで△４四角の筋をいったん受けた。

手数38: 今度は後手が桂をさばく。激しい応酬。

手数42: 露骨に８七の地点を狙った。

手数43: 飛車の利きを遮って受ける。△８五歩で桂が取られそうだが、▲６六角で飛車を追えば▲７四桂と跳ねられる。

手数44: のんびりしていると９五に打った桂が取られてしまいかねない。ここは攻めあるのみだ。

手数45: 角を温存して桂で飛車を追った。打った桂の働きは悪いが、角を残しておけば△８一飛▲７四桂△７三銀に▲７二角と追撃できる。

手数46: 後手は飛車を逃げずに勝負に出た。これはいきなり終盤戦に入りそうだ。

手数51: 一直線の攻め合い。

手数54:

手数56: 詰めろ飛車取りになっている。先手が大ピンチだが。

手数61: なんとか王手で脱出。しかし自陣の詰めろは残ったままだ。

手数63: 早逃げでかわしにかかる。

手数64: 細かい利かし。竜の利きを止めておけば、２筋から挟撃できる。

手数68: 厳しい。どうやら後手が勝勢になっているようだ。

手数70: 決めに行く。

手数74: 以下▲２六玉に△２五銀▲同玉△３四銀▲３六玉△２五金▲４六玉△４五馬までの詰み。

