手数1:

手数2:

手数3:

手数4:

手数5:

手数7:

手数8:

手数9:

手数10:

手数11:

手数12:

手数22: 後手は右桂を活用し、腰掛け銀に構えた。攻撃重視の構えといえそうだ。

手数23: 先手は▲５六歩と突いて角を使いやすくしておく。どこかで▲４六角と出て後手の攻撃陣を牽制するのか。

手数24:

手数25: ▲３五歩と突いて３筋の歩を交換しにいく。取る一手にも思える。

手数26: △３五同歩と取る。▲同角のあとの攻防を考えていたのだろうか。

手数27: ▲３五同角は△８六歩▲同歩△８五歩（▲同歩は△同飛で十字飛車が決まる）のような攻めがあって危険だったか。先手は３筋の突き捨てを入れて▲４六銀と繰り出す。次は▲３五銀〜▲２四歩の攻めが狙いだ。後手は上記の攻めをまともに受けてはまずい。何か対策を講じる必要がある。△３六歩と伸ばし、▲３五銀に△３七歩成▲同桂△３六歩を見せるのが部分的な手筋だ。

手数28: 後手も△３六歩と突きだす。

手数29: やはり▲３五銀は△３七歩成▲同桂△３六歩があって先手がまずかったのだろう。先手は▲２四歩と２筋を突く。

手数33: ２筋の歩を交換して２六飛と四段目に引く。

手数36: ８筋から継ぎ歩攻め。▲８五同歩△同桂▲８八銀には△９七桂成で突破できる。

手数37: 先手は８筋の歩を取ると後手の攻めが加速してしまう。手抜きで▲３六飛と取った。△８六歩には▲８八歩と受けてどうか。

手数40: 後手は攻めの手を休めない。さらに銀を進出して△５六銀や△８七歩成▲同歩△８五桂の攻めを狙った。▲５五銀は、２二角の利きを遮りつつ、▲６四銀を目指す攻防の一着だ。以下、後手は△８七歩成や△５四歩を組み合わせて手が作れるかどうか。

手数41: 先手も▲５五銀と進出して２二角の利きをブロック。３六飛の横利きで△５六銀も防いでいる。

手数42: 直前に出た銀を５四に引いてぶつける。銀交換は後手が有利ということか。ただ、先手には▲６四銀の選択肢もあるところ。

手数43: ▲６四銀とかわしつつ、後手陣に迫る。７三の桂取りにもなっている。

手数44: 取られそうな桂を跳ねていく。問題は▲６六銀にどう攻めをつなげるか。

手数45: 自然に銀を逃げておく。次の▲５五歩が回れば後手の攻めを封じ込めることができる。後手はここが正念場だ。

手数46: ６五桂は浮くが、構わず４五に進出。

手数47: ▲２六飛は△４四角が飛車に当たってきた。攻めには使いにくくなるが、１六に逃げておく。

手数48: じっと金を上がって角を渡した際の▲６三角を消す。現局面での▲６五銀には△８七歩成▲同金△８八角成と先手陣を突破して後手がよさそうだ。竜が作れれば居玉の先手はひとたまりもない。

手数49: 歩を突いて角の利きを止める。ただし６四銀の退路はなくなった。

手数50: 歩を打って銀を捕獲。

手数51: 先手は自陣の桂を活用。△３四銀には▲３六飛や▲３五歩がある。これで銀を取り返せそうだ。

手数52: 後手は先に銀を入手。

手数53: 先手も銀を入手。これで歩以外の駒の損得はない。ただ、先手が３歩を持っているのに対し、後手は歩切れ。その分だけ先手が指しやすくなっていそうだ。

手数54: 後手は銀を３四に打って４五桂を狙う。

手数55: 手筋の銀で後手陣を薄くしていく。

手数59: 飛車を８筋から追って▲８六角とさばく。△４五銀には▲９五角から飛車を追い回せる。

手数63: べたりと金を打って飛車を攻める。

手数67: 馬を作っておく。▲７二金〜▲６二金が間に合えばわかりやすい。

手数68: 後手が反撃。桂を打って４九金に狙いをつけた。

手数69: ここはかわす。４九金を取られてはいけない。

手数72: △２五銀〜△３四銀引で先手の飛車を包囲。次は△３三角が厳しい狙いだ。ここまで進んでみると、もはや▲７二金が間に合う情勢ではなさそうだ。

手数73: 居玉のままでは危険極まりない。いったん▲６八玉と上がっておく。

手数74: 角を上がって飛車を捕獲。後手が優位に立ったか。

手数76: 飛車を入手し、△６九飛までの詰めろをかける。

手数77: 先手玉の動きを縛っていた６五桂を取る。

手数80: ６五銀は取り返さず、８九桂を取る。

手数81: じっと辛抱。先手は粘り強く指し回す。

手数82: 銀を入手。これで駒割りは後手がほとんど飛車得に。

手数83: 馬を引いて５二飛をにらむ。次の▲６四桂は痛烈だ。しかも先手玉は妙に捕まりにくい格好。数手前に後手が優位と書いたが、むしろ後手のほうが大変そうだ。

手数86: △４四桂と打って△５六銀を見せる。

手数87: 銀を投入。先手は▲６四桂を楽しみに懸命に受ける。

手数88: 角をのぞいて王手。

手数89: さらに桂を投入。▲６四桂は消えるが仕方がなかった。先手は粘りの態勢に入っている。

手数90: 悠然と香を補充。△６一香や△７一香を用意して大きな一着だ。

手数91: 金を侵入し、▲６二金を狙う。

手数92: 銀を引いて側面を▲６二金を防ぐ。

手数97: 成り駒を作って上部を手厚くしていく。後手はどう寄せの網を絞るのか。

手数98: 竜を７九に。７六に引くのが急所か。

手数99: ２五銀に働きかける。

手数100: 後手は手抜きで銀を取る。

手数101: 自陣に構ってはいられないか。先手も手抜きで勝負。

手数102: 続けて金を入手。▲２四歩には△６八成桂から寄せきれそうだ。後手が勝ちに近づいている。

手数104: さらに金を入手。

手数105: ▲５八同玉は△６八銀から簡単に寄ってしまう。上部に逃げるのは仕方がない。しかしこれも危険極まりない格好だ。

手数106: ただの地点に金を打つ。しかし▲８四同馬は△６四銀でほとんど必至。▲５二馬も△６四香から捕まりそうだ。決め手になっているかもしれない。

手数107: 攻防の角を放つ。ただ、まだ後手玉は詰めろになっていない。

手数110: この局面で先手が投了した。以下▲７五玉に△６五金▲８四玉△８八竜▲８五歩△９三銀▲７三玉△８二銀打▲同金△同銀▲８四玉△９三金が一例で、先手玉は詰んでいる。

