手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 戦型は角換わりに。

手数13:

手数14:

手数16: 互いに▲４六歩、△６四歩と突き合った。これは腰掛け銀になりそうだ。

手数20: 後手は△６三銀を保留して玉の移動を優先させた。

手数21: 端歩を打診。

手数22: 自然に受ける。

手数23:

手数24: ９筋の端歩には付き合わない。△９四歩を省略して盤上中央に手をかけ、あわよくば先攻を狙っているのかもしれない。

手数25: ９筋を受けない△７四歩に反応して、先手は考慮に入った。

手数30: △６三銀〜△７三桂〜△５四銀と、後手は早めに攻めの態勢を整えている。

手数31: ここで９筋を突き越した。▲７九玉〜▲８八玉と入城する形になれば端の位は大きいが、自分だけ９筋に２手費やしたことで手が遅れてしまう恐れもある。決断の一手と言える。

手数32: ここから後手だけがさらに指したい手を指すなら、△６二金〜△８一飛〜△７五歩〜△６五桂というイメージ。

手数33: ▲６六歩と突いて、単に△６五桂と飛ばれる筋は消えた。ただし今度はどこかで△６五歩と仕掛ける筋が生じている。

手数34: ６二に金ではなく飛車。より直截的に６筋へ狙いをつけた。

手数35: ６二の飛車の圧力をかわしつつ玉の囲いを進める。

手数36: 自玉の斜めのラインを遮断。この歩を突くことで、将来△６五歩から仕掛けていった時にどこかで▲５五角などと打たれる筋を緩和している。

手数37: 長考の末の一手。後手から△６五歩▲同歩△同銀▲同銀△同桂と仕掛ける筋が見えているので、それへの対応を練ったものと思われる。

手数38: 先手の長考に対して、後手はわずかな時間で△６五歩と動いた。仮にここから▲６五同歩△同銀▲同銀△同桂▲６六銀△５七桂成▲同銀△６六歩▲同銀△３九角まで進むと先手がまずいように見える。先手は上記手順中のどこかで変化する必要がありそうだ。

手数39: 攻め合った。▲６五同歩とは取りづらかったようだ。△３五同歩は３四にキズができるので、後手としてもこの歩は取りづらい。後手は攻め続けるなら△８四角がひとつ考えられるが、▲６八飛と徹底して受けられてどうか。

手数40: ８筋を突き捨てた。

手数41: ▲８六同銀は△６六歩とされてしまうので、ここは歩で取る一手。

手数44: △４六角と△８六角の両狙い。現局面から▲１八飛△８六角▲３七角△６五歩▲７七銀△６四角▲１五歩△同歩▲４五歩△３七角成▲同桂という順が進行の一例として挙げられている。

手数45: △４六角を防いだ。

手数46: 角を８六に飛び出して△５九角成を見せる。▲７七桂や▲７七金と受けるのは△６五歩と打たれてしまうかもしれず、▲６九玉はさすがに指しにくい。

手数47: よって、▲７七銀と引いて受けるのが自然だ。

手数48: △６四角ではつまらないと判断したか、ズバッと斬り込んだ。

手数51: ▲６七金寄は△６六歩があるので、取るよりない。

手数52: 大駒を大きく使う。

手数53: ▲１五歩の突き捨ては入れば利かし。△１五同歩と取らずに△３五飛は▲３七歩と受けて、後手から手を作るのも簡単ではなさそうだ。

手数54: ▲６八同金は△５九銀と打たれてしまう。▲６六歩と打つしかないだろうか。

手数57: △３五飛は後手にとって気持ちのよい飛車回りだが、▲３七歩に継続手があるか。

手数58: 手を戻した。

手数59: 嫌味な歩を払いつつ歩切れを解消。次は▲８三角〜▲７四角成と馬を作るのが手厚いように見える。

手数60: △５七飛成を見せる。

手数61: ▲６七金寄や▲６七金上は玉が薄くなるのを嫌ったか。

手数62: 現局面から▲８六歩△８一飛に▲４一角と打てば先手が少しよいのではないかという評判だ。▲７四角成〜▲９六馬という形になれば先手の９筋の位が最大限に生きる。

手数63: ▲８六歩は省略して▲４一角を打った。▲７四角成と▲３二角成の両狙いだが、すぐに▲３二角成が成立するかは微妙なところだ。

手数64: 先手が▲８六歩を省略したのでこの手が生じた。▲８八同金は△５九銀〜△６八銀打があるか。▲３二角成△同玉▲４四桂△４一玉▲３二角△５一玉を決めてから▲８六歩〜▲２一角成も考えられるが、後手玉を逃がしている印象はぬぐえない。

手数65: 考慮の末に踏み込んだ。

手数67: 先手で飛車筋を止めて次の▲４四桂を見る。

手数70: 狭い逃げ場所だが、▲４四桂と跳ねて桂が５筋からどけば、△５七飛成が生じる。

手数71: ▲４四桂の前に１筋のたたき。△１二同香ならば▲４四桂△３三玉と進んだ時に▲１一角と打てる。後手がここで反撃するなら△７五歩〜△７六歩が自然だろうか。

手数72: 考慮の末に面倒を見た。

手数73: この桂がどこまで厳しいか。ここで△４一玉は、飛車が５五にいるため▲３二金△５一玉▲７三角の王手飛車がある。

手数77: ここで△５七飛成を消しつつ飛車を取りにいく。△３五飛と逃げれば▲２二角成で▲３二馬〜▲４二馬を狙ってどうか。その順で銀を拾えば▲３六銀で飛車を捕まえる手もできる。

手数78: ▲２二角成を許してはまずかったようだ。飛車を切って先手を取った。

手数80: 堅い受け。次に△２二銀で角を取る手もある。先手は▲８一飛から９一の香を拾うくらいだろうか。

手数81: 角筋を頼りに歩を突き出す。△５五同銀ならば▲５二桂成が銀当たり。

手数83: ▲６五歩とは、さすがの腰の入った一手。▲６四歩〜▲６三歩成がゆっくりしているようでかなり速いか。後手は△５七角などから６八の飛車をいじめにいくことが予想される。

手数84: 空間に歩を放り込んで先手の形を乱しにいった。どちらの金で取っても先手陣が弱体化する。

手数86:

手数89: 代えて▲６九飛はさらに△４七角から飛車をいじめられてキリがない。銀との刺し違えを決断した。△５七同銀成に▲３二銀がかなりの手になりそうだ。

手数93: 現局面は▲４四飛△３二玉▲２二角成△同玉▲４二飛成△３二合▲３一銀△１三玉▲１四歩以下の詰めろ。５３手目▲１五歩がここで生きてきた。△６九角と１四に利かせれば詰めろはほどけるが、先手も▲７九金打と手を入れることができる。

手数94: よって素直に取るのが最善か。

手数96: △４三玉は▲１二飛成と香を取っておく手が厳しかった。

手数100:

手数102: △４二同玉は▲１二竜の王手が厳しかった。

手数104: 一瞬の猶予を得て反撃。△７八角成以下の詰めろになっている。

手数106: 後手から厳しい手が刺さり始めた。

手数111: １一の角を自陣に利かせつつ▲５三歩成を狙う攻防手。

手数113: ▲７八同香は△同角成▲９八玉△９六香で、詰みこそなさそうだが先手負けだろう。

