手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数13: 先手は８筋の歩を切らせる代わりに、足早に雁木の骨格を作る。

手数15:

手数16:

手数21: ここで▲７七桂と跳ねて形を決めた。８八角は７九に引いて使うつもりのようだ。

手数24: 後手は美濃囲いに。低い陣形を維持したまま急戦で戦うことが予想される。

手数29: 後手の攻撃陣をにらむ好位置に引いた。

手数30: いきなり△６五歩とは驚く。軽い。仕掛けたようだ。▲６五同桂は△６二金から△６四歩だが、▲同歩は△６六歩と打つ狙いか。▲５八銀に△５四銀で、△４五銀から△５六銀となれば成功形だ。検討を進めていくうちに、先手がまとめづらいということがわかってきた。△６五歩は機敏な手かもしれない。先手もほとんど無駄な手を指していないのだが、それを上回るスピーディーな仕掛けだった。

手数31: ▲６五同歩。これで悪ければ仕方がない感もある。

手数32: クサビを打ち込む。ただ、▲５八銀と引かれて歩切れになり、後続の攻めもすぐにないため、３０手目△６五歩はやりづらい面もあった。

手数33:

手数34: △４五銀から△５六銀を見た銀出。▲２五飛なら△４四角と上がって次の△３三桂を見せればいい。先手は▲３六歩が突いてあれば▲３七桂がぴったりだったのだが、指せなかった以上は別の手段を探らないといけない。

手数35: ６四に角を出て▲５三角成を見せる。

手数36: ひとまず５三を受ける。仮に現局面で▲９六歩なら△４五銀と出て後手よしだ。角に逃げられても厳しさは残っている。▲５七銀は△６七歩成▲同金△８七飛成があり、▲２六飛も△４四角▲１六飛△１四歩で飛車が狭い。

手数37: △４五銀に▲５七銀右の受けを用意した。△６二飛と回るか、△６三金と上がるか。△６三金は▲８六角△７四歩▲５七銀右△７三桂▲６四歩△６二金という進行か。そこで先手が何をやるか。

手数38: 飛車を回った。これは▲８六角△７四歩のあと、▲６四歩が金取りにならない。ただ、△７四歩に再度の▲６四角や、△７三桂と跳ねたときに▲９五角が気になる。

手数39: ６四にいたままだと△６五銀と出られたときに角が危なかった。

手数42: 自然に駒を活用して６五を狙う。

手数43: 桂交換になると▲１五桂の筋がある。先手の楽しみのひとつだ。よってシンプルに△６五桂▲同桂△同銀は後手も嫌みがあるかもしれない。

手数44: ▲９五角を消して角の可動域を狭める。１歩でも入れば△８五歩が激痛だ。どちらも自分からは動きにくい。△６五桂はやはり先ほどの▲１五桂の筋がある。そこで、△１四歩と突いてみたい。指す余裕はありそうだ。

手数45: 先手の玉はどこにいくのか注目されていたが、▲４八玉と着手。右側が安定していると判断した。▲６八玉では６六歩の拠点に近づくので危険と見たか。

手数46: ８筋に飛車を戻した。△８五桂の筋で桂交換を狙っているだろうか。▲８五同桂△同飛の局面は、ぴったり▲１五桂の筋も防いでいる。

手数47: 格言に「玉飛接近すべからず」というものがあるが、先手の玉は反して飛車に近づく。戦場から離れることを重視したようだ。すべては疑いうるの精神。

手数48: △３三角。壁形を解消しながら▲１五桂の筋を消す。先手の指したい手が少なくなってきたようだ。▲１六歩△１四歩▲９六歩を突いたとして、その後がわからない。▲４六歩と突くと△４四歩から△４五歩と１歩切られるかもしれない。

手数49: ▲４六銀と出た。平凡な手が難しくなってきたとはいえ力強い。

手数50: △２二玉と入城。相居飛車戦では、玉が２二まで入ると、かえって２筋にいる飛車への当たりが強まる可能性もあり、一長一短の面もあるところ。後手は大丈夫と判断したようだ。

手数51: 柔軟な飛車の活用。▲３六飛〜▲３四飛を見せている。

手数52: ▲３六飛はどうぞという姿勢。代えて△２四歩として△２三銀の銀冠を作りにいくのもなくはなさそうだった。

手数53: １筋の突き合いが入る。この交換は双方とも損はないと見られていた。▲３六飛とやるのかと思ったら受けるようだ。戦いが起きない。△２四歩から銀冠に組むのだろうか。

手数54: ２筋ではなく４筋の歩を伸ばす。▲５五歩と突かれるのが気になる手だ。

手数55: ５筋の位を取った。△４三銀引なら▲５七銀と引いて、６六歩を取りにいきやすい。

手数56: 読み筋だったか、△４五歩と反発。▲５四歩△４六歩の取り合いに進みそうだ。

手数58: ▲６三歩成△同金▲５三歩成には△８六飛とやるのだろうか。先手陣は斜めのラインに弱い。▲４六同飛が予想される。先手がそんなに悪い感じもしない。

手数59: ４筋に飛車を移動。▲４六同歩は△８六飛▲同歩△５六角が痛かった。△５四歩と取られたときに、先手も何もしないと△８五歩がある。忙しいか。▲６三歩成△同金▲４一飛成△同銀▲３一銀の筋はあるが、まだ早いだろう。

手数61: ▲４四銀と手を続ける。△２四角と逃げられても、▲６六飛と払えるようになるのは大きそうだ。

手数64: ここで▲５三銀成は△８六飛▲同歩△５三金、▲４三銀成も△４六角でうまくいかない。

手数65: 危険な６六歩の除去に成功。気づけば先手陣は振り飛車のような格好だ。

手数66: ２枚の大駒の利きを止めて冷静。後手は△８五歩のほかに△４三歩や△５七銀など指したい手が多い。

手数67: 力強く食い破る。△６四同金▲同飛は駒損でも竜を作れそうなので勝負形か。左美濃が堅すぎて後手に悪い要素がないように見える。

手数68:

手数70: コビンが急所か。▲４六同歩は△５六角の王手金取りがあり、放置するのも△４七歩成〜△４六歩と攻め続けられる。

手数71: 角を狙った。△４七歩成には▲同玉△４六歩▲５七玉で頑張るのだろうか。

手数74: △４六歩は利かさず角を逃げた。５一はなるほど。△４二角と飛車に当てたくなるが、▲６一飛成で簡単ではなかった。ここで▲６一飛成なら△６二飛とぶつける手がある。以下▲９一竜に△４六歩▲同玉△６五桂が調子よい。

手数75: ２五に歩を打ったばかりだが▲２四歩と突き出した。苦心を感じる手順。△２四同角なら竜を作るつもりだろうか。

手数76: △２四同歩は玉頭に空間ができて嫌みが生じた。

手数77: ６三に成った。結果的に７１手目▲２五歩で▲６三飛成なら１歩を使わずに済んだが、仕切り直し。

手数78: △５六角や△４五角を見た一着だ。検討では▲６七金が挙がったが、△５六銀▲同金△同歩でも先手が苦しいようだ。

手数79: 戦力を補充しつつ、角のラインから逃れた。

手数80: 飛車を逃げずに△５六角と王手。これが強烈だ。

手数82: ２九の桂を取るのがより厳しいようだ。△５六桂以下の詰めろ。先手玉の粘りは難しい。尋常な手では受からないため、▲３五桂のような手も考えられる。

手数83: なりふり構わず角の利きを止める。

手数84: 当たりになっている飛車を逃がした。

手数86: 冷静に飛車を助けておく。△４二飛▲４三歩の交換を入れたことで、先手の攻め駒がやや重たくなった印象だ。▲２五金も考えられたが、△５一角と引かれてやぶへびになる。先手は攻防ともに苦しい状況に立たされている。かなり差があるように見える。

手数87: 妖しげな歩打ちでアヤを求める。飛車の横利きを止めながら△５一角を消した。

手数88: 桂を払って、次の△３六歩が再び△５六桂以下の詰めろだ。

手数89: △５一角と引けないタイミングで▲２五歩と角を追う。

手数90: １三の収納スペースがあった。

手数91: 好きにしてくれと言いたげな歩成りだが、△３六歩には▲２四金の勝負手があるようだ。仮に△２四同歩▲４一とは後手も気持ち悪い。

手数92: △３六歩を着手。△５一同金と面倒を見る手もありそうだったが、勝ちにいったか。

手数93: ８３手目▲３五桂を超える強引な止め方。いかに角のラインが強烈だったかがわかる。

手数95: 先手も手段を尽くして後手玉に迫ってきた。

手数96: △２五歩と伸ばして▲２四歩△同角▲３五金のときに、次の▲２四金が詰めろじゃないから寄せにいけば後手が勝ちそうだ。▲５一歩成に△同金ではなかったので、ある程度読みきっていると思われる。

手数99: ▲３五金を着手した。

手数100:

