手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数12: 後手も飛車先交換を目指す。

手数15: 戦型は横歩取りとなった。

手数16: 角を上がる。横歩取り△３三角戦法となった。後手が得意にしている戦型だ。

手数17: 四段目に飛車を引き揚げる。

手数18: 対して、飛車引きを保留し、△２二銀と上がった。ここで▲８七歩なら、△８五飛と五段目に引く形が圧倒的に多く指されている。

手数19: 先手は８筋に歩を謝らず、中住まいに玉を立った。

手数20: ４一に玉を寄る。後手は中原囲いを視野に入れながら、駒組みを行いそうだ。

手数21: ここでも歩を謝らない。△８五飛なら▲３三角成△同桂▲８八銀と、突っ張って指すような順がある。

手数22: ここで四段目に飛車を引き揚げた。

手数23: △８四飛を見て歩を謝った。このあたりは水面下での駆け引きが行われている。

手数24: 飛車を２筋に回って受け方を問う。▲２七歩なら歩を打たせたことに満足して△８四飛と８筋に戻すような展開が考えられる。▲２八銀には△２六歩と垂らす手や、壁銀にさせたことに満足して△８四飛と戻す順、また△５一金と中原囲いを目指す展開などが予想される。

手数25: 歩を謝らず、２八に銀を上がって桂取りを受けた。

手数26: ８筋に飛車を戻した。後手としては、予定の行動といったところだろうか。

手数27: ２筋に飛車を戻して、▲３六歩から▲３七銀と銀を使う順を用意した。

手数28: ここで前例に別れを告げた。代えて△８八角成が指されていた。

手数29: ３筋の歩を突く。

手数30: ５筋を突いた。中住まいの急所である５七の地点に狙いをつけようとしている。

手数32:

手数33: 先手は▲３五歩と３筋を伸ばした。

手数34: １筋を突いた。▲１六歩なら△１五歩と仕掛ける手が残る。

手数35: ６八に銀を上がって中央を厚くした。この戦型は３筋をすんなり突き越せると、先手が優位に進められる印象がある。

手数36: 金を寄って中原囲いを完成させた。

手数37:

手数38: 今度は９筋を突く。▲９六歩との交換は損がないと見ているのだろうか。

手数39: ９筋はすぐに受けた。後手から動いてもらって、対応する方針のようだ。３五歩と突けているのが大きいようだ。

手数40: 中央に飛車を転回。このあと△７四歩から△７三桂と活用するような流れだろうか。

手数41: 中住まいから玉を移動させる。後手の切り札となりそうな△５六歩から、当たりを弱めている。

手数42: 飛車取りに歩を打つ。ここで▲２五同飛は△５六歩が気になる。▲３六飛と逃げる手には、次に▲３四歩が厳しく、先手が指せそうだ。▲３六飛に後手は暴れていく必要がありそうだが、厳しい手は少し見えない。

手数43:

手数44: 後手はすぐに△９五歩と端から仕掛けた。

手数46: ９筋を突き捨てておいてから５筋を突き出した。

手数47: ▲５六同歩と取らずに角交換した。逆に△８八角成と後手から換えられると、▲同金とした形が壁形となる。

手数49: ここで△５七歩が手筋の垂らしだが、▲４六銀とされたときにどうするか。

手数50: 後手は端で手を作りにいった。▲９七同香には△５六飛としたあと、△９六歩▲同飛△７六飛と香を目標に飛車をさばく順がある。

手数51: 先手は堂々と応じる。△５六飛のときに攻め合う方針か。

手数52: 歩を入手。▲５七歩なら△７六飛として、次に△５八角や△９六歩を狙える。

手数53: 先手はここで攻め合う。△４五桂が銀取りになるが、そこで▲４六銀が逆先になる。

手数54: ▲４六銀が見えているが、歩で桂を取られるのも痛い。▲４六銀のときに何をするか。

手数55: 銀を４六に逃げた。次の▲４五銀が飛車取りになるのが大きい。

手数56: 後手は桂が取られる前にひと仕事するよりない。

手数57: あっさりと清算しにいく。

手数58: いったん王手で角を決めた。

手数60: ここで桂交換。▲３七同金のときに厳しい手があるかどうか。

手数61: 金で取り返した手が、次に▲５七歩で飛車角両取りの形となっている。

手数62: 馬を作っておく。次は△５八飛成が狙い筋だ。

手数63: 一発利かしを入れにいく。

手数64: 金で応じた。△５二同飛は▲５三歩△同飛▲５五歩で▲４五桂を狙われる。また△５二同玉は、のちの△５八飛成▲同飛△同馬に、▲５六飛が生じた。

手数65: 先手は飛車を走った。次に▲３三歩成や▲８五飛を見ている。長い戦いになるかと思われたが、一気に決着するかもしれない。

手数66: 竜を作った。次は△６四桂が速そうだ。

手数67: 歩を成って飛車を成りにいく。

手数68: ここは銀で応じるよりない。▲２一飛成△３一歩までは進みそうだ。

手数71: 手筋の叩き。▲２四桂をより有効に打つための手筋だ。

手数73: ▲３二桂成以下の詰めろ。△２三銀には▲３三歩△同金▲２二角が厳しい継続手だ。

手数74: 後手は２三に銀を引いた。▲３三歩で攻めが決まっていそうだ。先手が素早い攻めを決めたか。

手数77: ▲３一角成以下の詰めろ。

手数78: 金を上がって詰めろを受けたが、▲５三歩が退路封じになりそうだ。

手数79: これも▲３一角成以下の詰めろ。△５三同銀には▲３一竜か▲５四歩か。

手数81: ここで王手を掛けた。△５二玉に▲５四歩が予想される。

手数83: 黙って桂を取った。次に▲３三角成△同金▲５一金の寄せがある。何かのときに▲４五桂もあり、はっきりしたのではないだろうか。速い攻めだった。

手数85: この局面で後手の投了となった。以下△３三同金は▲５一金△４二玉▲４一金△５二玉▲５一竜までの詰み。△６八桂成も▲同金で先手玉に詰みはない。

