手数1: 先手は▲２六歩と飛車先の歩を突いた。

手数2: 後手は２手目に角道を開け、相掛かりや角換わりの注文を拒んだ。

手数3:

手数4:

手数5: 先手は飛車先を決めておいてから角道を開ける。

手数6: 角道を止めずに向かい飛車に振った。

手数7: 代えて▲３三角成△同桂▲６五角ならいきなり大乱戦突入だったが、先手は穏やかに玉を上がった。

手数8: ４二に銀を上がる。角道を止めずにダイレクトに向かい飛車に回れており、ひとまず主張が通った形だ。

手数9:

手数10:

手数11: 右銀を４八に上がる。２筋を手堅く指すなら▲３八銀と真っ直ぐ立つ手も考えられた。

手数12: 後手は囲いは何になるだろうか。

手数13: ４筋の歩を突く。互いに角交換は相手からしてもらいたい意思がうかがえる。

手数14: 深く玉を囲いにいった。

手数15: 続いて３筋の歩を突く。先手は急戦狙いだろうか。

手数16: 後手から端歩を突いた。どうやら後手は穴熊に組む気はなさそうだ。

手数17: すぐに受ける。まだ先手はいろいろな陣形が考えられるところだ。

手数18: 銀を立って片美濃囲いが完成した。

手数20: 後手は５筋から銀を使う方針を見せる。

手数21: 右桂を跳ねる。これでいつでも▲４五桂と角取りに跳ね出す手が可能になった。

手数22: ▲４五桂が両取りになる位置に銀を上がった。もちろん見落としではなく、▲４五桂には△８八角成▲同銀に△６四銀で問題ないという読みだろう。

手数24: ここでも▲４五桂を気にせずに指す。

手数25: 先手は▲６八銀と上がった。次に▲７七銀から▲４五桂の狙いを見せており、それを拒んでここで△８八角成なら、後手が角の動きで２手損となり、大きく得をする。

手数26: ６筋の歩を突く。高美濃に組む手を見せて、先手に手を渡した。

手数27: １筋の歩を突く。△１五角を消して間合いをはかった。

手数28: 代えて△７四歩や△６三金なども考えられたが、後手は端を受ける手を選んだ。場合によっては△１五歩と端から打って出る手も見せている。

手数29: ここで先手から角交換した。

手数31: 角交換してから陣形整備に移る。

手数32: 一段目に飛車を引いた。▲１五歩△同歩▲３五歩△同歩▲１五香△同香に▲３四歩のときに、次の▲３三歩成を甘くしている。また、ここで▲３二角なら、△２二飛▲４一角成に△４二銀とし、次に△５一金寄で馬を捕獲する順がある。

手数33: 玉頭の位を取った。これは次に▲７六銀と立つ狙いというよりは、△７四歩から△７三桂と伸び伸び指される順を嫌ったものかもしれない。

手数34: ５筋の位を取った。次に△５四銀と立てば好形となる。そこで▲３二角は、△２二飛▲４一角成に△５三角と打てば、▲３一馬を阻止でき、△５一金寄でやはり馬を捕獲できる。

手数35: ６八に金を上がった。△５四銀のときにどういった方針を示すか。

手数36: 自然な銀立ち。次に△６三金と上がれば、△４四歩と突けるようになる。

手数37: ６筋を突く。▲６七金右や▲６七金直を用意したもので、ここで△６五歩には▲同歩△同銀に▲３五歩で切り返せる。

手数38: ６三に金ではなく銀を上がった。どうやら木村美濃への組み替えを目指すようで、代えて△６三金は、▲３二角や何かのときに▲４二角が生じるのが気になったのかもしれない。

手数39: 飛車を引く。陣形を作り直して地下鉄飛車のような構想もあるかもしれない。

手数40: △７二金を後回しにして４筋を突いておく。▲４五桂を消した意味がありそうだ。

手数41: ここで先手が仕掛けた。△１五同歩に▲３五歩や▲２四歩などで攻めをつなげるつもりだろう。

手数42: △１五同歩と取った。まずは自然な応対だ。

手数43: 先手は端を突き捨てるだけにとどめて角を打っていく。

手数44: 飛車を浮いた。

手数45: 馬を作っておく。次に▲３一馬△１二飛に▲２四歩が厳しい。

手数46: 自陣角を打って▲３一馬を防ぎながら△５一金寄や△５一金引の馬の捕獲を見せた。

手数47: 先手は▲３五歩と突き出した。この手は４１手目に▲１五歩と突き出したときからの想定順と見て間違いないだろう。

手数48: ここも素直に△３五同歩と応じた。

手数49: 先手の猛攻が始まりそうだ。

手数51: 切り札の香走り。

手数52: 後手は腹を据えて面倒を見に行くようだ。

手数53: 先手期待の一手。

手数54: と金は作らせるが駒得を主張して指す方針だ。

手数55: 代えて▲３三歩成は△３七桂不成が飛車取りになる。

手数58: 飛車を逃げておく。互いに現局面は仕掛け付近からのひとつの想定局面だろう。ただ、その見解が同じとは限らず、互いに自信を持っている可能性もあれば、その真逆などもありうる。

手数59: 自陣桂で攻めの継続を図る。次に▲５五桂△同銀に▲４三とが厳しい。以下△同金は▲６三馬がある。

手数60: いったん、飛車取りに香を成った。

手数61: ひとつ寄って▲３五飛のさばきを狙う。

手数62: ４筋を突いて３五に角を利かせた。また次に△４六歩▲同銀に△４四飛が馬銀両取りになる。

手数63: 狙いの桂跳ね。

手数64: 相手にせずに銀を引く。美濃囲いの再生となった。▲４三とには△同銀▲同桂成△同金▲５二銀に、△４二金と引いて攻めが細いとの読みか。

手数65: 桂を支えながら△４六歩が銀取りにならないようにした。

手数66: 成香を寄る。いま寄っておけば▲３五飛と走る手がない。

