手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 後手は四間飛車に構える。

手数12: 早々に美濃に形を決めた。代えて△７二玉なら、穴熊や８一玉型、地下鉄飛車を狙う７二玉型の耀龍四間飛車が予想された。

手数21: 先手は持久戦を志向する。

手数30: ４四銀型にする。

手数31: △３五銀を防いでおく。

手数33: 端を突き合っているので、後手は１歩持てば△９五歩▲同歩△９七歩▲同香△８五桂と攻められる。

手数35: △８五桂の端攻めの筋を消した。

手数39: 先手は穴熊に組めた。

手数40: △５三銀は柔らかい手で、玉形をもう少し整える方針だろう。先手が仕掛けるなら▲２四歩△同歩▲３五歩△同歩▲６五歩の筋で、△同桂▲３三角成△同桂▲６六銀でどうなっているか。

手数41:

手数42: 飛車を引いて形を整える。△５一角と引けるようにすれば、▲３七桂から▲４六歩△同歩▲同銀で▲４五桂を狙う筋にも簡単に対応できる。

手数45: 飛車先を突き捨ててから桂を活用した。

手数46: また銀が４四に戻る。▲４六歩の仕掛けに備えて、４筋を強化した。後手は△８四歩から銀冠にするのがひとつの理想形だ。

手数47:

手数51: ▲２二歩△同角▲２四飛を受けるために、△１四歩で▲２二歩に△１三桂を用意するのが常套手段である。

手数52: ▲４八銀は△４二飛▲２四角△２二飛で何ともいえない。以下▲３三角成は△２八飛成▲４四馬に△４八竜と銀を取り返した手が金取りなので、強襲は成立しない。

手数53: 端を受けた。▲１六歩に代えて、▲４八飛から▲４六歩を狙うのは飛車を回った瞬間に△３五歩と桂頭を攻められた。

手数54: ２筋の突き捨てを生かし、桂頭に手をつける。

手数56: 端に桂を跳ねて、軽く指す。しかし、▲８七銀にすぐ攻めるというわけにもいかないので、手待ちの意味が強いだろう。例えば△２五歩は▲同桂△２一飛▲３三桂成△２六飛▲４三成桂で銀が目標になるし、△２一飛は▲３五歩△同銀▲４五桂とさばかれる。

手数57: 戦線拡大。△６五同桂は▲４八銀から▲６六歩で桂を取れる。△６五同歩は▲７七角から▲３五歩や▲４五桂に加えて、▲６四歩の叩きが楽しみだ。

手数58: 角筋を通して、▲７七角を牽制する。それにしてもよく動く銀だ。▲６四歩なら△同銀で手順に使える。

手数59: 銀がいなくなったので、３筋を払っておく。

手数60: 桂をさばいて、積極的に動く。

手数64: なるほど。▲４六同銀は△６六桂▲７九金△５八桂成で角を逃げれば△４六飛、▲２三飛成は△８八角成▲同玉△４七歩成と食いつく。

手数65: 歩を受ける。△４七歩成▲同歩△同飛成なら、▲２三飛成と攻め合うのだろうか。飛車の成り場所は難しいが、高美濃を狙う▲２一飛成よりも、角をいじめる▲２三飛成のほうがまさりそうだ。

手数66: 守りの桂を攻めに使う。

手数68: 振り飛車が４筋の突破に成功した。

手数70: もう▲２三飛成は利かない。△６六角▲同金△６九銀▲７九金△８七桂▲同銀△同竜で寄ってしまう。

手数72: スパーク。穴熊を寄せにいく。

手数74: ▲７九金は△８七桂で崩壊する。この局面で先手が投了した。▲８七角の粘りはあるものの、△７八銀成▲同角に△５七桂成や△５八金と食いつかれては望みがなかったか。

