手数1:

手数2:

手数3:

手数4:

手数6:

手数7:

手数8: 後手は角道を止めずに進めている。

手数11:

手数12:

手数20:

手数23: 先手は左美濃に構えた。

手数32:

手数33: 飛車を寄って揺さぶりをかけた。

手数34: 角を引いて▲３五歩△同歩▲同飛のさばきを防ぐ。

手数35: ４筋を伸ばし、▲４五歩△同歩▲１一角成を狙う。

手数36: 香を浮いて７七角のラインを避けた。今度▲４五歩は△同歩▲１一角成△３三角▲同馬△同飛で後手も戦える。

手数39:

手数40: ６筋の位を取る。

手数41: ▲４五歩から仕掛けていった。▲９八玉の１手が入っているので、△同歩▲１一角成に△３三角の切り返しは利かない。

手数44: ２一桂を逃げて駒損を避ける。後手は△７三角の反撃が楽しみだ。

手数45: ３筋を突いて飛車を使っていく。△３五同歩なら▲２一馬△５二飛▲３五飛とさばいて先手よしだ。

手数46: 角を７三に移動。△１九角成が直接の狙いだが、▲３四歩に△３七歩を用意した意味もありそうだ。

手数47: 取り込むまえに飛車を追った。

手数49: 飛車を追ってから３筋を取り込む。これで突破は確定だ。

手数50: ひとまず香を取る。後手はこの馬の働きに期待したい。

手数55: と金は作らせない。

手数56: ▲４三とを緩和。

手数57: それでも寄る。これで竜も作れる。先手桂香損とはいえ飛車の働きに差があるため、形勢はいい勝負だ。

手数59: じっと馬を寄った。▲６四馬△同金▲５三との強襲を見せている。

手数60: さらに馬を活用。▲６四馬△同金▲５三とを消している。

手数61:

手数62: ７筋に戦線を拡大。

手数63: 自然に対応。桂を持った際の▲７四桂が楽しみだ。

手数64: 香を打って７筋から攻める態勢を整えた。

手数65: 金を寄って７筋の守りを強化。落ち着いた一着だ。

手数66: 今度は８筋を突き出す。すでに終盤といってもよさそうな局面だが、両者とも落ち着いた手が目立つ。

手数67: 金を上がって８六の地点を強化した。

手数68: さらに駒を投資。後手は玉頭戦に勝負を懸ける。

手数69: 玉の位置を修正。

手数70: 悩ましい歩打ち。▲２三竜なら△３五馬と引く感じか。

手数71: 竜を引いて馬に当てた。

手数72: １歩を補充しつつの竜取り。馬にもひもがついた。

手数73: ４六歩を払っておく。

手数74: さらに二段目に歩を打った。▲４二同とならば先手の馬の働きが悪くなる。そこで△７六歩▲同銀△７五香などで攻めかかるのか。

手数75: じっとと金を引いた。辛抱強い一着。これも馬の働きは弱くなるが、▲４五竜などの狙いは残る。

手数76: 自玉頭から攻めかかった。この玉頭戦に勝負が懸っていそうだ。

手数77: じっと馬を寄せた。

手数78: 銀を進出していく。

手数79: 歩を打っておく。反対に△７六歩と打たれるわけにはいかない。

手数80: ８筋を取り込んだ。

手数83: 先手は冷静に対応して息切れを待つ。

手数84: ▲８四歩を防ぐ辛抱の一着。

手数85: 細かく竜を使う。桂取りと▲５四とを見た。

手数86: じっと７筋に歩を合わせる。

手数87: 構わずと金を寄せた。

手数88: △７四金と逃げると７筋が渋滞してしまうので、無視して取り込む。いつでも△７七銀と打つ筋があり、先手玉にもプレッシャーがかかってきた。

手数89: まずは金を取っておく。

手数91: 香頭に利かしを入れる。

手数93: さらに打った。

手数95: 香を７五まで呼んでから▲８五歩と合わせた。

手数96: 馬を引き付ける。▲８四歩のときに△７七銀から猛攻に出るつもりか。

手数97: 遊んでいた銀を引いて７七を補強した。

手数98: 飛車を加勢させる。

手数99: がっちりと金を投入。

手数100: 後手もいったん手を戻す。

手数102: 反対に▲８四歩を打たれてはいけない。

手数103: ７三に歩を打った。△同飛ならそこで▲８四金か。

手数104: 後手は桂で対応。

手数105: ８四に前進。このあと▲７四歩が入ればわかりやすくなる。後手はこの一瞬が勝負か。

手数108: 後手は△８六歩〜△７七銀で先手陣を強襲する。

手数113: 清算。しかし先手玉の上部にはまだ金が３枚いる。先手の手厚い指し回しが光る。

手数114: 桂を打って７七金を狙う。

手数115: 香の犠打で馬の利きを遮断。△７五同桂には▲８三銀から押しきれそうだ。

手数116: 歩を打ってガード。

手数117: 先手も手を戻す。

手数118: 馬を封じ込める。三段目に並んだ３歩が異様な守備力を発揮している。

手数119: ８三の地点に切り込む。

手数121: さらに歩を打って追撃。△８四同玉なら▲７六桂から寄り筋だ。

手数122: 端に逃げ込む。△８二玉は▲８三銀から押しきられそうだった。玉頭戦で相手の駒が増えるのはまずい。

手数123: 端玉には端歩。格言通りに後手玉を追い詰める。

手数124: ７五香を取っておく。後手も△７七銀から王手はできる態勢だ。

手数127:

手数129: 先手は寄せに入る。△８二玉に▲８三歩△７一玉▲８二銀と、駒を打ち込んでいけば寄りそうだ。

手数131: 歩成りから入った。

手数137: 飛車を取りにいく。

手数138: 玉を上がる。どうやら即詰みはないか。

手数139: ７三に突っ込んだ。△同飛▲同銀成△同玉に▲８三飛△６二玉▲８五飛成か。

手数145: なんと▲８五飛成ではなかった。先手はこのまま詰ましにいっている。果たして足りているのか。８五の桂を抜かなかった以上、詰まさなければ負けになる。

手数146: 後手は取る一手。

手数147: 馬を消した。しかし△５三同歩でどうなっているか。飛車が消えたことで、７三〜８四のルートができている。

手数148: 歩ではなく玉で取った。

手数149: 竜を突っ込む。

手数155: なんと歩頭に竜を捨てた。

手数157: 遠くから角を打った。恐ろしい先手の終盤力。なんと後手玉は詰み筋に入っている。

手数159: 馬切りがとどめの一着。

手数161: この局面で後手が投了した。以下△８四玉に▲９四成香まで。先手は１２５手目▲９四歩から、３０手以上追いまわして即詰みに討ち取った。

