手数1:

手数2:

手数3:

手数4:

手数5: 端を打診。相手が穴熊に組むかどうかを見る大まかな指針となる。

手数6: 突き合いに応じ、突き越しを許さない。

手数7: 本局は三間飛車に構える。

手数8:

手数9:

手数10:

手数13: 戦型は角道を止めた三間飛車に落ち着き、ともに玉の移動を開始した。

手数15: 左金を上がる。▲３八玉と▲３八銀の両方を含みに残した。

手数17: 玉を寄る。代えて▲３八銀なら３九玉型で戦う形も考えられた。

手数18: ７筋の歩を突く。銀や桂の通り道を作り、急戦を匂わせた。

手数21: ▲３八銀と美濃囲いを完成させるのではなく、▲５六歩と突く。１筋の突き合いが入り、穴熊には組みづらそうなところだが、実際にはどうか。

手数23: △７三桂を見て向かい飛車に振り直す。△６五歩から角に働きかけられると、８筋の守りが心もとないところだった。

手数25: 相手の動きに備えてから銀を立つ。美濃囲いが完成した。

手数28: 「居飛車の税金」といわれる端歩。桂取りの▲９五角を防いでおく。

手数30: 前手▲６七銀で角のヒモが桂だけになったところで突っかけた。後手番ながら積極的に局面を動かしていく。

手数31: 注文どおりの▲６五同歩は意外だったか。

手数32: 後手は角を換えた。

手数34: 手にした角をすかさず打ち込んでいく。▲６八飛は飛車を取って△８九飛があり、後手満足。飛車を逃げれば４六に馬を作れる。

手数37: 美濃を崩して馬を追う。代えて▲４七金では銀桂両取りに△６八馬と潜られるところだった。

手数38: ▲４六角は馬を消せるが、△４六同馬▲同銀の進行で銀が上ずってしまう。

手数39: 香取りに角を据えた。７筋の桂頭攻めにも迫力が出そうだ。△２二銀▲７五歩△８四飛▲７四歩△同飛▲７五歩△８四飛▲７六銀と進めば、次に▲７四歩△同飛▲７五銀で飛車を捕まえる筋がある。

手数40: 桂を跳ねて香取りを防いだ。将来、この桂がさらに跳ねて先手玉に襲いかかる展開もあるか。

手数41: 桂頭攻めに出た。△６三金なら▲７四歩△同金▲７五歩△８四金で、金を玉から遠いほうに引き離せる。

手数42: 飛車浮きで７四の地点を守った。▲７四歩△同飛▲７五歩△８四飛▲７六銀にはどうするのか。

手数43: 歩がぶつかったまま銀を上がった。やはり▲７四歩△同飛▲７五銀の狙いがある。玉形整備もそこそこに動いていく。

手数44: 馬が端攻めに迫力を与えている。急所の端に手をつけた。

手数45: ▲１五同歩と応じる。取り込ませるわけにはいかなかった。

手数46: 端に突き捨てを入れ、△８六歩と突き出す。▲７四歩には△同飛▲７五銀△同飛▲同角△７六歩で２枚換えを狙うのか。

