手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数8: 端歩の駆け引きの末、後手は四間飛車を採用。現状は角交換を歓迎している。

手数11: 見慣れない一着。いずれ銀冠に組むための準備だろうか。８七銀型になれば、▲９六歩△同歩▲同銀△同香▲同香で端歩の位取りを逆用できる。

手数13: 後手玉付近に攻めの取っ掛かりを作った。準備がなければ指せない積極的な作戦といえる。さすがに想定外だったのか、後手の手が止まっている。

手数14: 角交換は両者の攻めの幅が広がる。先手のほうが速攻してきそうなため、角は渡さないほうが無難と判断したか。代わりに▲２四歩△同歩▲同飛のとき振り飛車らしいさばきはできなくなった。

手数18: ▲２三飛成を防ぐ。後手としてはゆっくりとした展開に持ち込み、８筋の憂いに対して備えたいだろう。

手数19: 右辺に駒を打ち込まれる隙を消す。具体的には、▲３四飛と横歩と取り払ったときの△２八歩を防いでいる。

手数20: 相手がいろいろと動いてくる前に、後手のほうから攻めのキッカケを作った。

手数21: ずっと居玉のままだったが、ここで移動を開始した。代えて▲５八玉〜▲６八銀と中住まいを目指すことも可能だったが、対四間飛車においてはあまり有力ではない。

手数22: ▲４六同歩△同飛のとき、▲２二角成△同銀▲５五角△４二飛▲２二角成△同金▲３一銀といった反撃が利くかは気になるところ。以下△２三歩▲４二銀成△２四歩で駒割りは▲銀△角の交換で後手の駒得。後手の２二金が離れ駒となるが、先手も４二成銀と持ち駒の飛車だけで後手陣を攻略するのは手数が掛かりそうだ。

手数25: 先手は相手の自然な動きを許さない。（１）△４四同角には▲２一飛成があり、（２）△２三歩だと▲３四飛で４四歩にヒモがつく。ともあれ対応を求められた側の後手が望めば、一気に終盤入りしても不思議ではない。後手の手が止まっているようだ。

手数26: 長考の末、形にこだわらず２四飛を追う。以下（１）▲２五飛には△２四歩で飛車先を押さえ、（２）▲２八飛には△２七歩▲同飛△２六歩▲２八飛に△４四金で直前の▲４四歩をとがめるのだろう。（３）▲２三歩△２四金▲２二歩成△同銀▲４三歩成の筋は気になるが、何か用意があるということか。

手数27: 代えて▲２三歩とは踏み込まなかった。後手にいろいろと動いてもらったほうが指しやすくなる、という判断だろうか。

手数28: この一触即発の局面で、両者ともギリギリのバランスを保っている。先に相手の注文を受け入れるのはどちらか。

手数29: 先手は４六飛の横利きを閉ざした。これで次に▲２四歩△３二銀▲４七銀△４五飛▲３七桂△８五飛に▲４三歩成（金と銀のどちらで取っても後手陣左辺が食い破れる）という厳しい攻めを狙える。

手数30: 前述の筋では、手順中の▲４三歩成が決め手だった。それを歩で防ぎ、先手の攻めを食い止める。うまく局面を収めることができれば、△８二玉〜△７二銀で先手よりも堅く囲うという楽しみが残る。

手数31: 先手も受けに回った。△７六飛の転回を防ぎ、あわよくば４六飛を捕獲しようとしているのだろう。例えば次に▲３七桂〜▲４七銀となれば逃げ場はなく、△４四飛▲同角△同金の大駒交換を余儀なくされる。

手数32: 後手は左辺の凝り形をほぐした。

手数35: さり気ない歩の突っ掛け。後手玉付近のため△８四同歩と応じることになるだろうが、そうすると後手は８三地点のスペースがキズにならないように備えねばならず、また４五飛の逃げ場が狭まる。

手数37: 両者の読みが一致しているのかもしれない。

手数38: 代えて△６五飛には、以下▲２四歩△２五歩▲７七桂△５五飛▲４六銀△５四飛▲２五飛といった具合で攻めがつながりそうだった。

手数39: △２二同銀には▲４四角で先手の角得に収まる。それは先手優勢となるため、ほかの応手が求められる。

手数41: 代えて▲４七同金には△２二銀で、駒割りは▲角△銀交換の先手駒得ながら、４七金型となるため先手陣に打ち込みの隙が多くなる。本譜は同じ駒得にしつつ、互いの竜が盤上に残るように進めている。

手数45: さらに駒得を拡大。３九竜は攻めに使えなくなっただろうが、守りとしては申し分ない。先手がリードを奪ったと見てよいだろう。

手数47:

手数48: △２九歩成で先手陣にキズを作る狙い。（１）▲２七歩ならば先手は歩切れとなる。（２）▲２七香〜▲２一香成で３一銀を捕獲するのが自然だが、使えていない駒がさばけるとの視点であれば後手も受け入れやすい。

手数49: 先手は相手の注文に応じた。

