手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 先手は四間飛車を採用した。

手数20: △７四歩は急戦をちらつかせた手。

手数27: 右桂の活用を急ぎ、▲４五桂の両取りを見せた。

手数28: 飛車取りに角を上がった。▲６五歩が王手になるだけにおっと思わせる。代えて△４四歩なら無難だった。

手数29: ひとまず王手で角筋を通す。

手数30: 銀を上がって受けた。６筋が薄くなるものの、玉頭方面で活躍できそうだ。先手は常に△３五歩が気になるところ。

手数31: ここで飛車を７八にかわした。四間飛車にこだわるなら▲６九飛だったが、使いづらいと判断したか。

手数36: 労せず穴熊に組めた感がある。居飛車としてはまずまずだろうか。△３五歩▲同歩△同銀も楽しみだ。

手数37: 銀冠で３筋を強化した。△３一金くらいでも一局の将棋に見えるが、チャンスと見ているかもしれない。

手数38:

手数39: 先手は何はともあれこの一手を入れておきたい。△８六歩は▲同歩△同角▲８八飛でどうか。

手数40: 金の位置を調整。△３一金〜△４一金右〜△３二金右と囲うつもりだ。先に△３一金だと、５二金がやや不安定になる。芸が細かい。

手数41: ４七歩型なので６八角の活用法が多い。飛車の利きも通していて味よし。懸念点は５筋から手を作られそうなことか。

手数42: 動いていった。△３一金からさらに固めるのもあったが、後手は常にチャンスを狙っていそうだ。

手数44: ５筋に飛車を回って力を加える。

手数45: 先手も金を上がって５筋に備えた。△５五銀に▲５六歩と打てば△４四銀と引く一手。これは収まりそうだ。

手数46: ５五の歩は取らなかった。

手数47: ▲６六銀と桂跳ねを受けるのは△５五銀が駒に当たってしまう。 ▲４六歩は仕方がない一着だったか。しかし△６五桂も△５五銀も生じているため、先手としては怖い局面だ。

手数48: 軽やかな二段ジャンプ。▲５六金に△５五銀とぶつけて手が続きそうだ。▲４七金寄は△５五銀▲５六歩△６四銀で、△３三角と出る手が残る。歩切れの先手は受けづらい。

手数49: ▲４七金寄とかわした。これは△５五銀〜△６四銀のときに何を指すか。

手数52: あえての逆モーションが味わい深い。

手数53: ▲４五歩と伸ばした。これは△３三角を直接防いだ手ではないが、代わる手も難しかったか。後手は手を止めた。

手数54:

手数55: 辛抱の一着。飛車が窮屈になってしまったが仕方がない。代えて▲７七桂は△同桂成▲同角△同角成▲同飛△８八角でまずかった。

手数56: 抽象的な手だが、６八角の利きを止めつつと金作りを見せていて嫌みな一着だ。 先手はよく見ると指し手が難しい。▲９六歩のような手では△３一金との交換でも損していそうだ。後手がうまく立ち回ったか。

手数57: ▲２五桂と跳ねて３三角を動かしにいった。

手数59: 苦心の感もある駒運び。だが力で苦しい局面を打破しにいく。８九桂が遊んだままでは切ない。

手数60: 冷静な歩突き。２五桂を取りにいった。１筋を突き合っているため、▲１三桂成と飛び込まれても△同香で大したことがない。

手数61: 先手も歩を入手。▲６六歩の捕獲筋を作る。桂を取り返せば一応駒の損得はほとんどない。

手数64: 玉頭に照準を合わせた。本局は後手の角が細かく動く。

手数65: △２六歩と取り込まれると痛かった。▲６五歩はいつでも取れそうなので、２筋を優先。

手数66: 大きなクサビを放った。

手数68: アグレッシブに穴熊の桂も攻めに参加。上部から正面突破の姿勢だ。

手数69: 歩は取らせないようにした。この歩は反撃の足掛かりになるかもしれない。

手数70: 手薄な２筋をカバー。４一の金が３二に上がる感触はいい。３三に桂を跳ねたことで、将来▲２三桂には△２一玉とかわせる。

手数73: 天王山に桂を打った。これは△６四角の王手を防いだ意図が大きいか。

手数74: それでも角を出て先手玉を間接的ににらむ。▲６三桂成は指せない。

手数75: 遊び気味の角をぶつけて勝負。△８六同角▲同歩のときに厳しい手がなければ戦えそうだ。先手も▲４四歩△同歩▲４三角といった強襲筋があるため、攻め合いの線は残されている。

手数76: ５四に銀を引いてがっちりと５五桂を押さえた。どこかで△５五銀と食いちぎって攻めが続きそうだ。

手数77: ４筋にアヤをつける。やはりここに手をつけないと後手陣に迫れない。

手数81: 手を尽くして振り飛車の左桂をさばくことに成功。▲６三桂成が地道ながら確実な攻めだ。

手数82: 後手も急所の角打ちを放つ。▲５七金には△４五桂の追撃がある。銀取りだけでなく玉頭をにらんでいるのも大きい。

手数83: 受けてもキリがなさそうだった。先手は真っ直ぐ攻め合う。飛車を取れば一段飛車の王手が打てそうなので、勝負形に持ち込めそうだ。しかし明快な順は挙がっていない。

手数84: 成桂を払った。

手数86: 銀桂交換になったが、この飛車回りに期待。△８七飛成を見せた。竜ができれば寄せが手厚くなる。問題は飛車の横利き消失による守りの弱体化だが、しのいでいると見たか。

手数87: じりじりと成駒を寄せていく。▲５四角の筋が楽しみだ。

手数89: 先手も相当の態勢になってきた。次に▲４三成桂や、▲３二角成△同飛▲２三銀のように思いきって攻める順もある。

手数90: ４九に馬を入り、王手の続く格好を作った。代えて△２一銀か△４一金のように手を入れるのも考えられたが、攻めて勝ちならばわかりやすい。

手数91: ついに守りの金に噛みついた。

手数92: 一直線の攻め合いに。これは決着が付きそうか。▲４六同金なら上部の逃げ道が塞がるので寄せやすい。一例は△２七銀▲同銀△同歩成▲同金△８七飛成が△９八竜▲同香△２九飛▲同玉△３八銀以下の詰めろで手が続く。

手数93: ４八にかわしてこらえる。△２七銀がきつくなったが、▲３七玉で踏ん張れるか。

手数94: △３九銀から入った。

手数97: 先手は▲３二成桂が間に合うかどうかの戦い。ひと目、中段玉なので寄せきるのは大変そうだ。後手はどう手を続けるのか。

手数98: 景色が変わる歩成り。△８七飛成が王手になる。

手数100:

手数102: ▲２六玉は△４七竜で追い込める。▲４六玉には△４三金か。▲同角成なら△４五金までだ。

手数104: 成桂を外す冷静な一着。怖いのはこの瞬間、▲２三桂からの王手ラッシュだが、詰みまではないようだ。後手が勝ちに近づいている。

手数105: 食い下がる。▲２三桂以下の詰めろだ。

手数106: ハッとしそうな角打ちだったが、なるほど、歩を突くのが明快か。▲５五玉に△４四金打がある。

手数107: ▲４五同角は△５七竜▲５五玉△６五金までだった。

手数108: ▲６四玉に△５四金寄で、ボロッと角を取れる。▲６六玉は△５七竜までの詰み。

手数110: 先手玉は詰み筋のようだ。８七竜が縦に働く日がくるとは。

手数112: この局面で先手が投了した。投了以下は▲７四玉△６二桂▲６三玉△８三竜が一例で先手玉は詰んでいる。

