手数1:

手数2: △８四歩なら相掛かりだが、後手は△３四歩と指した。

手数3: 早くも風雲急を告げる手が出た。後手が居飛車党なら△８四歩として飛車先の歩交換が望めるため、▲４八銀は対振り飛車党の指し手といえる。

手数4: 後手は四間飛車。

手数5: 角筋を開けないこの指し方は「飯島流」と呼ばれている。

手数7: 先手は飯島流を採用せず、通常の形に戻りそうだ。

手数10: 先に△６二玉と上がってしまっているので、お得意の藤井システムを使うことができなくなっている。実害は無いにせよ、精神的には先手がうまくやったかもしれない。

手数15: 持久戦を目指す角上がり。この展開なら、まず間違いなく穴熊に組むことができる。

手数16: 後手は銀を上がった。次は△６五銀から角頭の歩を狙っていく。

手数17: ▲５五歩は来るなら来いという手。この手で▲６六歩なら無難だったが、先手番なので積極的に迎え撃つ。

手数18: 引いていたのでは支離滅裂になる。当然出る一手。

手数19: 驚愕の一手。△７六銀に▲６八角と逃げるのは△３三角で丸損。したがって△７六銀には▲８六角と上がるか▲２四歩と突くか。どちらにせよ大乱戦になる可能性が相当高い。序盤早々、とんでもない局面が出現した。

手数20: おとなしく△３三角。これなら▲２六飛と浮けば７六の歩が助かる。

手数22: 駒が早くからぶつかっている。▲５四同歩△同銀の展開は、銀が安定するため後手不満なし。

手数23: 先手は素直に応じた。ここで自然に指すなら△５四同銀。少しひねるなら△５二飛だろうか。

手数24: 本局の場合は△５四飛と走った手が銀に当たるため、△５二飛としやすい意味がある。

手数25: 先手は強く銀をぶつけた。△５六同銀は▲同飛が幸便。△７六銀なら▲８八角と引き、次に▲５五銀と中央を押さえ込む狙いがある。

手数26:

手数27: ▲８八角は△５四飛から△８四飛と活用されて受けが難しい。当たりは強いが、上に行くのが正しい対応となる。

手数28: 先手は▲８六歩からの銀挟みを狙いたいが、この局面で歩を突くのはいかにも危険。手堅く指すなら▲７七歩△８五銀▲６五銀（もしくは▲５五銀）のような展開だろうか。

手数29: 後手は一歩得。収めてしまえば、この得が生きてくる。

手数30: 英断。この手の成否の判断に長考したようだ。

手数31: まずは取るしかない。

手数32: これも引くしかない。自然に指すなら▲５三飛成だが、後手が何も用意していないわけはないだろう。

手数33: 勇躍成り込む。一見△５四銀打として竜が危なそうだが、▲４四角で先手優勢になる。

手数35: ここで後手から手が無ければ、竜を作った分だけ先手に分のある形勢だろう。後手の構想や如何に。

手数36: 相手には竜を作らせ、自分は馬を作る。やはり局面が収まれば歩得が生きるという大局観なのだろう。ただ▲５九竜と引いた形もしっかりしているため、先手もそれほど不満はないかもしれない。

手数38: 早く成らないと▲３六銀で角が逮捕されてしまう。

手数39: 効率の良い手。歩得よりも飛車二枚のほうが大きそうだ。ここで△３五歩とするのが形なのだが、▲４三銀ともたれておく手が気になるところ。

手数40: 次に△３四馬となれば一人前。分かれは五分だったようだ。

手数41: こう指すと長い戦いになる。

手数42:

手数43:

手数44: 一路遠ければ一手違う。こういう手は終盤で必ず生きてくる。

手数45: 歩切れのときの指し方のコツは、何は無くとも歩を手に入れること。一歩損の歩切れがマイナス１０点なら、歩を手持ちにした歩損はマイナス５点くらいに軽減される。

手数47: 一人千日手のような状況か。

手数49: ジワジワとした攻防が続く。先手は早く歩を手持ちにしたい。

手数50: 天王山に重たく銀。この手が本局の明暗を分けることになりそうだ。

手数51: 下に受けるのでは苦しいから、勝負で上に受けたのだろうか。後手優勢だろう。

手数52:

手数54: 金を引けば、ゆったりした展開になる。先手は歩損なので、できれば激しい戦いに持ち込みたい。

手数55: じっとした手。歩得が大きいか、手持ちの飛車が大きいか。

手数56: 美濃囲い完成。どちらも低い構えなので、なかなか本格的な戦いにはなりそうもない。

手数58: 銀を投資してでも局面を落ち着かせたい。しかし持ち駒が歩一枚では、やや心もとなくなってきたか。

手数61: 待望の歩を手に入れた。

手数62: この手で△４五歩では、駒の伸びが全く無くなってしまう。怖いところだが、主張するところは主張しなければいけない。一見うまそうな▲４五同竜から▲４三飛は、△４二飛と合わせれば簡単に受かってしまう。

手数63: いい勝負だが、どちらも姿勢が後ろ向きで、後ろに走っている感じかもしれない。

手数65: これで先手の歩損は解消された。一番激しい展開は、△同銀▲同竜△６六馬▲同竜△同角だが、その瞬間に▲４六飛が両取りになってしまう。

手数68: 再び天王山に今度は金。ベッタリ打って垂らす（△５六歩）のは後手らしい手だ。

手数69: 再び５九へ。飛車、銀二枚の持ち駒が強いのか、それとも盤上の厚みが大きいのか。

手数71: 先手も自陣に手駒を投入。△６六金なら▲５六銀△５八歩▲同竜△５七歩▲４七竜と、のらりくらりやっておけば不満なしか。

手数73: 惜しげもなく投入。これは先手が手厚いという評判だ。

手数74: ▲同歩なら△１五角と出る狙い。しかし次に△３七歩成とするのは、遊び桂を働かせることになるため指しにくい。紛れを求めた手だろうか。

手数75: 先手は堂々と応じる。取って問題ないなら取るのが一番いい。気付けば先手一歩得。はっきり先手優勢という見解だ。

手数76: ここが勝負どころか。ここで▲５六銀右ならはっきり先手良しだったようだ。以下△同金▲同銀△３九歩成に▲５四歩でひどい。桂香を取らせなければいいと思っていたが、目が眩んでいたのかもしれない。

手数77: 先手が決めに出た。△同馬や△２五馬なら▲５六銀右と歩を払うことができる。

手数79: この拠点を取るのが大きい。

手数81:

