手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 局面は横歩取り模様に進んでいる。

手数15: 先手が横歩を取って戦型が決まった。

手数19: 先手は飛車を引かずに積極的な駒組みを見せる。「青野流」と呼ばれる形で、序盤から激しい展開になりやすいことが特徴だ。

手数20: 後手も横歩を取って対抗する。先手は△８八角成の狙いを受けなくてはいけない。

手数21: 角を上がって△８八角成の狙いを消す。ここで△７七角成▲同桂△５五角が激しい展開として知られている。△１九角成と△７七角成の両狙いだ。

手数22: 後手は歩を垂らした。△７七同角成よりも主流の手だ。

手数23: 銀を上がって△２七歩成を防ぐ。後手からまだ角交換から△５五角の筋が残っている。

手数24: 後手は角交換に踏み切った。

手数26: 返す刀で天王山に角を打つ。△７七角成と△１九角成の両狙いだ。対して▲６六角と対抗するのは、△同飛▲同歩△１九角成で先手がまずい。

手数27: ギリギリの利かしを入れる。この歩を放置して△７七角成は▲同金△同飛成に▲７八歩と受ける。飛車が逃げた後に▲２一歩成すれば、先手に分のある戦いだ。また、△２二同角なら香取りの狙いが消えるので、▲６八銀と受けられる。

手数28: △２二同角▲６八銀の進行なら、いったん局面が落ち着く可能性があったが、後手は５五角の働きを優先して△３三桂と跳ねた。これは激しい展開が予想される。

手数31: 飛車を回って▲８一飛成を見せる。

手数32:

手数33: 焦点にたたきを入れた。△７二同銀なら▲８二飛成、△７二同金なら後手玉の右側を壁にする効果がある。

手数34: 後手は△７二同金と着手。代えて△７二同銀▲８二飛成△７四歩という進行の前例もある。

手数35: 先手も歩を垂らす。

手数36: △４五桂は△３七歩を狙いつつ、▲２二歩成に△３三金とかわす手を用意している。

手数37: 歩を成った。

手数38: 後手は金をかわす。

手数39: △７七角成のほうを受けた。

手数40: 部分的には駒損が避けられない形。代償に▲３一と寄〜▲３二と寄の攻めを間に合わせられるかどうか。

手数42: ▲３七同銀△同角成に▲３一と寄と攻め合うのが自然な流れだが、果たしてどちらの攻めが速いのか。

手数43: 先手は成桂を取らずに攻め合いを目指した。△３八成桂に▲同金だと△３六飛が厳しいので、▲３二と寄と攻め合いで突き進むつもりだろう。次の一手は、勝敗に直結する重要な手になりそうだ。候補手としては、△３八成桂、△８六桂、△２七歩成などが考えられる。

手数44: 難解な寄せ合いだ。▲３八同金ではなく▲３二と寄として、△４九成桂に▲３三と（詰めろ）としたほうが先手がいいかもしれない。ただ、非常にギリギリの変化だ。

手数45: いちばん厳しい順に踏み込んだ。

手数46: ▲４九同玉は△４六桂▲同歩△４七銀で、かえって速くなってしまう。ここは放置して攻め合うしかないだろう。単に▲３三と、あるいは▲４一角を決めてから▲３三とが詰めろになる。

手数47: 金を取って▲４一角以下の詰めろになっている。

手数48: 玉の退路を開いて詰めろを解除した。▲４二と△同玉▲４一角で、以下△６二金なら▲３二角成△５二玉▲４一銀△６一玉▲４三馬から王手飛車で先手勝ちかと思われたが、△７二玉▲７六馬の局面が後手玉が堅く大変だ。となると△６二金▲３二角成△５二玉に▲４一とでどうか。

手数49: 銀を取った。

手数51: 角を打って▲３二と以下の詰めろ。

手数52: 金を寄った。▲３二と△５一玉に▲５二金の詰みを防いでいる。▲３二角成△５二玉▲４一と（詰めろ）△６四歩▲５一と△６三玉▲４一馬△７三玉に▲８五飛が詰めろ角取りだが、△７五銀と打って難しいという。受けの強さに定評のある後手らしい頑張りだ。上記の変化で△７三玉のときに▲７五歩があり、以下△８四玉は▲７四馬から詰み、△７五同飛には▲８五金が決め手で先手勝ち筋だ。現在は戻って▲４一との詰めろに△５四歩や△６一金が検討されている。△５四歩は▲４二馬△６一玉▲８三銀で先手よし、△６一金も▲５一金△同金▲同と△６二玉▲４三馬で先手よしとされた。その他の候補手が挙がらず、現状では後手がつらいと結論されている。

手数53: 先手は▲３二角成。寄せの構図を描いたか。

手数55: ▲４一と。

手数56: 後手は△６四歩と突いた。先手勝ち筋と見られていた進行だが。

手数57: △６三玉は▲４一馬△７三玉に▲７五歩が絶妙手で寄り、△５一同玉には▲４三馬の詰めろ飛車取りから飛車を取って十分と見られている。

手数58: △５一同玉ではジリ貧と見たのだろう。後手は△６三玉で下駄を預けた。

手数61: 絶妙の決め手と言われていた一手。先手は読みきっていたようだ。どうやら大勢決したようだ。△８四玉は▲７四馬から詰み。△６三銀や△８三銀と受けても▲７四飛から詰み。詰みを逃れるには△７五同飛しかないが、▲８五金が詰めろ飛車取りで、以下△同飛には▲７四馬△７二玉に▲８五飛が詰めろで寄り形だ。

手数62: 後手は△７五同飛を着手した。

手数64: ▲７四馬△７二玉を入れずに、単に▲８五同飛も▲６三飛以下の詰めろになっている。

手数65: ▲７四馬を決めた。

手数67: ここで△８三銀が最後の辛抱だが、▲６一銀△同金▲同と△７四銀▲７一と△同玉▲４一飛以下、寄せきれると見られている。

手数68: ▲６一銀のほかに▲５二馬も挙げられている。▲６一銀も勝ちだと思われるが、少しバタバタした感じの手順なので▲５二馬のほうがわかりやすいかもしれない。勝てそうな手が複数あるときは、かえって嫌なところでもある。

手数69: 先手は▲６一銀。厳しく寄せにいった。

手数71: これは検討では出ていなかった手。しかし、ひと目寄っている感じだ。鮮やかな決め手になったか。△５一金でしのげればいいのだが、▲７三歩△同桂▲８三飛成△同歩▲７三飛成から詰んでいる。これは格調高い決め手で、先手勝ちになっていると思われる。

